
    -----------------------------------------------------------------------
          Psi4: An Open-Source Ab Initio Electronic Structure Package
                               Psi4 1.3.2 release

                         Git: Rev {HEAD} ecbda83 


    R. M. Parrish, L. A. Burns, D. G. A. Smith, A. C. Simmonett,
    A. E. DePrince III, E. G. Hohenstein, U. Bozkaya, A. Yu. Sokolov,
    R. Di Remigio, R. M. Richard, J. F. Gonthier, A. M. James,
    H. R. McAlexander, A. Kumar, M. Saitow, X. Wang, B. P. Pritchard,
    P. Verma, H. F. Schaefer III, K. Patkowski, R. A. King, E. F. Valeev,
    F. A. Evangelista, J. M. Turney, T. D. Crawford, and C. D. Sherrill,
    J. Chem. Theory Comput. 13(7) pp 3185--3197 (2017).
    (doi: 10.1021/acs.jctc.7b00174)


                         Additional Contributions by
    P. Kraus, H. Kruse, M. H. Lechner, M. C. Schieber, R. A. Shaw,
    A. Alenaizan, R. Galvelis, Z. L. Glick, S. Lehtola, and J. P. Misiewicz

    -----------------------------------------------------------------------


    Psi4 started on: Friday, 05 March 2021 03:33PM

    Process ID: 234568
    Host:       c5-8.compute.lan
	Size of irrep 3 of tIjAb amplitudes:       0.061 (MW) /      0.491 (MB)
	Total:                                     0.223 (MW) /      1.784 (MB)

	Nuclear Rep. energy          =    154.47778802119339
	SCF energy                   =  -1394.29577097061110
	One-electron energy          =    -56.25197158779658
	Two-electron (AA) energy     =      6.13676498432967
	Two-electron (BB) energy     =      4.38814958626784
	Two-electron (AB) energy     =     14.46227661352320
	Two-electron energy          =     24.98719118412071
	Reference energy             =  -1394.29577097062929

*** tstop() called on c5-8.compute.lan at Fri Mar  5 15:36:28 2021
Module time:
	user time   =     155.87 seconds =       2.60 minutes
	system time =      17.25 seconds =       0.29 minutes
	total time  =         38 seconds =       0.63 minutes
Total time:
	user time   =     485.60 seconds =       8.09 minutes
	system time =      20.20 seconds =       0.34 minutes
	total time  =        201 seconds =       3.35 minutes
            **************************
            *                        *
            *        CCENERGY        *
            *                        *
            **************************

    Nuclear Rep. energy (wfn)     =  154.477788021193390
    SCF energy          (wfn)     = -1394.295770970611102
    Reference energy    (file100) = -1394.295770970629292

    Input parameters:
    -----------------
    Wave function   =     CCSD_T
    Reference wfn   =     UHF
    Brueckner       =     No
    Memory (Mbytes) =     46000.0
    Maxiter         =     50
    R_Convergence   =     1.0e-10
    E_Convergence   =     1.0e-10
    Restart         =     Yes
    DIIS            =     Yes
    AO Basis        =     NONE
    ABCD            =     NEW
    Cache Level     =     2
    Cache Type      =     LRU
    Print Level     =     1
    Num. of threads =     12
    # Amps to Print =     10
    Print MP2 Amps? =     No
    Analyze T2 Amps =     No
    Print Pair Ener =     No
    Local CC        =     No
    SCS-MP2         =     False
    SCSN-MP2        =     False
    SCS-CCSD        =     False

MP2 correlation energy -0.3404507122629961
                Solving CC Amplitude Equations
                ------------------------------
  Iter             Energy              RMS        T1Diag      D1Diag    New D1Diag    D2Diag
  ----     ---------------------    ---------   ----------  ----------  ----------   --------
     0        -0.340450712262996    0.000e+00    0.000000    0.000000    0.000000    0.000000
     1        -0.356334556307939    8.620e-02    0.017725    0.000000    0.000000    0.000000
     2        -0.367045555184122    2.923e-02    0.021795    0.000000    0.000000    0.000000
     3        -0.369617173434438    2.091e-02    0.027884    0.000000    0.000000    0.000000
     4        -0.369608119516704    1.152e-02    0.033646    0.000000    0.000000    0.000000
     5        -0.369677323493762    6.669e-03    0.037266    0.000000    0.000000    0.000000
     6        -0.369762070965038    3.110e-03    0.039086    0.000000    0.000000    0.000000
     7        -0.369777132531330    1.313e-03    0.039454    0.000000    0.000000    0.000000
     8        -0.369783314901129    4.755e-04    0.039483    0.000000    0.000000    0.000000
     9        -0.369795274276223    2.223e-04    0.039522    0.000000    0.000000    0.000000
    10        -0.369792287206239    9.586e-05    0.039531    0.000000    0.000000    0.000000
    11        -0.369790354013835    3.946e-05    0.039520    0.000000    0.000000    0.000000
    12        -0.369789684817089    1.932e-05    0.039523    0.000000    0.000000    0.000000
    13        -0.369789104408427    8.882e-06    0.039523    0.000000    0.000000    0.000000
    14        -0.369789031141026    3.559e-06    0.039523    0.000000    0.000000    0.000000
    15        -0.369789060539571    1.746e-06    0.039522    0.000000    0.000000    0.000000
    16        -0.369789055862066    9.445e-07    0.039522    0.000000    0.000000    0.000000
    17        -0.369789055946716    4.117e-07    0.039522    0.000000    0.000000    0.000000
    18        -0.369789052066791    1.808e-07    0.039522    0.000000    0.000000    0.000000
    19        -0.369789047460925    8.345e-08    0.039522    0.000000    0.000000    0.000000
    20        -0.369789045971484    3.853e-08    0.039522    0.000000    0.000000    0.000000
    21        -0.369789045985180    1.642e-08    0.039522    0.000000    0.000000    0.000000
    22        -0.369789046160734    7.643e-09    0.039522    0.000000    0.000000    0.000000
    23        -0.369789046311189    3.754e-09    0.039522    0.000000    0.000000    0.000000
    24        -0.369789046380364    1.801e-09    0.039522    0.000000    0.000000    0.000000
    25        -0.369789046378118    8.948e-10    0.039522    0.000000    0.000000    0.000000
    26        -0.369789046367031    4.896e-10    0.039522    0.000000    0.000000    0.000000
    27        -0.369789046364320    2.352e-10    0.039522    0.000000    0.000000    0.000000
    28        -0.369789046363169    1.051e-10    0.039522    0.000000    0.000000    0.000000
    29        -0.369789046364664    5.308e-11    0.039522    0.000000    0.000000    0.000000

    Iterations converged.


    Largest TIA Amplitudes:
              3  90         0.0160143028
              3  85        -0.0141826012
              3  86         0.0136471339
              2  32        -0.0136085652
              2  24        -0.0116756092
              2  15         0.0101675116
              3  88        -0.0097723198
              5 119        -0.0095034240
              5 124         0.0089657120
              2  17        -0.0088920611

    Largest Tia Amplitudes:
              3  80         0.0843039665
              3  79         0.0523772034
              3  78        -0.0333008414
              3  84        -0.0310626899
              3  81        -0.0295235017
              3  86         0.0257594881
              3  91        -0.0218014879
              3  83         0.0200663376
              3  82        -0.0199143184
              3  92        -0.0177786600

    Largest TIJAB Amplitudes:
      6   4  66  31         0.0137570504
      6   2 124  15         0.0131822748
      5   3  65  29         0.0131425436
      4   2  90  15         0.0125384092
      5   3  61  19        -0.0123435405
      5   3  61  29         0.0116058442
      4   2  86  15         0.0109455630
      6   2 120  15         0.0102489020
      5   3  65  19        -0.0101080910
      6   2 123  15        -0.0096322436

    Largest Tijab Amplitudes:
      3   2  80  15         0.0283858189
      3   2  79  15         0.0170077030
      4   3  61  20         0.0153058155
      3   2  80  16         0.0143788384
      5   3 125  80        -0.0139667644
      3   2  84  15        -0.0134469002
      3   2  80  19        -0.0133058481
      4   3  65  30         0.0123380001
      5   2 125  15         0.0122598896
      4   3  61  30         0.0115808035

    Largest TIjAb Amplitudes:
      2   2  15  15        -0.0393301858
      2   3  15  80         0.0338875916
      2   3  15  79         0.0201497649
      4   3  90  80        -0.0199183360
      2   2  15  16        -0.0195824620
      6   5  15  15        -0.0184710289
      2   2  15  19         0.0181412982
      2   3  15  84        -0.0162756369
      6   3 124  80        -0.0152248117
      4   3  89  80         0.0150817538

    SCF energy       (wfn)                    = -1394.295770970611102
    Reference energy (file100)                = -1394.295770970629292

    Opposite-spin MP2 correlation energy      =   -0.254616212829574
    Same-spin MP2 correlation energy          =   -0.085834499433422
    MP2 correlation energy                    =   -0.340450712262996
      * MP2 total energy                      = -1394.636221682892256

    Opposite-spin CCSD correlation energy     =   -0.288717502492519
    Same-spin CCSD correlation energy         =   -0.081071543872143
    CCSD correlation energy                   =   -0.369789046364664
      * CCSD total energy                     = -1394.665560016994050

            **************************
            *                        *
            *        CCTRIPLES       *
            *                        *
            **************************


    Wave function   =    CCSD_T
    Reference wfn   =      UHF

    Nuclear Rep. energy (wfn)                =  154.477788021193390
    SCF energy          (wfn)                = -1394.295770970611102
    Reference energy    (file100)            = -1394.295770970629292
    CCSD energy         (file100)            =   -0.369789046364664
    Total CCSD energy   (file100)            = -1394.665560016994050

    Number of ijk index combinations:
    Spin Case AAA:                                  35
    Spin Case BBB:                                  20
    Spin Case AAB:                                 126
    Spin Case ABB:                                 105
    AAA (T) energy                             =   -0.000583647874310
    BBB (T) energy                             =   -0.000606982055019
    AAB (T) energy                             =   -0.010440131048022
    ABB (T) energy                             =   -0.009781042564905
    (T) energy                                   =   -0.021411803542255
      * CCSD(T) total energy                     = -1394.686971820536201

Stephenergy -1394.6869718205362
    Psi4 stopped on: Friday, 05 March 2021 03:38PM
    Psi4 wall time for execution: 0:04:55.58

*** Psi4 exiting successfully. Buy a developer a beer!
