
    -----------------------------------------------------------------------
          Psi4: An Open-Source Ab Initio Electronic Structure Package
                               Psi4 1.3.2 release

                         Git: Rev {HEAD} ecbda83 


    R. M. Parrish, L. A. Burns, D. G. A. Smith, A. C. Simmonett,
    A. E. DePrince III, E. G. Hohenstein, U. Bozkaya, A. Yu. Sokolov,
    R. Di Remigio, R. M. Richard, J. F. Gonthier, A. M. James,
    H. R. McAlexander, A. Kumar, M. Saitow, X. Wang, B. P. Pritchard,
    P. Verma, H. F. Schaefer III, K. Patkowski, R. A. King, E. F. Valeev,
    F. A. Evangelista, J. M. Turney, T. D. Crawford, and C. D. Sherrill,
    J. Chem. Theory Comput. 13(7) pp 3185--3197 (2017).
    (doi: 10.1021/acs.jctc.7b00174)


                         Additional Contributions by
    P. Kraus, H. Kruse, M. H. Lechner, M. C. Schieber, R. A. Shaw,
    A. Alenaizan, R. Galvelis, Z. L. Glick, S. Lehtola, and J. P. Misiewicz

    -----------------------------------------------------------------------


    Psi4 started on: Friday, 05 March 2021 02:46PM

    Process ID: 129683
    Host:       d3-6.compute.lan
	Size of irrep 2 of tIjAb amplitudes:       0.046 (MW) /      0.371 (MB)
	Size of irrep 3 of tIjAb amplitudes:       0.061 (MW) /      0.491 (MB)
	Total:                                     0.223 (MW) /      1.784 (MB)

	Nuclear Rep. energy          =    153.09670245360840
	SCF energy                   =  -1394.29455732662518
	One-electron energy          =    -56.04133763036999
	Two-electron (AA) energy     =      6.11564555155851
	Two-electron (BB) energy     =      4.36489030260049
	Two-electron (AB) energy     =     14.41154248723836
	Two-electron energy          =     24.89207834139737
	Reference energy             =  -1394.29455732664223

*** tstop() called on d3-6.compute.lan at Fri Mar  5 14:50:28 2021
Module time:
	user time   =     356.53 seconds =       5.94 minutes
	system time =      19.79 seconds =       0.33 minutes
	total time  =         48 seconds =       0.80 minutes
Total time:
	user time   =     751.54 seconds =      12.53 minutes
	system time =      24.02 seconds =       0.40 minutes
	total time  =        241 seconds =       4.02 minutes
            **************************
            *                        *
            *        CCENERGY        *
            *                        *
            **************************

    Nuclear Rep. energy (wfn)     =  153.096702453608401
    SCF energy          (wfn)     = -1394.294557326625181
    Reference energy    (file100) = -1394.294557326642234

    Input parameters:
    -----------------
    Wave function   =     CCSD_T
    Reference wfn   =     UHF
    Brueckner       =     No
    Memory (Mbytes) =     46000.0
    Maxiter         =     50
    R_Convergence   =     1.0e-10
    E_Convergence   =     1.0e-10
    Restart         =     Yes
    DIIS            =     Yes
    AO Basis        =     NONE
    ABCD            =     NEW
    Cache Level     =     2
    Cache Type      =     LRU
    Print Level     =     1
    Num. of threads =     12
    # Amps to Print =     10
    Print MP2 Amps? =     No
    Analyze T2 Amps =     No
    Print Pair Ener =     No
    Local CC        =     No
    SCS-MP2         =     False
    SCSN-MP2        =     False
    SCS-CCSD        =     False

MP2 correlation energy -0.3404122542730294
                Solving CC Amplitude Equations
                ------------------------------
  Iter             Energy              RMS        T1Diag      D1Diag    New D1Diag    D2Diag
  ----     ---------------------    ---------   ----------  ----------  ----------   --------
     0        -0.340412254273029    0.000e+00    0.000000    0.000000    0.000000    0.000000
     1        -0.356546713960144    8.831e-02    0.018400    0.000000    0.000000    0.000000
     2        -0.367423774361383    3.029e-02    0.022670    0.000000    0.000000    0.000000
     3        -0.370143643284752    2.274e-02    0.029298    0.000000    0.000000    0.000000
     4        -0.370177637412971    1.295e-02    0.036132    0.000000    0.000000    0.000000
     5        -0.370295822068594    7.476e-03    0.040614    0.000000    0.000000    0.000000
     6        -0.370397022960646    3.310e-03    0.042699    0.000000    0.000000    0.000000
     7        -0.370411411652102    1.404e-03    0.043069    0.000000    0.000000    0.000000
     8        -0.370419011116039    4.955e-04    0.043108    0.000000    0.000000    0.000000
     9        -0.370431887637677    2.333e-04    0.043153    0.000000    0.000000    0.000000
    10        -0.370428480095430    1.026e-04    0.043161    0.000000    0.000000    0.000000
    11        -0.370426285653835    4.105e-05    0.043148    0.000000    0.000000    0.000000
    12        -0.370425663656814    2.024e-05    0.043152    0.000000    0.000000    0.000000
    13        -0.370425052138615    9.168e-06    0.043152    0.000000    0.000000    0.000000
    14        -0.370424994024922    3.619e-06    0.043152    0.000000    0.000000    0.000000
    15        -0.370425032860072    1.788e-06    0.043151    0.000000    0.000000    0.000000
    16        -0.370425032543776    9.503e-07    0.043151    0.000000    0.000000    0.000000
    17        -0.370425033985448    3.898e-07    0.043151    0.000000    0.000000    0.000000
    18        -0.370425030367287    1.723e-07    0.043151    0.000000    0.000000    0.000000
    19        -0.370425026088282    7.841e-08    0.043151    0.000000    0.000000    0.000000
    20        -0.370425024932520    3.594e-08    0.043151    0.000000    0.000000    0.000000
    21        -0.370425024928049    1.638e-08    0.043151    0.000000    0.000000    0.000000
    22        -0.370425025127967    7.666e-09    0.043151    0.000000    0.000000    0.000000
    23        -0.370425025318689    3.663e-09    0.043151    0.000000    0.000000    0.000000
    24        -0.370425025407287    1.740e-09    0.043151    0.000000    0.000000    0.000000
    25        -0.370425025410070    8.052e-10    0.043151    0.000000    0.000000    0.000000
    26        -0.370425025407339    4.408e-10    0.043151    0.000000    0.000000    0.000000
    27        -0.370425025406779    2.236e-10    0.043151    0.000000    0.000000    0.000000
    28        -0.370425025405838    1.039e-10    0.043151    0.000000    0.000000    0.000000
    29        -0.370425025407263    5.539e-11    0.043151    0.000000    0.000000    0.000000

    Iterations converged.


    Largest TIA Amplitudes:
              3  90         0.0159043261
              2  32        -0.0140408923
              3  85        -0.0138773915
              3  86         0.0133657217
              2  15         0.0119583844
              2  24        -0.0117349313
              5 119        -0.0094048073
              3  88        -0.0092565314
              2  17        -0.0090132879
              5 124         0.0088652194

    Largest Tia Amplitudes:
              3  80         0.0934352922
              3  79         0.0628170693
              3  78        -0.0376602840
              3  81        -0.0371013366
              3  84        -0.0345638896
              3  86         0.0265120976
              3  83         0.0232174684
              3  91        -0.0221066822
              3  92        -0.0184473934
              1  15        -0.0136896541

    Largest TIJAB Amplitudes:
      6   4  66  31         0.0140387534
      6   2 124  15         0.0135825950
      5   3  65  29         0.0134951169
      4   2  90  15         0.0128603142
      5   3  61  19        -0.0127854181
      5   3  61  29         0.0118195792
      4   2  86  15         0.0113554147
      6   2 120  15         0.0107219986
      5   3  65  19        -0.0105222698
      6   2 123  15        -0.0100528133

    Largest Tijab Amplitudes:
      3   2  80  15         0.0308898496
      3   2  79  15         0.0199593431
      4   3  61  20         0.0152896280
      3   2  84  15        -0.0147722004
      5   3 125  80        -0.0136496454
      5   2 125  15         0.0131609124
      3   2  80  19        -0.0129211071
      4   3  65  30         0.0121796661
      3   2  81  15        -0.0116824655
      4   3  61  30         0.0114528166

    Largest TIjAb Amplitudes:
      2   2  15  15        -0.0450931908
      2   3  15  80         0.0358377427
      2   3  15  79         0.0230118865
      6   5  15  15        -0.0200184612
      4   3  90  80        -0.0192938011
      2   2  15  19         0.0187281188
      2   3  15  84        -0.0173745996
      1   1  15  15        -0.0163439809
      2   2  15  16        -0.0158900977
      3   3  15  15        -0.0153827284

    SCF energy       (wfn)                    = -1394.294557326625181
    Reference energy (file100)                = -1394.294557326642234

    Opposite-spin MP2 correlation energy      =   -0.254863685951405
    Same-spin MP2 correlation energy          =   -0.085548568321624
    MP2 correlation energy                    =   -0.340412254273029
      * MP2 total energy                      = -1394.634969580915367

    Opposite-spin CCSD correlation energy     =   -0.289508586297802
    Same-spin CCSD correlation energy         =   -0.080916439109461
    CCSD correlation energy                   =   -0.370425025407263
      * CCSD total energy                     = -1394.664982352049492

            **************************
            *                        *
            *        CCTRIPLES       *
            *                        *
            **************************


    Wave function   =    CCSD_T
    Reference wfn   =      UHF

    Nuclear Rep. energy (wfn)                =  153.096702453608401
    SCF energy          (wfn)                = -1394.294557326625181
    Reference energy    (file100)            = -1394.294557326642234
    CCSD energy         (file100)            =   -0.370425025407263
    Total CCSD energy   (file100)            = -1394.664982352049492

    Number of ijk index combinations:
    Spin Case AAA:                                  35
    Spin Case BBB:                                  20
    Spin Case AAB:                                 126
    Spin Case ABB:                                 105
    AAA (T) energy                             =   -0.000581581560031
    BBB (T) energy                             =   -0.000610543671213
    AAB (T) energy                             =   -0.010538097267388
    ABB (T) energy                             =   -0.009883381345781
    (T) energy                                   =   -0.021613603844413
      * CCSD(T) total energy                     = -1394.686595955893836

Stephenergy -1394.6865959558938
    Psi4 stopped on: Friday, 05 March 2021 02:51PM
    Psi4 wall time for execution: 0:05:27.74

*** Psi4 exiting successfully. Buy a developer a beer!
