
    -----------------------------------------------------------------------
          Psi4: An Open-Source Ab Initio Electronic Structure Package
                               Psi4 1.3.2 release

                         Git: Rev {HEAD} ecbda83 


    R. M. Parrish, L. A. Burns, D. G. A. Smith, A. C. Simmonett,
    A. E. DePrince III, E. G. Hohenstein, U. Bozkaya, A. Yu. Sokolov,
    R. Di Remigio, R. M. Richard, J. F. Gonthier, A. M. James,
    H. R. McAlexander, A. Kumar, M. Saitow, X. Wang, B. P. Pritchard,
    P. Verma, H. F. Schaefer III, K. Patkowski, R. A. King, E. F. Valeev,
    F. A. Evangelista, J. M. Turney, T. D. Crawford, and C. D. Sherrill,
    J. Chem. Theory Comput. 13(7) pp 3185--3197 (2017).
    (doi: 10.1021/acs.jctc.7b00174)


                         Additional Contributions by
    P. Kraus, H. Kruse, M. H. Lechner, M. C. Schieber, R. A. Shaw,
    A. Alenaizan, R. Galvelis, Z. L. Glick, S. Lehtola, and J. P. Misiewicz

    -----------------------------------------------------------------------


    Psi4 started on: Friday, 05 March 2021 02:32PM

    Process ID: 126651
    Host:       d3-6.compute.lan
	Size of irrep 3 of tIjAb amplitudes:       0.061 (MW) /      0.491 (MB)
	Total:                                     0.223 (MW) /      1.784 (MB)

	Nuclear Rep. energy          =    161.83478748349481
	SCF energy                   =  -1394.29735242929746
	One-electron energy          =    -55.72673311333014
	Two-electron (AA) energy     =      6.01746915056284
	Two-electron (BB) energy     =      4.39306761001087
	Two-electron (AB) energy     =     14.25831503789392
	Two-electron energy          =     24.66885179846764
	Reference energy             =  -1394.29735242933361

*** tstop() called on d3-6.compute.lan at Fri Mar  5 14:36:23 2021
Module time:
	user time   =     337.72 seconds =       5.63 minutes
	system time =      18.54 seconds =       0.31 minutes
	total time  =         45 seconds =       0.75 minutes
Total time:
	user time   =     727.65 seconds =      12.13 minutes
	system time =      22.68 seconds =       0.38 minutes
	total time  =        238 seconds =       3.97 minutes
            **************************
            *                        *
            *        CCENERGY        *
            *                        *
            **************************

    Nuclear Rep. energy (wfn)     =  161.834787483494807
    SCF energy          (wfn)     = -1394.297352429297462
    Reference energy    (file100) = -1394.297352429333614

    Input parameters:
    -----------------
    Wave function   =     CCSD_T
    Reference wfn   =     UHF
    Brueckner       =     No
    Memory (Mbytes) =     46000.0
    Maxiter         =     50
    R_Convergence   =     1.0e-10
    E_Convergence   =     1.0e-10
    Restart         =     Yes
    DIIS            =     Yes
    AO Basis        =     NONE
    ABCD            =     NEW
    Cache Level     =     2
    Cache Type      =     LRU
    Print Level     =     1
    Num. of threads =     12
    # Amps to Print =     10
    Print MP2 Amps? =     No
    Analyze T2 Amps =     No
    Print Pair Ener =     No
    Local CC        =     No
    SCS-MP2         =     False
    SCSN-MP2        =     False
    SCS-CCSD        =     False

MP2 correlation energy -0.3331566327921443
                Solving CC Amplitude Equations
                ------------------------------
  Iter             Energy              RMS        T1Diag      D1Diag    New D1Diag    D2Diag
  ----     ---------------------    ---------   ----------  ----------  ----------   --------
     0        -0.333156632792144    0.000e+00    0.000000    0.000000    0.000000    0.000000
     1        -0.347730653698105    8.249e-02    0.016916    0.000000    0.000000    0.000000
     2        -0.357785935857609    2.759e-02    0.020836    0.000000    0.000000    0.000000
     3        -0.360043717593716    1.877e-02    0.026339    0.000000    0.000000    0.000000
     4        -0.360004813707754    9.971e-03    0.031167    0.000000    0.000000    0.000000
     5        -0.360050349235635    5.582e-03    0.033967    0.000000    0.000000    0.000000
     6        -0.360111478194648    2.597e-03    0.035360    0.000000    0.000000    0.000000
     7        -0.360121664160103    1.077e-03    0.035621    0.000000    0.000000    0.000000
     8        -0.360127125197279    3.849e-04    0.035646    0.000000    0.000000    0.000000
     9        -0.360136024820336    1.727e-04    0.035673    0.000000    0.000000    0.000000
    10        -0.360133218459932    7.402e-05    0.035678    0.000000    0.000000    0.000000
    11        -0.360131912581858    2.944e-05    0.035670    0.000000    0.000000    0.000000
    12        -0.360131449404261    1.437e-05    0.035673    0.000000    0.000000    0.000000
    13        -0.360131047228879    6.525e-06    0.035673    0.000000    0.000000    0.000000
    14        -0.360131015587626    2.548e-06    0.035672    0.000000    0.000000    0.000000
    15        -0.360131033613270    1.285e-06    0.035672    0.000000    0.000000    0.000000
    16        -0.360131030078228    6.679e-07    0.035672    0.000000    0.000000    0.000000
    17        -0.360131029983992    2.806e-07    0.035672    0.000000    0.000000    0.000000
    18        -0.360131027085703    1.258e-07    0.035672    0.000000    0.000000    0.000000
    19        -0.360131024227959    5.808e-08    0.035672    0.000000    0.000000    0.000000
    20        -0.360131023599210    2.563e-08    0.035672    0.000000    0.000000    0.000000
    21        -0.360131023704933    1.085e-08    0.035672    0.000000    0.000000    0.000000
    22        -0.360131023810834    5.068e-09    0.035672    0.000000    0.000000    0.000000
    23        -0.360131023902896    2.385e-09    0.035672    0.000000    0.000000    0.000000
    24        -0.360131023938210    1.182e-09    0.035672    0.000000    0.000000    0.000000
    25        -0.360131023932583    5.729e-10    0.035672    0.000000    0.000000    0.000000
    26        -0.360131023925922    3.089e-10    0.035672    0.000000    0.000000    0.000000
    27        -0.360131023924613    1.392e-10    0.035672    0.000000    0.000000    0.000000
    28        -0.360131023924979    6.166e-11    0.035672    0.000000    0.000000    0.000000

    Iterations converged.


    Largest TIA Amplitudes:
              3  85        -0.0154833527
              3  90         0.0154829486
              3  88        -0.0144048522
              2  32        -0.0134549824
              3  86         0.0107308664
              5 119        -0.0103208146
              2  25        -0.0101693237
              5 122        -0.0095091460
              2  17        -0.0090454517
              5 124         0.0087460093

    Largest Tia Amplitudes:
              3  80         0.0620468017
              3  79        -0.0606146328
              3  78        -0.0289336887
              3  86         0.0266496839
              3  81         0.0247438828
              3  91        -0.0205482080
              3  83         0.0199363219
              3  84        -0.0195099373
              3  82         0.0178989791
              3  92        -0.0152264362

    Largest TIJAB Amplitudes:
      5   3  61  19         0.0150541553
      5   3  65  29         0.0138104724
      6   4  66  31         0.0132751108
      5   3  65  19         0.0124017262
      5   3  61  29         0.0123137130
      6   2 124  15         0.0110501834
      6   2 122  15        -0.0107999464
      4   2  90  15         0.0105557064
      4   2  88  15        -0.0105242146
      6   2 119  15        -0.0089535219

    Largest Tijab Amplitudes:
      3   2  80  16         0.0206561945
      3   2  79  16        -0.0188246564
      3   2  80  15         0.0153676826
      3   2  79  15        -0.0145684742
      5   3 125  80        -0.0122704773
      5   3 125  79         0.0117333050
      3   2  80  18        -0.0115303862
      4   3  61  20         0.0112805231
      4   3  65  30        -0.0111213935
      3   2  79  18         0.0105538404

    Largest TIjAb Amplitudes:
      2   2  15  16        -0.0273148644
      2   3  15  80         0.0227470797
      2   2  16  16        -0.0213081288
      2   3  15  79        -0.0212057495
      2   2  15  15        -0.0209152038
      4   3  90  80        -0.0181056572
      4   3  90  79         0.0175195747
      2   3  16  80         0.0171555993
      2   2  15  18         0.0160941101
      2   3  16  79        -0.0155227108

    SCF energy       (wfn)                    = -1394.297352429297462
    Reference energy (file100)                = -1394.297352429333614

    Opposite-spin MP2 correlation energy      =   -0.248156168095339
    Same-spin MP2 correlation energy          =   -0.085000464696805
    MP2 correlation energy                    =   -0.333156632792144
      * MP2 total energy                      = -1394.630509062125839

    Opposite-spin CCSD correlation energy     =   -0.279852662469191
    Same-spin CCSD correlation energy         =   -0.080278361455788
    CCSD correlation energy                   =   -0.360131023924979
      * CCSD total energy                     = -1394.657483453258692

            **************************
            *                        *
            *        CCTRIPLES       *
            *                        *
            **************************


    Wave function   =    CCSD_T
    Reference wfn   =      UHF

    Nuclear Rep. energy (wfn)                =  161.834787483494807
    SCF energy          (wfn)                = -1394.297352429297462
    Reference energy    (file100)            = -1394.297352429333614
    CCSD energy         (file100)            =   -0.360131023924979
    Total CCSD energy   (file100)            = -1394.657483453258692

    Number of ijk index combinations:
    Spin Case AAA:                                  35
    Spin Case BBB:                                  20
    Spin Case AAB:                                 126
    Spin Case ABB:                                 105
    AAA (T) energy                             =   -0.000568631238811
    BBB (T) energy                             =   -0.000592102535522
    AAB (T) energy                             =   -0.010002412176578
    ABB (T) energy                             =   -0.009385941846645
    (T) energy                                   =   -0.020549087797556
      * CCSD(T) total energy                     = -1394.678032541056155

Stephenergy -1394.6780325410562
    Psi4 stopped on: Friday, 05 March 2021 02:37PM
    Psi4 wall time for execution: 0:05:11.94

*** Psi4 exiting successfully. Buy a developer a beer!
