
    -----------------------------------------------------------------------
          Psi4: An Open-Source Ab Initio Electronic Structure Package
                               Psi4 1.3.2 release

                         Git: Rev {HEAD} ecbda83 


    R. M. Parrish, L. A. Burns, D. G. A. Smith, A. C. Simmonett,
    A. E. DePrince III, E. G. Hohenstein, U. Bozkaya, A. Yu. Sokolov,
    R. Di Remigio, R. M. Richard, J. F. Gonthier, A. M. James,
    H. R. McAlexander, A. Kumar, M. Saitow, X. Wang, B. P. Pritchard,
    P. Verma, H. F. Schaefer III, K. Patkowski, R. A. King, E. F. Valeev,
    F. A. Evangelista, J. M. Turney, T. D. Crawford, and C. D. Sherrill,
    J. Chem. Theory Comput. 13(7) pp 3185--3197 (2017).
    (doi: 10.1021/acs.jctc.7b00174)


                         Additional Contributions by
    P. Kraus, H. Kruse, M. H. Lechner, M. C. Schieber, R. A. Shaw,
    A. Alenaizan, R. Galvelis, Z. L. Glick, S. Lehtola, and J. P. Misiewicz

    -----------------------------------------------------------------------


    Psi4 started on: Friday, 05 March 2021 02:46PM

    Process ID: 95336
    Host:       d3-20.compute.lan
	Size of irrep 2 of tIjAb amplitudes:       0.061 (MW) /      0.491 (MB)
	Size of irrep 3 of tIjAb amplitudes:       0.046 (MW) /      0.371 (MB)
	Total:                                     0.223 (MW) /      1.784 (MB)

	Nuclear Rep. energy          =    153.11730103431290
	SCF energy                   =  -1394.29457795934945
	One-electron energy          =    -56.04395950978527
	Two-electron (AA) energy     =      6.11590429685506
	Two-electron (BB) energy     =      4.36517256714945
	Two-electron (AB) energy     =     14.41215728219159
	Two-electron energy          =     24.89323414619610
	Reference energy             =  -1394.29457795937083

*** tstop() called on d3-20.compute.lan at Fri Mar  5 14:50:34 2021
Module time:
	user time   =     383.47 seconds =       6.39 minutes
	system time =      21.93 seconds =       0.37 minutes
	total time  =         50 seconds =       0.83 minutes
Total time:
	user time   =     778.56 seconds =      12.98 minutes
	system time =      28.17 seconds =       0.47 minutes
	total time  =        247 seconds =       4.12 minutes
            **************************
            *                        *
            *        CCENERGY        *
            *                        *
            **************************

    Nuclear Rep. energy (wfn)     =  153.117301034312902
    SCF energy          (wfn)     = -1394.294577959349454
    Reference energy    (file100) = -1394.294577959370827

    Input parameters:
    -----------------
    Wave function   =     CCSD_T
    Reference wfn   =     UHF
    Brueckner       =     No
    Memory (Mbytes) =     46000.0
    Maxiter         =     50
    R_Convergence   =     1.0e-10
    E_Convergence   =     1.0e-10
    Restart         =     Yes
    DIIS            =     Yes
    AO Basis        =     NONE
    ABCD            =     NEW
    Cache Level     =     2
    Cache Type      =     LRU
    Print Level     =     1
    Num. of threads =     12
    # Amps to Print =     10
    Print MP2 Amps? =     No
    Analyze T2 Amps =     No
    Print Pair Ener =     No
    Local CC        =     No
    SCS-MP2         =     False
    SCSN-MP2        =     False
    SCS-CCSD        =     False

MP2 correlation energy -0.3404120789728102
                Solving CC Amplitude Equations
                ------------------------------
  Iter             Energy              RMS        T1Diag      D1Diag    New D1Diag    D2Diag
  ----     ---------------------    ---------   ----------  ----------  ----------   --------
     0        -0.340412078972810    0.000e+00    0.000000    0.000000    0.000000    0.000000
     1        -0.356543472501551    8.828e-02    0.018392    0.000000    0.000000    0.000000
     2        -0.367418499498682    3.027e-02    0.022660    0.000000    0.000000    0.000000
     3        -0.370136502765547    2.272e-02    0.029281    0.000000    0.000000    0.000000
     4        -0.370169885752781    1.294e-02    0.036102    0.000000    0.000000    0.000000
     5        -0.370287425879911    7.465e-03    0.040572    0.000000    0.000000    0.000000
     6        -0.370388412387736    3.307e-03    0.042654    0.000000    0.000000    0.000000
     7        -0.370402805382797    1.403e-03    0.043024    0.000000    0.000000    0.000000
     8        -0.370410386491140    4.952e-04    0.043062    0.000000    0.000000    0.000000
     9        -0.370423250697811    2.332e-04    0.043108    0.000000    0.000000    0.000000
    10        -0.370419847558921    1.025e-04    0.043116    0.000000    0.000000    0.000000
    11        -0.370417657109449    4.103e-05    0.043103    0.000000    0.000000    0.000000
    12        -0.370417034574006    2.023e-05    0.043107    0.000000    0.000000    0.000000
    13        -0.370416423474874    9.163e-06    0.043107    0.000000    0.000000    0.000000
    14        -0.370416365243377    3.618e-06    0.043106    0.000000    0.000000    0.000000
    15        -0.370416403950399    1.787e-06    0.043106    0.000000    0.000000    0.000000
    16        -0.370416403572656    9.499e-07    0.043105    0.000000    0.000000    0.000000
    17        -0.370416405000342    3.899e-07    0.043105    0.000000    0.000000    0.000000
    18        -0.370416401379404    1.724e-07    0.043105    0.000000    0.000000    0.000000
    19        -0.370416397097979    7.843e-08    0.043105    0.000000    0.000000    0.000000
    20        -0.370416395939107    3.595e-08    0.043105    0.000000    0.000000    0.000000
    21        -0.370416395934869    1.637e-08    0.043105    0.000000    0.000000    0.000000
    22        -0.370416396134213    7.660e-09    0.043105    0.000000    0.000000    0.000000
    23        -0.370416396324181    3.660e-09    0.043105    0.000000    0.000000    0.000000
    24        -0.370416396412414    1.739e-09    0.043105    0.000000    0.000000    0.000000
    25        -0.370416396415146    8.061e-10    0.043105    0.000000    0.000000    0.000000
    26        -0.370416396412288    4.413e-10    0.043105    0.000000    0.000000    0.000000
    27        -0.370416396411702    2.237e-10    0.043105    0.000000    0.000000    0.000000
    28        -0.370416396410748    1.038e-10    0.043105    0.000000    0.000000    0.000000
    29        -0.370416396412170    5.527e-11    0.043105    0.000000    0.000000    0.000000

    Iterations converged.


    Largest TIA Amplitudes:
              5 124         0.0159056082
              2  32        -0.0140360674
              5 119        -0.0138820184
              5 120         0.0133675080
              2  15         0.0119333793
              2  24        -0.0117324624
              3  85        -0.0094065941
              5 122        -0.0092657557
              2  17        -0.0090119617
              3  90         0.0088663426

    Largest Tia Amplitudes:
              5 114         0.0933137768
              5 113         0.0627017440
              5 112        -0.0376101451
              5 115        -0.0370452964
              5 118        -0.0345139330
              5 120         0.0265056181
              5 117         0.0231821158
              5 125        -0.0221028201
              5 126        -0.0184385702
              1  15        -0.0136811830

    Largest TIJAB Amplitudes:
      6   4  66  31        -0.0140350969
      4   2  90  15         0.0135790278
      5   3  65  29        -0.0134911640
      6   2 124  15         0.0128575774
      5   3  61  19         0.0127736497
      5   3  61  29        -0.0118173349
      6   2 120  15         0.0113504689
      4   2  86  15         0.0107159673
      5   3  65  19         0.0105118236
      4   2  89  15        -0.0100487648

    Largest Tijab Amplitudes:
      5   2 114  15         0.0308623131
      5   2 113  15         0.0199313825
      5   3  61  20        -0.0152897494
      5   2 118  15        -0.0147575022
      5   4 114  90        -0.0136523305
      4   2  90  15         0.0131522901
      5   2 114  19        -0.0129209979
      5   3  65  30        -0.0121813707
      5   2 115  15        -0.0116684115
      5   3  61  30        -0.0114542566

    Largest TIjAb Amplitudes:
      2   2  15  15        -0.0450336018
      2   5  15 114         0.0358141069
      2   5  15 113         0.0229847222
      4   4  15  15        -0.0200050859
      6   5 124 114        -0.0193000465
      2   2  15  19         0.0187181433
      2   5  15 118        -0.0173613988
      1   1  15  15        -0.0163326655
      2   2  15  16        -0.0159354140
      5   5  15  15        -0.0153714882

    SCF energy       (wfn)                    = -1394.294577959349454
    Reference energy (file100)                = -1394.294577959370827

    Opposite-spin MP2 correlation energy      =   -0.254860086809128
    Same-spin MP2 correlation energy          =   -0.085551992163682
    MP2 correlation energy                    =   -0.340412078972810
      * MP2 total energy                      = -1394.634990038343631

    Opposite-spin CCSD correlation energy     =   -0.289498109874219
    Same-spin CCSD correlation energy         =   -0.080918286537951
    CCSD correlation energy                   =   -0.370416396412170
      * CCSD total energy                     = -1394.664994355782937

            **************************
            *                        *
            *        CCTRIPLES       *
            *                        *
            **************************


    Wave function   =    CCSD_T
    Reference wfn   =      UHF

    Nuclear Rep. energy (wfn)                =  153.117301034312902
    SCF energy          (wfn)                = -1394.294577959349454
    Reference energy    (file100)            = -1394.294577959370827
    CCSD energy         (file100)            =   -0.370416396412170
    Total CCSD energy   (file100)            = -1394.664994355782937

    Number of ijk index combinations:
    Spin Case AAA:                                  35
    Spin Case BBB:                                  20
    Spin Case AAB:                                 126
    Spin Case ABB:                                 105
    AAA (T) energy                             =   -0.000581603637117
    BBB (T) energy                             =   -0.000610497930783
    AAB (T) energy                             =   -0.010536797408361
    ABB (T) energy                             =   -0.009882046441184
    (T) energy                                   =   -0.021610945417445
      * CCSD(T) total energy                     = -1394.686605301200416

Stephenergy -1394.6866053012004
    Psi4 stopped on: Friday, 05 March 2021 02:51PM
    Psi4 wall time for execution: 0:05:29.20

*** Psi4 exiting successfully. Buy a developer a beer!
