
    -----------------------------------------------------------------------
          Psi4: An Open-Source Ab Initio Electronic Structure Package
                               Psi4 1.3.2 release

                         Git: Rev {HEAD} ecbda83 


    R. M. Parrish, L. A. Burns, D. G. A. Smith, A. C. Simmonett,
    A. E. DePrince III, E. G. Hohenstein, U. Bozkaya, A. Yu. Sokolov,
    R. Di Remigio, R. M. Richard, J. F. Gonthier, A. M. James,
    H. R. McAlexander, A. Kumar, M. Saitow, X. Wang, B. P. Pritchard,
    P. Verma, H. F. Schaefer III, K. Patkowski, R. A. King, E. F. Valeev,
    F. A. Evangelista, J. M. Turney, T. D. Crawford, and C. D. Sherrill,
    J. Chem. Theory Comput. 13(7) pp 3185--3197 (2017).
    (doi: 10.1021/acs.jctc.7b00174)


                         Additional Contributions by
    P. Kraus, H. Kruse, M. H. Lechner, M. C. Schieber, R. A. Shaw,
    A. Alenaizan, R. Galvelis, Z. L. Glick, S. Lehtola, and J. P. Misiewicz

    -----------------------------------------------------------------------


    Psi4 started on: Friday, 05 March 2021 02:39PM

    Process ID: 7976
    Host:       d3-18.compute.lan
	Size of irrep 2 of tIjAb amplitudes:       0.046 (MW) /      0.371 (MB)
	Size of irrep 3 of tIjAb amplitudes:       0.061 (MW) /      0.491 (MB)
	Total:                                     0.223 (MW) /      1.784 (MB)

	Nuclear Rep. energy          =    151.83841876558751
	SCF energy                   =  -1394.29299595674274
	One-electron energy          =    -55.83324280771461
	Two-electron (AA) energy     =      6.09356593942944
	Two-electron (BB) energy     =      4.34314416215812
	Two-electron (AB) energy     =     14.36031940143005
	Two-electron energy          =     24.79702950301760
	Reference energy             =  -1394.29299595675866

*** tstop() called on d3-18.compute.lan at Fri Mar  5 14:43:30 2021
Module time:
	user time   =     384.40 seconds =       6.41 minutes
	system time =      20.48 seconds =       0.34 minutes
	total time  =         49 seconds =       0.82 minutes
Total time:
	user time   =     778.20 seconds =      12.97 minutes
	system time =      25.02 seconds =       0.42 minutes
	total time  =        244 seconds =       4.07 minutes
            **************************
            *                        *
            *        CCENERGY        *
            *                        *
            **************************

    Nuclear Rep. energy (wfn)     =  151.838418765587505
    SCF energy          (wfn)     = -1394.292995956742743
    Reference energy    (file100) = -1394.292995956758659

    Input parameters:
    -----------------
    Wave function   =     CCSD_T
    Reference wfn   =     UHF
    Brueckner       =     No
    Memory (Mbytes) =     46000.0
    Maxiter         =     50
    R_Convergence   =     1.0e-10
    E_Convergence   =     1.0e-10
    Restart         =     Yes
    DIIS            =     Yes
    AO Basis        =     NONE
    ABCD            =     NEW
    Cache Level     =     2
    Cache Type      =     LRU
    Print Level     =     1
    Num. of threads =     12
    # Amps to Print =     10
    Print MP2 Amps? =     No
    Analyze T2 Amps =     No
    Print Pair Ener =     No
    Local CC        =     No
    SCS-MP2         =     False
    SCSN-MP2        =     False
    SCS-CCSD        =     False

MP2 correlation energy -0.3402212151697308
                Solving CC Amplitude Equations
                ------------------------------
  Iter             Energy              RMS        T1Diag      D1Diag    New D1Diag    D2Diag
  ----     ---------------------    ---------   ----------  ----------  ----------   --------
     0        -0.340221215169731    0.000e+00    0.000000    0.000000    0.000000    0.000000
     1        -0.356596345119996    9.025e-02    0.019021    0.000000    0.000000    0.000000
     2        -0.367614567606014    3.128e-02    0.023466    0.000000    0.000000    0.000000
     3        -0.370471716086177    2.449e-02    0.030587    0.000000    0.000000    0.000000
     4        -0.370558982594265    1.435e-02    0.038481    0.000000    0.000000    0.000000
     5        -0.370732523542374    8.301e-03    0.043885    0.000000    0.000000    0.000000
     6        -0.370850265917461    3.503e-03    0.046240    0.000000    0.000000    0.000000
     7        -0.370864024512859    1.492e-03    0.046611    0.000000    0.000000    0.000000
     8        -0.370873285674455    5.181e-04    0.046663    0.000000    0.000000    0.000000
     9        -0.370886947294183    2.423e-04    0.046714    0.000000    0.000000    0.000000
    10        -0.370883200986478    1.097e-04    0.046722    0.000000    0.000000    0.000000
    11        -0.370880674450961    4.254e-05    0.046706    0.000000    0.000000    0.000000
    12        -0.370880122107452    2.088e-05    0.046711    0.000000    0.000000    0.000000
    13        -0.370879492068738    9.368e-06    0.046711    0.000000    0.000000    0.000000
    14        -0.370879445346228    3.665e-06    0.046710    0.000000    0.000000    0.000000
    15        -0.370879494726414    1.817e-06    0.046710    0.000000    0.000000    0.000000
    16        -0.370879500218531    9.640e-07    0.046710    0.000000    0.000000    0.000000
    17        -0.370879502555228    3.759e-07    0.046709    0.000000    0.000000    0.000000
    18        -0.370879499198023    1.678e-07    0.046709    0.000000    0.000000    0.000000
    19        -0.370879495162232    7.685e-08    0.046709    0.000000    0.000000    0.000000
    20        -0.370879494283883    3.553e-08    0.046709    0.000000    0.000000    0.000000
    21        -0.370879494280026    1.742e-08    0.046709    0.000000    0.000000    0.000000
    22        -0.370879494536407    8.394e-09    0.046709    0.000000    0.000000    0.000000
    23        -0.370879494799050    4.061e-09    0.046709    0.000000    0.000000    0.000000
    24        -0.370879494922346    1.980e-09    0.046709    0.000000    0.000000    0.000000
    25        -0.370879494933902    8.592e-10    0.046709    0.000000    0.000000    0.000000
    26        -0.370879494940045    4.695e-10    0.046709    0.000000    0.000000    0.000000
    27        -0.370879494942029    2.404e-10    0.046709    0.000000    0.000000    0.000000
    28        -0.370879494942163    1.146e-10    0.046709    0.000000    0.000000    0.000000
    29        -0.370879494943901    6.532e-11    0.046709    0.000000    0.000000    0.000000

    Iterations converged.


    Largest TIA Amplitudes:
              3  90         0.0157453405
              2  32        -0.0143953623
              2  15         0.0139556390
              3  85        -0.0135168907
              3  86         0.0130487307
              2  24        -0.0118833246
              5 119        -0.0092784166
              2  17        -0.0091405865
              3  88        -0.0087724562
              5 124         0.0087450830

    Largest Tia Amplitudes:
              3  80         0.1016636996
              3  79         0.0736007058
              3  78        -0.0414440206
              3  81        -0.0407407111
              3  84        -0.0378643170
              3  86         0.0270708530
              3  83         0.0263274156
              3  91        -0.0223068540
              3  92        -0.0190415325
              1  15        -0.0141323280

    Largest TIJAB Amplitudes:
      6   4  66  31         0.0142895049
      5   3  65  29         0.0138687268
      6   2 124  15         0.0137815807
      5   3  61  19        -0.0132043086
      4   2  90  15         0.0129963800
      5   3  61  29         0.0120510545
      4   2  86  15         0.0115516776
      6   2 120  15         0.0109832311
      5   3  65  19        -0.0109313894
      6   2 123  15        -0.0102396505

    Largest Tijab Amplitudes:
      3   2  80  15         0.0322696020
      3   2  79  15         0.0224157757
      3   2  84  15        -0.0155850052
      4   3  61  20         0.0152598631
      5   2 125  15         0.0136678576
      5   3 125  80        -0.0133070647
      3   2  80  19        -0.0125214104
      3   2  81  15        -0.0124135856
      4   3  65  30         0.0120259271
      4   3  61  30         0.0113243901

    Largest TIjAb Amplitudes:
      2   2  15  15        -0.0489992555
      2   3  15  80         0.0370598344
      2   3  15  79         0.0255948017
      6   5  15  15        -0.0206927015
      2   2  15  19         0.0189421339
      4   3  90  80        -0.0186438610
      2   3  15  84        -0.0181570027
      1   1  15  15        -0.0169420741
      3   3  15  15        -0.0159821064
      2   2  17  15         0.0147407174

    SCF energy       (wfn)                    = -1394.292995956742743
    Reference energy (file100)                = -1394.292995956758659

    Opposite-spin MP2 correlation energy      =   -0.254981239408872
    Same-spin MP2 correlation energy          =   -0.085239975760859
    MP2 correlation energy                    =   -0.340221215169731
      * MP2 total energy                      = -1394.633217171928436

    Opposite-spin CCSD correlation energy     =   -0.290136736570572
    Same-spin CCSD correlation energy         =   -0.080742758373328
    CCSD correlation energy                   =   -0.370879494943901
      * CCSD total energy                     = -1394.663875451702552

            **************************
            *                        *
            *        CCTRIPLES       *
            *                        *
            **************************


    Wave function   =    CCSD_T
    Reference wfn   =      UHF

    Nuclear Rep. energy (wfn)                =  151.838418765587505
    SCF energy          (wfn)                = -1394.292995956742743
    Reference energy    (file100)            = -1394.292995956758659
    CCSD energy         (file100)            =   -0.370879494943901
    Total CCSD energy   (file100)            = -1394.663875451702552

    Number of ijk index combinations:
    Spin Case AAA:                                  35
    Spin Case BBB:                                  20
    Spin Case AAB:                                 126
    Spin Case ABB:                                 105
    AAA (T) energy                             =   -0.000579695251499
    BBB (T) energy                             =   -0.000613021266366
    AAB (T) energy                             =   -0.010630606840073
    ABB (T) energy                             =   -0.009974460219477
    (T) energy                                   =   -0.021797783577415
      * CCSD(T) total energy                     = -1394.685673235279864

Stephenergy -1394.6856732352799
    Psi4 stopped on: Friday, 05 March 2021 02:44PM
    Psi4 wall time for execution: 0:05:22.29

*** Psi4 exiting successfully. Buy a developer a beer!
