
    -----------------------------------------------------------------------
          Psi4: An Open-Source Ab Initio Electronic Structure Package
                               Psi4 1.3.2 release

                         Git: Rev {HEAD} ecbda83 


    R. M. Parrish, L. A. Burns, D. G. A. Smith, A. C. Simmonett,
    A. E. DePrince III, E. G. Hohenstein, U. Bozkaya, A. Yu. Sokolov,
    R. Di Remigio, R. M. Richard, J. F. Gonthier, A. M. James,
    H. R. McAlexander, A. Kumar, M. Saitow, X. Wang, B. P. Pritchard,
    P. Verma, H. F. Schaefer III, K. Patkowski, R. A. King, E. F. Valeev,
    F. A. Evangelista, J. M. Turney, T. D. Crawford, and C. D. Sherrill,
    J. Chem. Theory Comput. 13(7) pp 3185--3197 (2017).
    (doi: 10.1021/acs.jctc.7b00174)


                         Additional Contributions by
    P. Kraus, H. Kruse, M. H. Lechner, M. C. Schieber, R. A. Shaw,
    A. Alenaizan, R. Galvelis, Z. L. Glick, S. Lehtola, and J. P. Misiewicz

    -----------------------------------------------------------------------


    Psi4 started on: Friday, 05 March 2021 02:39PM

    Process ID: 93826
    Host:       d3-20.compute.lan
	Size of irrep 1 of tIjAb amplitudes:       0.026 (MW) /      0.211 (MB)
	Size of irrep 2 of tIjAb amplitudes:       0.046 (MW) /      0.371 (MB)
	Size of irrep 3 of tIjAb amplitudes:       0.061 (MW) /      0.491 (MB)
	Total:                                     0.223 (MW) /      1.784 (MB)

	Nuclear Rep. energy          =    151.86610430598114
	SCF energy                   =  -1394.29304477892629
	One-electron energy          =    -55.84068353513211
	Two-electron (AA) energy     =      6.09441594874380
	Two-electron (BB) energy     =      4.34390906879937
	Two-electron (AB) energy     =     14.36225642416277
	Two-electron energy          =     24.80058144170594
	Reference energy             =  -1394.29304477893925

*** tstop() called on d3-20.compute.lan at Fri Mar  5 14:43:32 2021
Module time:
	user time   =     398.23 seconds =       6.64 minutes
	system time =      22.67 seconds =       0.38 minutes
	total time  =         51 seconds =       0.85 minutes
Total time:
	user time   =     792.24 seconds =      13.20 minutes
	system time =      29.26 seconds =       0.49 minutes
	total time  =        246 seconds =       4.10 minutes
            **************************
            *                        *
            *        CCENERGY        *
            *                        *
            **************************

    Nuclear Rep. energy (wfn)     =  151.866104305981139
    SCF energy          (wfn)     = -1394.293044778926287
    Reference energy    (file100) = -1394.293044778939247

    Input parameters:
    -----------------
    Wave function   =     CCSD_T
    Reference wfn   =     UHF
    Brueckner       =     No
    Memory (Mbytes) =     46000.0
    Maxiter         =     50
    R_Convergence   =     1.0e-10
    E_Convergence   =     1.0e-10
    Restart         =     Yes
    DIIS            =     Yes
    AO Basis        =     NONE
    ABCD            =     NEW
    Cache Level     =     2
    Cache Type      =     LRU
    Print Level     =     1
    Num. of threads =     12
    # Amps to Print =     10
    Print MP2 Amps? =     No
    Analyze T2 Amps =     No
    Print Pair Ener =     No
    Local CC        =     No
    SCS-MP2         =     False
    SCSN-MP2        =     False
    SCS-CCSD        =     False

MP2 correlation energy -0.3402363300085302
                Solving CC Amplitude Equations
                ------------------------------
  Iter             Energy              RMS        T1Diag      D1Diag    New D1Diag    D2Diag
  ----     ---------------------    ---------   ----------  ----------  ----------   --------
     0        -0.340236330008530    0.000e+00    0.000000    0.000000    0.000000    0.000000
     1        -0.356602543001746    9.019e-02    0.019000    0.000000    0.000000    0.000000
     2        -0.367616421352811    3.125e-02    0.023439    0.000000    0.000000    0.000000
     3        -0.370469057790192    2.443e-02    0.030543    0.000000    0.000000    0.000000
     4        -0.370554245475485    1.430e-02    0.038399    0.000000    0.000000    0.000000
     5        -0.370725631190538    8.272e-03    0.043769    0.000000    0.000000    0.000000
     6        -0.370842805693752    3.497e-03    0.046114    0.000000    0.000000    0.000000
     7        -0.370856601103161    1.489e-03    0.046486    0.000000    0.000000    0.000000
     8        -0.370865793130918    5.174e-04    0.046537    0.000000    0.000000    0.000000
     9        -0.370879435961413    2.421e-04    0.046588    0.000000    0.000000    0.000000
    10        -0.370875701775832    1.094e-04    0.046596    0.000000    0.000000    0.000000
    11        -0.370873187447502    4.252e-05    0.046580    0.000000    0.000000    0.000000
    12        -0.370872631394933    2.088e-05    0.046585    0.000000    0.000000    0.000000
    13        -0.370872001346288    9.369e-06    0.046585    0.000000    0.000000    0.000000
    14        -0.370871954081472    3.667e-06    0.046584    0.000000    0.000000    0.000000
    15        -0.370872003069329    1.818e-06    0.046584    0.000000    0.000000    0.000000
    16        -0.370872008320764    9.643e-07    0.046584    0.000000    0.000000    0.000000
    17        -0.370872010634135    3.767e-07    0.046584    0.000000    0.000000    0.000000
    18        -0.370872007266969    1.681e-07    0.046584    0.000000    0.000000    0.000000
    19        -0.370872003219620    7.691e-08    0.046584    0.000000    0.000000    0.000000
    20        -0.370872002329909    3.554e-08    0.046584    0.000000    0.000000    0.000000
    21        -0.370872002325310    1.738e-08    0.046584    0.000000    0.000000    0.000000
    22        -0.370872002579430    8.365e-09    0.046584    0.000000    0.000000    0.000000
    23        -0.370872002839212    4.043e-09    0.046584    0.000000    0.000000    0.000000
    24        -0.370872002961255    1.968e-09    0.046584    0.000000    0.000000    0.000000
    25        -0.370872002972397    8.545e-10    0.046584    0.000000    0.000000    0.000000
    26        -0.370872002978293    4.667e-10    0.046584    0.000000    0.000000    0.000000
    27        -0.370872002980159    2.385e-10    0.046584    0.000000    0.000000    0.000000
    28        -0.370872002980268    1.137e-10    0.046584    0.000000    0.000000    0.000000
    29        -0.370872002982001    6.488e-11    0.046584    0.000000    0.000000    0.000000

    Iterations converged.


    Largest TIA Amplitudes:
              3  90         0.0157537135
              2  32        -0.0143843720
              2  15         0.0138848354
              3  85        -0.0135295094
              3  86         0.0130684859
              2  24        -0.0118813926
              5 119        -0.0092822251
              2  17        -0.0091352405
              3  88        -0.0087782343
              5 124         0.0087509160

    Largest Tia Amplitudes:
              3  80         0.1014455550
              3  79         0.0731180905
              3  78        -0.0413112455
              3  81        -0.0406324617
              3  84        -0.0377799890
              3  86         0.0270468631
              3  83         0.0261972502
              3  91        -0.0223043991
              3  92        -0.0190246682
              1  15        -0.0141217064

    Largest TIJAB Amplitudes:
      6   4  66  31         0.0142830510
      5   3  65  29         0.0138528538
      6   2 124  15         0.0137763527
      5   3  61  19        -0.0132120088
      4   2  90  15         0.0129934975
      5   3  61  29         0.0120405612
      4   2  86  15         0.0115519989
      6   2 120  15         0.0109822617
      5   3  65  19        -0.0109354844
      6   2 123  15        -0.0102368486

    Largest Tijab Amplitudes:
      3   2  80  15         0.0322509412
      3   2  79  15         0.0223050414
      3   2  84  15        -0.0155677867
      4   3  61  20         0.0152618396
      5   2 125  15         0.0136537594
      5   3 125  80        -0.0133270052
      3   2  80  19        -0.0125563879
      3   2  81  15        -0.0123966191
      4   3  65  30         0.0120325054
      4   3  61  30         0.0113297953

    Largest TIjAb Amplitudes:
      2   2  15  15        -0.0488758426
      2   3  15  80         0.0370447869
      2   3  15  79         0.0254725929
      6   5  15  15        -0.0206770638
      2   2  15  19         0.0189587095
      4   3  90  80        -0.0186766562
      2   3  15  84        -0.0181390345
      1   1  15  15        -0.0169263917
      3   3  15  15        -0.0159670324
      4   3  89  80         0.0147333512

    SCF energy       (wfn)                    = -1394.293044778926287
    Reference energy (file100)                = -1394.293044778939247

    Opposite-spin MP2 correlation energy      =   -0.254983582925257
    Same-spin MP2 correlation energy          =   -0.085252747083273
    MP2 correlation energy                    =   -0.340236330008530
      * MP2 total energy                      = -1394.633281108947813

    Opposite-spin CCSD correlation energy     =   -0.290121803146519
    Same-spin CCSD correlation energy         =   -0.080750199835482
    CCSD correlation energy                   =   -0.370872002982001
      * CCSD total energy                     = -1394.663916781921216

            **************************
            *                        *
            *        CCTRIPLES       *
            *                        *
            **************************


    Wave function   =    CCSD_T
    Reference wfn   =      UHF

    Nuclear Rep. energy (wfn)                =  151.866104305981139
    SCF energy          (wfn)                = -1394.293044778926287
    Reference energy    (file100)            = -1394.293044778939247
    CCSD energy         (file100)            =   -0.370872002982001
    Total CCSD energy   (file100)            = -1394.663916781921216

    Number of ijk index combinations:
    Spin Case AAA:                                  35
    Spin Case BBB:                                  20
    Spin Case AAB:                                 126
    Spin Case ABB:                                 105
    AAA (T) energy                             =   -0.000579769675622
    BBB (T) energy                             =   -0.000612981994117
    AAB (T) energy                             =   -0.010627716503832
    ABB (T) energy                             =   -0.009971802073219
    (T) energy                                   =   -0.021792270246789
      * CCSD(T) total energy                     = -1394.685709052168022

Stephenergy -1394.685709052168
    Psi4 stopped on: Friday, 05 March 2021 02:44PM
    Psi4 wall time for execution: 0:05:31.97

*** Psi4 exiting successfully. Buy a developer a beer!
