
    -----------------------------------------------------------------------
          Psi4: An Open-Source Ab Initio Electronic Structure Package
                               Psi4 1.3.2 release

                         Git: Rev {HEAD} ecbda83 


    R. M. Parrish, L. A. Burns, D. G. A. Smith, A. C. Simmonett,
    A. E. DePrince III, E. G. Hohenstein, U. Bozkaya, A. Yu. Sokolov,
    R. Di Remigio, R. M. Richard, J. F. Gonthier, A. M. James,
    H. R. McAlexander, A. Kumar, M. Saitow, X. Wang, B. P. Pritchard,
    P. Verma, H. F. Schaefer III, K. Patkowski, R. A. King, E. F. Valeev,
    F. A. Evangelista, J. M. Turney, T. D. Crawford, and C. D. Sherrill,
    J. Chem. Theory Comput. 13(7) pp 3185--3197 (2017).
    (doi: 10.1021/acs.jctc.7b00174)


                         Additional Contributions by
    P. Kraus, H. Kruse, M. H. Lechner, M. C. Schieber, R. A. Shaw,
    A. Alenaizan, R. Galvelis, Z. L. Glick, S. Lehtola, and J. P. Misiewicz

    -----------------------------------------------------------------------


    Psi4 started on: Friday, 05 March 2021 02:39PM

    Process ID: 7975
    Host:       d3-18.compute.lan
	Size of irrep 1 of tIjAb amplitudes:       0.026 (MW) /      0.211 (MB)
	Size of irrep 2 of tIjAb amplitudes:       0.061 (MW) /      0.491 (MB)
	Size of irrep 3 of tIjAb amplitudes:       0.046 (MW) /      0.371 (MB)
	Total:                                     0.223 (MW) /      1.784 (MB)

	Nuclear Rep. energy          =    151.85335490790578
	SCF energy                   =  -1394.29304192366180
	One-electron energy          =    -55.84265293442607
	Two-electron (AA) energy     =      6.09469822888654
	Two-electron (BB) energy     =      4.34411342206392
	Two-electron (AB) energy     =     14.36288471126020
	Two-electron energy          =     24.80169636221066
	Reference energy             =  -1394.29304192368477

*** tstop() called on d3-18.compute.lan at Fri Mar  5 14:43:23 2021
Module time:
	user time   =     339.88 seconds =       5.66 minutes
	system time =      18.30 seconds =       0.30 minutes
	total time  =         44 seconds =       0.73 minutes
Total time:
	user time   =     734.21 seconds =      12.24 minutes
	system time =      22.97 seconds =       0.38 minutes
	total time  =        237 seconds =       3.95 minutes
            **************************
            *                        *
            *        CCENERGY        *
            *                        *
            **************************

    Nuclear Rep. energy (wfn)     =  151.853354907905782
    SCF energy          (wfn)     = -1394.293041923661804
    Reference energy    (file100) = -1394.293041923684768

    Input parameters:
    -----------------
    Wave function   =     CCSD_T
    Reference wfn   =     UHF
    Brueckner       =     No
    Memory (Mbytes) =     46000.0
    Maxiter         =     50
    R_Convergence   =     1.0e-10
    E_Convergence   =     1.0e-10
    Restart         =     Yes
    DIIS            =     Yes
    AO Basis        =     NONE
    ABCD            =     NEW
    Cache Level     =     2
    Cache Type      =     LRU
    Print Level     =     1
    Num. of threads =     12
    # Amps to Print =     10
    Print MP2 Amps? =     No
    Analyze T2 Amps =     No
    Print Pair Ener =     No
    Local CC        =     No
    SCS-MP2         =     False
    SCSN-MP2        =     False
    SCS-CCSD        =     False

MP2 correlation energy -0.3402482659995671
                Solving CC Amplitude Equations
                ------------------------------
  Iter             Energy              RMS        T1Diag      D1Diag    New D1Diag    D2Diag
  ----     ---------------------    ---------   ----------  ----------  ----------   --------
     0        -0.340248265999567    0.000e+00    0.000000    0.000000    0.000000    0.000000
     1        -0.356611816180061    9.018e-02    0.018996    0.000000    0.000000    0.000000
     2        -0.367625019402419    3.124e-02    0.023432    0.000000    0.000000    0.000000
     3        -0.370476763696043    2.442e-02    0.030532    0.000000    0.000000    0.000000
     4        -0.370561401766650    1.429e-02    0.038378    0.000000    0.000000    0.000000
     5        -0.370732152507162    8.265e-03    0.043739    0.000000    0.000000    0.000000
     6        -0.370849224608745    3.496e-03    0.046082    0.000000    0.000000    0.000000
     7        -0.370863050968015    1.489e-03    0.046454    0.000000    0.000000    0.000000
     8        -0.370872218621136    5.175e-04    0.046505    0.000000    0.000000    0.000000
     9        -0.370885866390392    2.423e-04    0.046556    0.000000    0.000000    0.000000
    10        -0.370882136641945    1.094e-04    0.046564    0.000000    0.000000    0.000000
    11        -0.370879624359471    4.254e-05    0.046548    0.000000    0.000000    0.000000
    12        -0.370879066274378    2.089e-05    0.046553    0.000000    0.000000    0.000000
    13        -0.370878435630327    9.377e-06    0.046553    0.000000    0.000000    0.000000
    14        -0.370878387957075    3.671e-06    0.046552    0.000000    0.000000    0.000000
    15        -0.370878436833899    1.819e-06    0.046552    0.000000    0.000000    0.000000
    16        -0.370878441996451    9.653e-07    0.046552    0.000000    0.000000    0.000000
    17        -0.370878444300481    3.775e-07    0.046552    0.000000    0.000000    0.000000
    18        -0.370878440929793    1.684e-07    0.046552    0.000000    0.000000    0.000000
    19        -0.370878436872028    7.703e-08    0.046552    0.000000    0.000000    0.000000
    20        -0.370878435975246    3.559e-08    0.046552    0.000000    0.000000    0.000000
    21        -0.370878435969701    1.739e-08    0.046552    0.000000    0.000000    0.000000
    22        -0.370878436223338    8.368e-09    0.046552    0.000000    0.000000    0.000000
    23        -0.370878436482357    4.044e-09    0.046552    0.000000    0.000000    0.000000
    24        -0.370878436604316    1.968e-09    0.046552    0.000000    0.000000    0.000000
    25        -0.370878436615379    8.549e-10    0.046552    0.000000    0.000000    0.000000
    26        -0.370878436621186    4.669e-10    0.046552    0.000000    0.000000    0.000000
    27        -0.370878436623027    2.385e-10    0.046552    0.000000    0.000000    0.000000
    28        -0.370878436623124    1.136e-10    0.046552    0.000000    0.000000    0.000000
    29        -0.370878436624858    6.484e-11    0.046552    0.000000    0.000000    0.000000

    Iterations converged.


    Largest TIA Amplitudes:
              5 124         0.0157581600
              2  32        -0.0143792070
              2  15         0.0138713507
              5 119        -0.0135312580
              5 120         0.0130834249
              2  24        -0.0118865224
              3  85        -0.0092817305
              2  17        -0.0091329591
              5 122        -0.0087656952
              3  90         0.0087538873

    Largest Tia Amplitudes:
              5 114         0.1014662430
              5 113         0.0728808853
              5 112        -0.0412671008
              5 115        -0.0406074834
              5 118        -0.0377968058
              5 120         0.0270316925
              5 117         0.0261395249
              5 125        -0.0223075914
              5 126        -0.0190245228
              1  15        -0.0141188237

    Largest TIJAB Amplitudes:
      6   4  66  31        -0.0142817257
      5   3  65  29        -0.0138459361
      4   2  90  15         0.0137735392
      5   3  61  19         0.0132418619
      6   2 124  15         0.0129917769
      5   3  61  29        -0.0120353404
      6   2 120  15         0.0115572374
      4   2  86  15         0.0109883738
      5   3  65  19         0.0109598256
      4   2  89  15        -0.0102364500

    Largest Tijab Amplitudes:
      5   2 114  15         0.0322686605
      5   2 113  15         0.0222411074
      5   2 118  15        -0.0155712265
      5   3  61  20        -0.0152631328
      4   2  90  15         0.0136500365
      5   4 114  90        -0.0133411933
      5   2 114  19        -0.0125908470
      5   2 115  15        -0.0123921667
      5   3  65  30        -0.0120355667
      5   3  61  30        -0.0113321363

    Largest TIjAb Amplitudes:
      2   2  15  15        -0.0488339000
      2   5  15 114         0.0370623736
      2   5  15 113         0.0253977417
      4   4  15  15        -0.0206702247
      2   2  15  19         0.0189856388
      6   5 124 114        -0.0186964657
      2   5  15 118        -0.0181407330
      1   1  15  15        -0.0169176434
      5   5  15  15        -0.0159607457
      6   5 123 114         0.0147511896

    SCF energy       (wfn)                    = -1394.293041923661804
    Reference energy (file100)                = -1394.293041923684768

    Opposite-spin MP2 correlation energy      =   -0.254990493122596
    Same-spin MP2 correlation energy          =   -0.085257772876971
    MP2 correlation energy                    =   -0.340248265999567
      * MP2 total energy                      = -1394.633290189684431

    Opposite-spin CCSD correlation energy     =   -0.290125159813957
    Same-spin CCSD correlation energy         =   -0.080753276810900
    CCSD correlation energy                   =   -0.370878436624858
      * CCSD total energy                     = -1394.663920360309703

            **************************
            *                        *
            *        CCTRIPLES       *
            *                        *
            **************************


    Wave function   =    CCSD_T
    Reference wfn   =      UHF

    Nuclear Rep. energy (wfn)                =  151.853354907905782
    SCF energy          (wfn)                = -1394.293041923661804
    Reference energy    (file100)            = -1394.293041923684768
    CCSD energy         (file100)            =   -0.370878436624858
    Total CCSD energy   (file100)            = -1394.663920360309703

    Number of ijk index combinations:
    Spin Case AAA:                                  35
    Spin Case BBB:                                  20
    Spin Case AAB:                                 126
    Spin Case ABB:                                 105
    AAA (T) energy                             =   -0.000579801795099
    BBB (T) energy                             =   -0.000613012314579
    AAB (T) energy                             =   -0.010627447286415
    ABB (T) energy                             =   -0.009971694267723
    (T) energy                                   =   -0.021791955663816
      * CCSD(T) total energy                     = -1394.685712315973433

Stephenergy -1394.6857123159734
    Psi4 stopped on: Friday, 05 March 2021 02:44PM
    Psi4 wall time for execution: 0:05:11.49

*** Psi4 exiting successfully. Buy a developer a beer!
