
    -----------------------------------------------------------------------
          Psi4: An Open-Source Ab Initio Electronic Structure Package
                               Psi4 1.3.2 release

                         Git: Rev {HEAD} ecbda83 


    R. M. Parrish, L. A. Burns, D. G. A. Smith, A. C. Simmonett,
    A. E. DePrince III, E. G. Hohenstein, U. Bozkaya, A. Yu. Sokolov,
    R. Di Remigio, R. M. Richard, J. F. Gonthier, A. M. James,
    H. R. McAlexander, A. Kumar, M. Saitow, X. Wang, B. P. Pritchard,
    P. Verma, H. F. Schaefer III, K. Patkowski, R. A. King, E. F. Valeev,
    F. A. Evangelista, J. M. Turney, T. D. Crawford, and C. D. Sherrill,
    J. Chem. Theory Comput. 13(7) pp 3185--3197 (2017).
    (doi: 10.1021/acs.jctc.7b00174)


                         Additional Contributions by
    P. Kraus, H. Kruse, M. H. Lechner, M. C. Schieber, R. A. Shaw,
    A. Alenaizan, R. Galvelis, Z. L. Glick, S. Lehtola, and J. P. Misiewicz

    -----------------------------------------------------------------------


    Psi4 started on: Friday, 05 March 2021 03:51PM

    Process ID: 115019
    Host:       c5-12.compute.lan
	Size of irrep 3 of tIjAb amplitudes:       0.046 (MW) /      0.371 (MB)
	Total:                                     0.223 (MW) /      1.784 (MB)

	Nuclear Rep. energy          =    154.49337471693013
	SCF energy                   =  -1394.29578221925203
	One-electron energy          =    -56.26090860299415
	Two-electron (AA) energy     =      6.13779633329264
	Two-electron (BB) energy     =      4.38910494259595
	Two-electron (AB) energy     =     14.46468262784797
	Two-electron energy          =     24.99158390373656
	Reference energy             =  -1394.29578221927432

*** tstop() called on c5-12.compute.lan at Fri Mar  5 15:54:11 2021
Module time:
	user time   =     138.72 seconds =       2.31 minutes
	system time =      15.04 seconds =       0.25 minutes
	total time  =         33 seconds =       0.55 minutes
Total time:
	user time   =     441.19 seconds =       7.35 minutes
	system time =      17.54 seconds =       0.29 minutes
	total time  =        180 seconds =       3.00 minutes
            **************************
            *                        *
            *        CCENERGY        *
            *                        *
            **************************

    Nuclear Rep. energy (wfn)     =  154.493374716930134
    SCF energy          (wfn)     = -1394.295782219252033
    Reference energy    (file100) = -1394.295782219274315

    Input parameters:
    -----------------
    Wave function   =     CCSD_T
    Reference wfn   =     UHF
    Brueckner       =     No
    Memory (Mbytes) =     46000.0
    Maxiter         =     50
    R_Convergence   =     1.0e-10
    E_Convergence   =     1.0e-10
    Restart         =     Yes
    DIIS            =     Yes
    AO Basis        =     NONE
    ABCD            =     NEW
    Cache Level     =     2
    Cache Type      =     LRU
    Print Level     =     1
    Num. of threads =     12
    # Amps to Print =     10
    Print MP2 Amps? =     No
    Analyze T2 Amps =     No
    Print Pair Ener =     No
    Local CC        =     No
    SCS-MP2         =     False
    SCSN-MP2        =     False
    SCS-CCSD        =     False

MP2 correlation energy -0.3404691866041746
                Solving CC Amplitude Equations
                ------------------------------
  Iter             Energy              RMS        T1Diag      D1Diag    New D1Diag    D2Diag
  ----     ---------------------    ---------   ----------  ----------  ----------   --------
     0        -0.340469186604175    0.000e+00    0.000000    0.000000    0.000000    0.000000
     1        -0.356343873889308    8.612e-02    0.017698    0.000000    0.000000    0.000000
     2        -0.367049141836770    2.919e-02    0.021760    0.000000    0.000000    0.000000
     3        -0.369615479706896    2.084e-02    0.027828    0.000000    0.000000    0.000000
     4        -0.369605005933019    1.147e-02    0.033546    0.000000    0.000000    0.000000
     5        -0.369672298177451    6.640e-03    0.037135    0.000000    0.000000    0.000000
     6        -0.369756455636271    3.105e-03    0.038945    0.000000    0.000000    0.000000
     7        -0.369771584739217    1.311e-03    0.039314    0.000000    0.000000    0.000000
     8        -0.369777709097974    4.753e-04    0.039343    0.000000    0.000000    0.000000
     9        -0.369789643531413    2.221e-04    0.039382    0.000000    0.000000    0.000000
    10        -0.369786679059871    9.572e-05    0.039390    0.000000    0.000000    0.000000
    11        -0.369784751778547    3.946e-05    0.039379    0.000000    0.000000    0.000000
    12        -0.369784079300801    1.931e-05    0.039383    0.000000    0.000000    0.000000
    13        -0.369783499396490    8.885e-06    0.039383    0.000000    0.000000    0.000000
    14        -0.369783424952536    3.564e-06    0.039382    0.000000    0.000000    0.000000
    15        -0.369783454030353    1.748e-06    0.039382    0.000000    0.000000    0.000000
    16        -0.369783449189429    9.466e-07    0.039381    0.000000    0.000000    0.000000
    17        -0.369783449204654    4.138e-07    0.039381    0.000000    0.000000    0.000000
    18        -0.369783445307821    1.817e-07    0.039381    0.000000    0.000000    0.000000
    19        -0.369783440674105    8.395e-08    0.039381    0.000000    0.000000    0.000000
    20        -0.369783439160908    3.879e-08    0.039381    0.000000    0.000000    0.000000
    21        -0.369783439174156    1.649e-08    0.039381    0.000000    0.000000    0.000000
    22        -0.369783439350108    7.671e-09    0.039381    0.000000    0.000000    0.000000
    23        -0.369783439500004    3.773e-09    0.039381    0.000000    0.000000    0.000000
    24        -0.369783439568912    1.808e-09    0.039381    0.000000    0.000000    0.000000
    25        -0.369783439566367    8.990e-10    0.039381    0.000000    0.000000    0.000000
    26        -0.369783439555017    4.925e-10    0.039381    0.000000    0.000000    0.000000
    27        -0.369783439552227    2.363e-10    0.039381    0.000000    0.000000    0.000000
    28        -0.369783439551084    1.057e-10    0.039381    0.000000    0.000000    0.000000
    29        -0.369783439552595    5.334e-11    0.039381    0.000000    0.000000    0.000000

    Iterations converged.


    Largest TIA Amplitudes:
              5 124         0.0160212740
              5 119        -0.0141879216
              5 120         0.0136779717
              2  32        -0.0135879101
              2  24        -0.0116844554
              2  15         0.0101125994
              5 122        -0.0097619782
              3  85        -0.0095022902
              3  90         0.0089715802
              2  17        -0.0088845288

    Largest Tia Amplitudes:
              5 114         0.0840171630
              5 113         0.0518261869
              5 112        -0.0331104780
              5 118        -0.0309860857
              5 115        -0.0288598964
              5 120         0.0257083330
              5 125        -0.0217934485
              5 116        -0.0206827055
              5 117         0.0199071561
              5 126        -0.0177603360

    Largest TIJAB Amplitudes:
      6   4  66  31        -0.0137476864
      4   2  90  15         0.0131629818
      5   3  65  29        -0.0131215443
      6   2 124  15         0.0125228008
      5   3  61  19         0.0123985482
      5   3  61  29        -0.0115909431
      6   2 120  15         0.0109392249
      4   2  86  15         0.0102428887
      5   3  65  19         0.0101515421
      4   2  89  15        -0.0096165044

    Largest Tijab Amplitudes:
      5   2 114  15         0.0283068537
      5   2 113  15         0.0168428018
      5   3  61  20        -0.0153077870
      5   2 114  16         0.0144885248
      5   4 114  90        -0.0139902041
      5   2 118  15        -0.0134056721
      5   2 114  19        -0.0133716392
      5   3  65  30        -0.0123467909
      4   2  90  15         0.0122222632
      5   3  61  30        -0.0115874300

    Largest TIjAb Amplitudes:
      2   2  15  15        -0.0390910041
      2   5  15 114         0.0338305881
      2   5  15 113         0.0199752543
      6   5 124 114        -0.0199555494
      2   2  15  16        -0.0196643839
      4   4  15  15        -0.0184039368
      2   2  15  19         0.0181659364
      2   5  15 118        -0.0162422256
      4   5  90 114        -0.0152502070
      6   5 123 114         0.0151093821

    SCF energy       (wfn)                    = -1394.295782219252033
    Reference energy (file100)                = -1394.295782219274315

    Opposite-spin MP2 correlation energy      =   -0.254620445321068
    Same-spin MP2 correlation energy          =   -0.085848741283106
    MP2 correlation energy                    =   -0.340469186604175
      * MP2 total energy                      = -1394.636251405878511

    Opposite-spin CCSD correlation energy     =   -0.288703645048566
    Same-spin CCSD correlation energy         =   -0.081079794504029
    CCSD correlation energy                   =   -0.369783439552595
      * CCSD total energy                     = -1394.665565658826836

            **************************
            *                        *
            *        CCTRIPLES       *
            *                        *
            **************************


    Wave function   =    CCSD_T
    Reference wfn   =      UHF

    Nuclear Rep. energy (wfn)                =  154.493374716930134
    SCF energy          (wfn)                = -1394.295782219252033
    Reference energy    (file100)            = -1394.295782219274315
    CCSD energy         (file100)            =   -0.369783439552595
    Total CCSD energy   (file100)            = -1394.665565658826836

    Number of ijk index combinations:
    Spin Case AAA:                                  35
    Spin Case BBB:                                  20
    Spin Case AAB:                                 126
    Spin Case ABB:                                 105
    AAA (T) energy                             =   -0.000583770654541
    BBB (T) energy                             =   -0.000606895352640
    AAB (T) energy                             =   -0.010437373513853
    ABB (T) energy                             =   -0.009778094400911
    (T) energy                                   =   -0.021406133921945
      * CCSD(T) total energy                     = -1394.686971792748864

Stephenergy -1394.6869717927489
    Psi4 stopped on: Friday, 05 March 2021 03:55PM
    Psi4 wall time for execution: 0:04:28.16

*** Psi4 exiting successfully. Buy a developer a beer!
