
    -----------------------------------------------------------------------
          Psi4: An Open-Source Ab Initio Electronic Structure Package
                               Psi4 1.3.2 release

                         Git: Rev {HEAD} ecbda83 


    R. M. Parrish, L. A. Burns, D. G. A. Smith, A. C. Simmonett,
    A. E. DePrince III, E. G. Hohenstein, U. Bozkaya, A. Yu. Sokolov,
    R. Di Remigio, R. M. Richard, J. F. Gonthier, A. M. James,
    H. R. McAlexander, A. Kumar, M. Saitow, X. Wang, B. P. Pritchard,
    P. Verma, H. F. Schaefer III, K. Patkowski, R. A. King, E. F. Valeev,
    F. A. Evangelista, J. M. Turney, T. D. Crawford, and C. D. Sherrill,
    J. Chem. Theory Comput. 13(7) pp 3185--3197 (2017).
    (doi: 10.1021/acs.jctc.7b00174)


                         Additional Contributions by
    P. Kraus, H. Kruse, M. H. Lechner, M. C. Schieber, R. A. Shaw,
    A. Alenaizan, R. Galvelis, Z. L. Glick, S. Lehtola, and J. P. Misiewicz

    -----------------------------------------------------------------------


    Psi4 started on: Friday, 05 March 2021 02:46PM

    Process ID: 95335
    Host:       d3-20.compute.lan
	Size of irrep 2 of tIjAb amplitudes:       0.046 (MW) /      0.371 (MB)
	Size of irrep 3 of tIjAb amplitudes:       0.061 (MW) /      0.491 (MB)
	Total:                                     0.223 (MW) /      1.784 (MB)

	Nuclear Rep. energy          =    153.07610973991518
	SCF energy                   =  -1394.29453661675734
	One-electron energy          =    -56.03871299626164
	Two-electron (AA) energy     =      6.11538625840334
	Two-electron (BB) energy     =      4.36460803202162
	Two-electron (AB) energy     =     14.41092678907859
	Two-electron energy          =     24.89092107950355
	Reference energy             =  -1394.29453661678372

*** tstop() called on d3-20.compute.lan at Fri Mar  5 14:50:33 2021
Module time:
	user time   =     326.02 seconds =       5.43 minutes
	system time =      21.99 seconds =       0.37 minutes
	total time  =         46 seconds =       0.77 minutes
Total time:
	user time   =     725.65 seconds =      12.09 minutes
	system time =      29.41 seconds =       0.49 minutes
	total time  =        246 seconds =       4.10 minutes
            **************************
            *                        *
            *        CCENERGY        *
            *                        *
            **************************

    Nuclear Rep. energy (wfn)     =  153.076109739915182
    SCF energy          (wfn)     = -1394.294536616757341
    Reference energy    (file100) = -1394.294536616783716

    Input parameters:
    -----------------
    Wave function   =     CCSD_T
    Reference wfn   =     UHF
    Brueckner       =     No
    Memory (Mbytes) =     46000.0
    Maxiter         =     50
    R_Convergence   =     1.0e-10
    E_Convergence   =     1.0e-10
    Restart         =     Yes
    DIIS            =     Yes
    AO Basis        =     NONE
    ABCD            =     NEW
    Cache Level     =     2
    Cache Type      =     LRU
    Print Level     =     1
    Num. of threads =     12
    # Amps to Print =     10
    Print MP2 Amps? =     No
    Analyze T2 Amps =     No
    Print Pair Ener =     No
    Local CC        =     No
    SCS-MP2         =     False
    SCSN-MP2        =     False
    SCS-CCSD        =     False

MP2 correlation energy -0.3404123982657237
                Solving CC Amplitude Equations
                ------------------------------
  Iter             Energy              RMS        T1Diag      D1Diag    New D1Diag    D2Diag
  ----     ---------------------    ---------   ----------  ----------  ----------   --------
     0        -0.340412398265724    0.000e+00    0.000000    0.000000    0.000000    0.000000
     1        -0.356549922881426    8.833e-02    0.018408    0.000000    0.000000    0.000000
     2        -0.367429013920334    3.030e-02    0.022681    0.000000    0.000000    0.000000
     3        -0.370150748151349    2.277e-02    0.029315    0.000000    0.000000    0.000000
     4        -0.370185355523050    1.297e-02    0.036163    0.000000    0.000000    0.000000
     5        -0.370304186271499    7.486e-03    0.040656    0.000000    0.000000    0.000000
     6        -0.370405601781041    3.312e-03    0.042745    0.000000    0.000000    0.000000
     7        -0.370419986170384    1.405e-03    0.043115    0.000000    0.000000    0.000000
     8        -0.370427604038869    4.958e-04    0.043154    0.000000    0.000000    0.000000
     9        -0.370440492870833    2.335e-04    0.043199    0.000000    0.000000    0.000000
    10        -0.370437080932500    1.027e-04    0.043207    0.000000    0.000000    0.000000
    11        -0.370434882484779    4.108e-05    0.043194    0.000000    0.000000    0.000000
    12        -0.370434261030031    2.025e-05    0.043198    0.000000    0.000000    0.000000
    13        -0.370433649094203    9.173e-06    0.043198    0.000000    0.000000    0.000000
    14        -0.370433591097816    3.621e-06    0.043197    0.000000    0.000000    0.000000
    15        -0.370433630061366    1.789e-06    0.043197    0.000000    0.000000    0.000000
    16        -0.370433629806782    9.506e-07    0.043197    0.000000    0.000000    0.000000
    17        -0.370433631262388    3.896e-07    0.043197    0.000000    0.000000    0.000000
    18        -0.370433627647014    1.723e-07    0.043196    0.000000    0.000000    0.000000
    19        -0.370433623370411    7.839e-08    0.043196    0.000000    0.000000    0.000000
    20        -0.370433622217764    3.593e-08    0.043196    0.000000    0.000000    0.000000
    21        -0.370433622213060    1.639e-08    0.043196    0.000000    0.000000    0.000000
    22        -0.370433622413557    7.672e-09    0.043196    0.000000    0.000000    0.000000
    23        -0.370433622605037    3.665e-09    0.043196    0.000000    0.000000    0.000000
    24        -0.370433622694004    1.740e-09    0.043196    0.000000    0.000000    0.000000
    25        -0.370433622696845    8.044e-10    0.043196    0.000000    0.000000    0.000000
    26        -0.370433622694241    4.403e-10    0.043196    0.000000    0.000000    0.000000
    27        -0.370433622693708    2.234e-10    0.043196    0.000000    0.000000    0.000000
    28        -0.370433622692778    1.040e-10    0.043196    0.000000    0.000000    0.000000
    29        -0.370433622694206    5.551e-11    0.043196    0.000000    0.000000    0.000000

    Iterations converged.


    Largest TIA Amplitudes:
              3  90         0.0159030360
              2  32        -0.0140457105
              3  85        -0.0138727555
              3  86         0.0133639255
              2  15         0.0119834421
              2  24        -0.0117374162
              5 119        -0.0094030167
              3  88        -0.0092473102
              2  17        -0.0090146179
              5 124         0.0088640930

    Largest Tia Amplitudes:
              3  80         0.0935568386
              3  79         0.0629324740
              3  78        -0.0377103659
              3  81        -0.0371570631
              3  84        -0.0346138692
              3  86         0.0265185518
              3  83         0.0232528302
              3  91        -0.0221105327
              3  92        -0.0184562104
              1  15        -0.0136980396

    Largest TIJAB Amplitudes:
      6   4  66  31         0.0140424093
      6   2 124  15         0.0135861292
      5   3  65  29         0.0134990801
      4   2  90  15         0.0128630206
      5   3  61  19        -0.0127971592
      5   3  61  29         0.0118218314
      4   2  86  15         0.0113603250
      6   2 120  15         0.0107279951
      5   3  65  19        -0.0105326981
      6   2 123  15        -0.0100568210

    Largest Tijab Amplitudes:
      3   2  80  15         0.0309172260
      3   2  79  15         0.0199872139
      4   3  61  20         0.0152895017
      3   2  84  15        -0.0147868196
      5   3 125  80        -0.0136469599
      5   2 125  15         0.0131694705
      3   2  80  19        -0.0129212023
      4   3  65  30         0.0121779610
      3   2  81  15        -0.0116963561
      4   3  61  30         0.0114513755

    Largest TIjAb Amplitudes:
      2   2  15  15        -0.0451524777
      2   3  15  80         0.0358612901
      2   3  15  79         0.0230390014
      6   5  15  15        -0.0200316855
      4   3  90  80        -0.0192875550
      2   2  15  19         0.0187380141
      2   3  15  84        -0.0173877567
      1   1  15  15        -0.0163551673
      2   2  15  16        -0.0158449842
      3   3  15  15        -0.0153938544

    SCF energy       (wfn)                    = -1394.294536616757341
    Reference energy (file100)                = -1394.294536616783716

    Opposite-spin MP2 correlation energy      =   -0.254867260765237
    Same-spin MP2 correlation energy          =   -0.085545137500487
    MP2 correlation energy                    =   -0.340412398265724
      * MP2 total energy                      = -1394.634949015049415

    Opposite-spin CCSD correlation energy     =   -0.289519036066061
    Same-spin CCSD correlation energy         =   -0.080914586628145
    CCSD correlation energy                   =   -0.370433622694206
      * CCSD total energy                     = -1394.664970239477952

            **************************
            *                        *
            *        CCTRIPLES       *
            *                        *
            **************************


    Wave function   =    CCSD_T
    Reference wfn   =      UHF

    Nuclear Rep. energy (wfn)                =  153.076109739915182
    SCF energy          (wfn)                = -1394.294536616757341
    Reference energy    (file100)            = -1394.294536616783716
    CCSD energy         (file100)            =   -0.370433622694206
    Total CCSD energy   (file100)            = -1394.664970239477952

    Number of ijk index combinations:
    Spin Case AAA:                                  35
    Spin Case BBB:                                  20
    Spin Case AAB:                                 126
    Spin Case ABB:                                 105
    AAA (T) energy                             =   -0.000581559473323
    BBB (T) energy                             =   -0.000610589284760
    AAB (T) energy                             =   -0.010539397015144
    ABB (T) energy                             =   -0.009884715379494
    (T) energy                                   =   -0.021616261152721
      * CCSD(T) total energy                     = -1394.686586500630710

Stephenergy -1394.6865865006307
    Psi4 stopped on: Friday, 05 March 2021 02:52PM
    Psi4 wall time for execution: 0:05:37.46

*** Psi4 exiting successfully. Buy a developer a beer!
