
    -----------------------------------------------------------------------
          Psi4: An Open-Source Ab Initio Electronic Structure Package
                               Psi4 1.3.2 release

                         Git: Rev {HEAD} ecbda83 


    R. M. Parrish, L. A. Burns, D. G. A. Smith, A. C. Simmonett,
    A. E. DePrince III, E. G. Hohenstein, U. Bozkaya, A. Yu. Sokolov,
    R. Di Remigio, R. M. Richard, J. F. Gonthier, A. M. James,
    H. R. McAlexander, A. Kumar, M. Saitow, X. Wang, B. P. Pritchard,
    P. Verma, H. F. Schaefer III, K. Patkowski, R. A. King, E. F. Valeev,
    F. A. Evangelista, J. M. Turney, T. D. Crawford, and C. D. Sherrill,
    J. Chem. Theory Comput. 13(7) pp 3185--3197 (2017).
    (doi: 10.1021/acs.jctc.7b00174)


                         Additional Contributions by
    P. Kraus, H. Kruse, M. H. Lechner, M. C. Schieber, R. A. Shaw,
    A. Alenaizan, R. Galvelis, Z. L. Glick, S. Lehtola, and J. P. Misiewicz

    -----------------------------------------------------------------------


    Psi4 started on: Friday, 05 March 2021 05:01PM

    Process ID: 131528
    Host:       c5-12.compute.lan
    E_Convergence   =     1.0e-10
    Restart         =     Yes
    DIIS            =     Yes
    AO Basis        =     NONE
    ABCD            =     NEW
    Cache Level     =     2
    Cache Type      =     LRU
    Print Level     =     1
    Num. of threads =     12
    # Amps to Print =     10
    Print MP2 Amps? =     No
    Analyze T2 Amps =     No
    Print Pair Ener =     No
    Local CC        =     No
    SCS-MP2         =     False
    SCSN-MP2        =     False
    SCS-CCSD        =     False

MP2 correlation energy -0.3450446193297249
                Solving CC Amplitude Equations
                ------------------------------
  Iter             Energy              RMS        T1Diag      D1Diag    New D1Diag    D2Diag
  ----     ---------------------    ---------   ----------  ----------  ----------   --------
     0        -0.345044619329725    0.000e+00    0.000000    0.000000    0.000000    0.000000
     1        -0.358610292905246    8.245e-02    0.015917    0.000000    0.000000    0.000000
     2        -0.369269956715492    2.598e-02    0.018541    0.000000    0.000000    0.000000
     3        -0.371456565440873    1.235e-02    0.022078    0.000000    0.000000    0.000000
     4        -0.371341141050985    3.433e-03    0.023155    0.000000    0.000000    0.000000
     5        -0.371306286721380    1.413e-03    0.023437    0.000000    0.000000    0.000000
     6        -0.371299910117132    6.111e-04    0.023524    0.000000    0.000000    0.000000
     7        -0.371296651507124    3.086e-04    0.023551    0.000000    0.000000    0.000000
     8        -0.371297785383319    1.659e-04    0.023556    0.000000    0.000000    0.000000
     9        -0.371301436613961    9.464e-05    0.023557    0.000000    0.000000    0.000000
    10        -0.371300013942940    5.121e-05    0.023559    0.000000    0.000000    0.000000
    11        -0.371299838455330    2.253e-05    0.023558    0.000000    0.000000    0.000000
    12        -0.371299464392288    1.095e-05    0.023559    0.000000    0.000000    0.000000
    13        -0.371299283395812    5.453e-06    0.023559    0.000000    0.000000    0.000000
    14        -0.371299278839902    2.985e-06    0.023559    0.000000    0.000000    0.000000
    15        -0.371299283128839    1.868e-06    0.023559    0.000000    0.000000    0.000000
    16        -0.371299283123578    1.049e-06    0.023559    0.000000    0.000000    0.000000
    17        -0.371299287442675    5.854e-07    0.023559    0.000000    0.000000    0.000000
    18        -0.371299287803255    2.803e-07    0.023559    0.000000    0.000000    0.000000
    19        -0.371299287617019    1.348e-07    0.023559    0.000000    0.000000    0.000000
    20        -0.371299288006271    7.451e-08    0.023559    0.000000    0.000000    0.000000
    21        -0.371299287913636    4.292e-08    0.023559    0.000000    0.000000    0.000000
    22        -0.371299287868435    2.395e-08    0.023559    0.000000    0.000000    0.000000
    23        -0.371299287824039    1.293e-08    0.023559    0.000000    0.000000    0.000000
    24        -0.371299287781050    7.758e-09    0.023559    0.000000    0.000000    0.000000
    25        -0.371299287793968    4.488e-09    0.023559    0.000000    0.000000    0.000000
    26        -0.371299287813370    2.645e-09    0.023559    0.000000    0.000000    0.000000
    27        -0.371299287814765    1.506e-09    0.023559    0.000000    0.000000    0.000000
    28        -0.371299287814133    9.448e-10    0.023559    0.000000    0.000000    0.000000
    29        -0.371299287812609    5.708e-10    0.023559    0.000000    0.000000    0.000000
    30        -0.371299287810255    2.835e-10    0.023559    0.000000    0.000000    0.000000
    31        -0.371299287809982    1.505e-10    0.023559    0.000000    0.000000    0.000000
    32        -0.371299287810655    7.946e-11    0.023559    0.000000    0.000000    0.000000

    Iterations converged.


    Largest TIA Amplitudes:
              5 106        -0.0250834761
              5 116         0.0132699074
              3  31         0.0126035984
              2  48         0.0125185827
              5 107        -0.0112333040
              6 101         0.0111591875
              5 102        -0.0099344888
              2  36         0.0094524004
              2  50        -0.0092402888
              2  28         0.0077897606

    Largest Tia Amplitudes:
              5 117        -0.0246306079
              5 107         0.0212094560
              5 103         0.0188043136
              5 109         0.0147806668
              5 116        -0.0139903427
              3  31         0.0134499528
              2  48         0.0112194392
              1  26        -0.0109076412
              5 108         0.0103874120
              2  29        -0.0101770614

    Largest TIJAB Amplitudes:
      6   2 106  24         0.0150172354
      4   2  31  24         0.0134084741
      6   2 116  24        -0.0125026125
      6   2 106  29        -0.0110411579
      5   3 107  30         0.0102838713
      4   2  46  24        -0.0096606637
      6   2 116  29         0.0095219908
      5   2 116  44        -0.0093783186
      6   4 119  49         0.0092263679
      6   4 106  31        -0.0090021550

    Largest Tijab Amplitudes:
      5   2  97  25        -0.0278110017
      5   2  97  26        -0.0227457339
      5   2  97  30         0.0197267663
      5   4  97  31         0.0168172888
      5   2  97  22         0.0156301236
      5   2  95  25        -0.0154438445
      5   2  97  15         0.0134732447
      4   2  31  25         0.0128048701
      5   2  95  26        -0.0126376830
      5   4  97  36         0.0114618207

    Largest TIjAb Amplitudes:
      2   5  24  97        -0.0363829753
      2   2  24  25        -0.0301045466
      6   5 106  97         0.0272876665
      2   2  24  26        -0.0238320403
      2   2  24  30         0.0209253881
      2   5  22  97        -0.0206591484
      6   5 116  97        -0.0204681436
      2   5  24  95        -0.0201601790
      2   5  15  97         0.0173459425
      2   5  29  97         0.0171848607

    SCF energy       (wfn)                    = -1394.313470708909335
    Reference energy (file100)                = -1394.313470708940031

    Opposite-spin MP2 correlation energy      =   -0.257359375760927
    Same-spin MP2 correlation energy          =   -0.087685243568798
    MP2 correlation energy                    =   -0.345044619329725
      * MP2 total energy                      = -1394.658515328269687

    Opposite-spin CCSD correlation energy     =   -0.289643119270472
    Same-spin CCSD correlation energy         =   -0.081656168540183
    CCSD correlation energy                   =   -0.371299287810655
      * CCSD total energy                     = -1394.684769996750674

            **************************
            *                        *
            *        CCTRIPLES       *
            *                        *
            **************************


    Wave function   =    CCSD_T
    Reference wfn   =      UHF

    Nuclear Rep. energy (wfn)                =  162.048726951792844
    SCF energy          (wfn)                = -1394.313470708909335
    Reference energy    (file100)            = -1394.313470708940031
    CCSD energy         (file100)            =   -0.371299287810655
    Total CCSD energy   (file100)            = -1394.684769996750674

    Number of ijk index combinations:
    Spin Case AAA:                                  35
    Spin Case BBB:                                  20
    Spin Case AAB:                                 126
    Spin Case ABB:                                 105
    AAA (T) energy                             =   -0.000563530175676
    BBB (T) energy                             =   -0.000656541380672
    AAB (T) energy                             =   -0.010574137539030
    ABB (T) energy                             =   -0.010298529795249
    (T) energy                                   =   -0.022092738890627
      * CCSD(T) total energy                     = -1394.706862735641380

Stephenergy -1394.7068627356414
    Psi4 stopped on: Friday, 05 March 2021 05:09PM
    Psi4 wall time for execution: 0:07:34.44

*** Psi4 exiting successfully. Buy a developer a beer!
