
    -----------------------------------------------------------------------
          Psi4: An Open-Source Ab Initio Electronic Structure Package
                               Psi4 1.3.2 release

                         Git: Rev {HEAD} ecbda83 


    R. M. Parrish, L. A. Burns, D. G. A. Smith, A. C. Simmonett,
    A. E. DePrince III, E. G. Hohenstein, U. Bozkaya, A. Yu. Sokolov,
    R. Di Remigio, R. M. Richard, J. F. Gonthier, A. M. James,
    H. R. McAlexander, A. Kumar, M. Saitow, X. Wang, B. P. Pritchard,
    P. Verma, H. F. Schaefer III, K. Patkowski, R. A. King, E. F. Valeev,
    F. A. Evangelista, J. M. Turney, T. D. Crawford, and C. D. Sherrill,
    J. Chem. Theory Comput. 13(7) pp 3185--3197 (2017).
    (doi: 10.1021/acs.jctc.7b00174)


                         Additional Contributions by
    P. Kraus, H. Kruse, M. H. Lechner, M. C. Schieber, R. A. Shaw,
    A. Alenaizan, R. Galvelis, Z. L. Glick, S. Lehtola, and J. P. Misiewicz

    -----------------------------------------------------------------------


    Psi4 started on: Friday, 05 March 2021 02:46PM

    Process ID: 9480
    Host:       d3-18.compute.lan
	Size of irrep 2 of tIjAb amplitudes:       0.046 (MW) /      0.371 (MB)
	Size of irrep 3 of tIjAb amplitudes:       0.061 (MW) /      0.491 (MB)
	Total:                                     0.223 (MW) /      1.784 (MB)

	Nuclear Rep. energy          =    153.10455635259720
	SCF energy                   =  -1394.29457283749161
	One-electron energy          =    -56.04608040364860
	Two-electron (AA) energy     =      6.11620706575478
	Two-electron (BB) energy     =      4.36538508775343
	Two-electron (AB) energy     =     14.41282879727580
	Two-electron energy          =     24.89442095078402
	Reference energy             =  -1394.29457283751049

*** tstop() called on d3-18.compute.lan at Fri Mar  5 14:50:22 2021
Module time:
	user time   =     332.71 seconds =       5.55 minutes
	system time =      17.45 seconds =       0.29 minutes
	total time  =         43 seconds =       0.72 minutes
Total time:
	user time   =     722.52 seconds =      12.04 minutes
	system time =      21.63 seconds =       0.36 minutes
	total time  =        235 seconds =       3.92 minutes
            **************************
            *                        *
            *        CCENERGY        *
            *                        *
            **************************

    Nuclear Rep. energy (wfn)     =  153.104556352597200
    SCF energy          (wfn)     = -1394.294572837491614
    Reference energy    (file100) = -1394.294572837510486

    Input parameters:
    -----------------
    Wave function   =     CCSD_T
    Reference wfn   =     UHF
    Brueckner       =     No
    Memory (Mbytes) =     46000.0
    Maxiter         =     50
    R_Convergence   =     1.0e-10
    E_Convergence   =     1.0e-10
    Restart         =     Yes
    DIIS            =     Yes
    AO Basis        =     NONE
    ABCD            =     NEW
    Cache Level     =     2
    Cache Type      =     LRU
    Print Level     =     1
    Num. of threads =     12
    # Amps to Print =     10
    Print MP2 Amps? =     No
    Analyze T2 Amps =     No
    Print Pair Ener =     No
    Local CC        =     No
    SCS-MP2         =     False
    SCSN-MP2        =     False
    SCS-CCSD        =     False

MP2 correlation energy -0.3404242586904985
                Solving CC Amplitude Equations
                ------------------------------
  Iter             Energy              RMS        T1Diag      D1Diag    New D1Diag    D2Diag
  ----     ---------------------    ---------   ----------  ----------  ----------   --------
     0        -0.340424258690498    0.000e+00    0.000000    0.000000    0.000000    0.000000
     1        -0.356553424322634    8.827e-02    0.018386    0.000000    0.000000    0.000000
     2        -0.367427696480566    3.027e-02    0.022652    0.000000    0.000000    0.000000
     3        -0.370144757522358    2.271e-02    0.029269    0.000000    0.000000    0.000000
     4        -0.370177694400499    1.292e-02    0.036079    0.000000    0.000000    0.000000
     5        -0.370294662559030    7.459e-03    0.040541    0.000000    0.000000    0.000000
     6        -0.370395544339059    3.307e-03    0.042622    0.000000    0.000000    0.000000
     7        -0.370409970488662    1.402e-03    0.042992    0.000000    0.000000    0.000000
     8        -0.370417530768871    4.953e-04    0.043030    0.000000    0.000000    0.000000
     9        -0.370430397653912    2.333e-04    0.043076    0.000000    0.000000    0.000000
    10        -0.370427000057189    1.025e-04    0.043083    0.000000    0.000000    0.000000
    11        -0.370424810849982    4.105e-05    0.043070    0.000000    0.000000    0.000000
    12        -0.370424186513786    2.024e-05    0.043075    0.000000    0.000000    0.000000
    13        -0.370423574981967    9.170e-06    0.043074    0.000000    0.000000    0.000000
    14        -0.370423516294579    3.622e-06    0.043074    0.000000    0.000000    0.000000
    15        -0.370423554909488    1.789e-06    0.043074    0.000000    0.000000    0.000000
    16        -0.370423554451620    9.511e-07    0.043073    0.000000    0.000000    0.000000
    17        -0.370423555862770    3.908e-07    0.043073    0.000000    0.000000    0.000000
    18        -0.370423552235381    1.727e-07    0.043073    0.000000    0.000000    0.000000
    19        -0.370423547941330    7.860e-08    0.043073    0.000000    0.000000    0.000000
    20        -0.370423546773834    3.603e-08    0.043073    0.000000    0.000000    0.000000
    21        -0.370423546768746    1.639e-08    0.043073    0.000000    0.000000    0.000000
    22        -0.370423546967900    7.669e-09    0.043073    0.000000    0.000000    0.000000
    23        -0.370423547157378    3.665e-09    0.043073    0.000000    0.000000    0.000000
    24        -0.370423547245498    1.740e-09    0.043073    0.000000    0.000000    0.000000
    25        -0.370423547248089    8.070e-10    0.043073    0.000000    0.000000    0.000000
    26        -0.370423547245136    4.420e-10    0.043073    0.000000    0.000000    0.000000
    27        -0.370423547244496    2.240e-10    0.043073    0.000000    0.000000    0.000000
    28        -0.370423547243538    1.039e-10    0.043073    0.000000    0.000000    0.000000
    29        -0.370423547244960    5.530e-11    0.043073    0.000000    0.000000    0.000000

    Iterations converged.


    Largest TIA Amplitudes:
              3  90         0.0159093813
              2  32        -0.0140300663
              3  85        -0.0138825296
              3  86         0.0133826166
              2  15         0.0119221426
              2  24        -0.0117380749
              5 119        -0.0094053790
              3  88        -0.0092522066
              2  17        -0.0090093111
              5 124         0.0088689740

    Largest Tia Amplitudes:
              3  80         0.0933072856
              3  79         0.0624881138
              3  78        -0.0375630431
              3  81        -0.0369926054
              3  84        -0.0345259795
              3  86         0.0264886362
              3  83         0.0231276115
              3  91        -0.0221047489
              3  92        -0.0184382500
              1  15        -0.0136781348

    Largest TIJAB Amplitudes:
      6   4  66  31         0.0140333033
      6   2 124  15         0.0135757799
      5   3  65  29         0.0134837152
      4   2  90  15         0.0128553754
      5   3  61  19        -0.0128086559
      5   3  61  29         0.0118116183
      4   2  86  15         0.0113554523
      6   2 120  15         0.0107219174
      5   3  65  19        -0.0105402889
      6   2 123  15        -0.0100481333

    Largest Tijab Amplitudes:
      3   2  80  15         0.0308730579
      3   2  79  15         0.0198725560
      4   3  61  20         0.0152909871
      3   2  84  15        -0.0147598941
      5   3 125  80        -0.0136645758
      5   2 125  15         0.0131482119
      3   2  80  19        -0.0129558085
      4   3  65  30         0.0121843783
      3   2  81  15        -0.0116554953
      4   3  61  30         0.0114564951

    Largest TIjAb Amplitudes:
      2   2  15  15        -0.0449920075
      2   3  15  80         0.0358239638
      2   3  15  79         0.0229152470
      6   5  15  15        -0.0199977882
      4   3  90  80        -0.0193171662
      2   2  15  19         0.0187458603
      2   3  15  84        -0.0173619147
      1   1  15  15        -0.0163233069
      2   2  15  16        -0.0159248149
      3   3  15  15        -0.0153646252

    SCF energy       (wfn)                    = -1394.294572837491614
    Reference energy (file100)                = -1394.294572837510486

    Opposite-spin MP2 correlation energy      =   -0.254867390425485
    Same-spin MP2 correlation energy          =   -0.085556868265014
    MP2 correlation energy                    =   -0.340424258690498
      * MP2 total energy                      = -1394.634997096201005

    Opposite-spin CCSD correlation energy     =   -0.289502282505161
    Same-spin CCSD correlation energy         =   -0.080921264739799
    CCSD correlation energy                   =   -0.370423547244960
      * CCSD total energy                     = -1394.664996384755341

            **************************
            *                        *
            *        CCTRIPLES       *
            *                        *
            **************************


    Wave function   =    CCSD_T
    Reference wfn   =      UHF

    Nuclear Rep. energy (wfn)                =  153.104556352597200
    SCF energy          (wfn)                = -1394.294572837491614
    Reference energy    (file100)            = -1394.294572837510486
    CCSD energy         (file100)            =   -0.370423547244960
    Total CCSD energy   (file100)            = -1394.664996384755341

    Number of ijk index combinations:
    Spin Case AAA:                                  35
    Spin Case BBB:                                  20
    Spin Case AAB:                                 126
    Spin Case ABB:                                 105
    AAA (T) energy                             =   -0.000581640688340
    BBB (T) energy                             =   -0.000610518213301
    AAB (T) energy                             =   -0.010536579742684
    ABB (T) energy                             =   -0.009881912940380
    (T) energy                                   =   -0.021610651584705
      * CCSD(T) total energy                     = -1394.686607036340092

Stephenergy -1394.68660703634
    Psi4 stopped on: Friday, 05 March 2021 02:51PM
    Psi4 wall time for execution: 0:05:20.09

*** Psi4 exiting successfully. Buy a developer a beer!
