
    -----------------------------------------------------------------------
          Psi4: An Open-Source Ab Initio Electronic Structure Package
                               Psi4 1.3.2 release

                         Git: Rev {HEAD} ecbda83 


    R. M. Parrish, L. A. Burns, D. G. A. Smith, A. C. Simmonett,
    A. E. DePrince III, E. G. Hohenstein, U. Bozkaya, A. Yu. Sokolov,
    R. Di Remigio, R. M. Richard, J. F. Gonthier, A. M. James,
    H. R. McAlexander, A. Kumar, M. Saitow, X. Wang, B. P. Pritchard,
    P. Verma, H. F. Schaefer III, K. Patkowski, R. A. King, E. F. Valeev,
    F. A. Evangelista, J. M. Turney, T. D. Crawford, and C. D. Sherrill,
    J. Chem. Theory Comput. 13(7) pp 3185--3197 (2017).
    (doi: 10.1021/acs.jctc.7b00174)


                         Additional Contributions by
    P. Kraus, H. Kruse, M. H. Lechner, M. C. Schieber, R. A. Shaw,
    A. Alenaizan, R. Galvelis, Z. L. Glick, S. Lehtola, and J. P. Misiewicz

    -----------------------------------------------------------------------


    Psi4 started on: Friday, 05 March 2021 02:32PM

    Process ID: 92277
    Host:       d3-20.compute.lan
	Size of irrep 3 of tIjAb amplitudes:       0.046 (MW) /      0.371 (MB)
	Total:                                     0.223 (MW) /      1.784 (MB)

	Nuclear Rep. energy          =    161.81932146798690
	SCF energy                   =  -1394.29735975997801
	One-electron energy          =    -55.73080002106904
	Two-electron (AA) energy     =      6.01802659006282
	Two-electron (BB) energy     =      4.39338957074190
	Two-electron (AB) energy     =     14.25956710965574
	Two-electron energy          =     24.67098327046046
	Reference energy             =  -1394.29735975999597

*** tstop() called on d3-20.compute.lan at Fri Mar  5 14:36:34 2021
Module time:
	user time   =     462.59 seconds =       7.71 minutes
	system time =      25.50 seconds =       0.42 minutes
	total time  =         58 seconds =       0.97 minutes
Total time:
	user time   =     850.78 seconds =      14.18 minutes
	system time =      31.37 seconds =       0.52 minutes
	total time  =        250 seconds =       4.17 minutes
            **************************
            *                        *
            *        CCENERGY        *
            *                        *
            **************************

    Nuclear Rep. energy (wfn)     =  161.819321467986896
    SCF energy          (wfn)     = -1394.297359759978008
    Reference energy    (file100) = -1394.297359759995970

    Input parameters:
    -----------------
    Wave function   =     CCSD_T
    Reference wfn   =     UHF
    Brueckner       =     No
    Memory (Mbytes) =     46000.0
    Maxiter         =     50
    R_Convergence   =     1.0e-10
    E_Convergence   =     1.0e-10
    Restart         =     Yes
    DIIS            =     Yes
    AO Basis        =     NONE
    ABCD            =     NEW
    Cache Level     =     2
    Cache Type      =     LRU
    Print Level     =     1
    Num. of threads =     12
    # Amps to Print =     10
    Print MP2 Amps? =     No
    Analyze T2 Amps =     No
    Print Pair Ener =     No
    Local CC        =     No
    SCS-MP2         =     False
    SCSN-MP2        =     False
    SCS-CCSD        =     False

MP2 correlation energy -0.3331825439211965
                Solving CC Amplitude Equations
                ------------------------------
  Iter             Energy              RMS        T1Diag      D1Diag    New D1Diag    D2Diag
  ----     ---------------------    ---------   ----------  ----------  ----------   --------
     0        -0.333182543921197    0.000e+00    0.000000    0.000000    0.000000    0.000000
     1        -0.347757727652036    8.248e-02    0.016911    0.000000    0.000000    0.000000
     2        -0.357813168260383    2.758e-02    0.020828    0.000000    0.000000    0.000000
     3        -0.360070340050116    1.876e-02    0.026327    0.000000    0.000000    0.000000
     4        -0.360031204207207    9.960e-03    0.031146    0.000000    0.000000    0.000000
     5        -0.360076370746227    5.578e-03    0.033940    0.000000    0.000000    0.000000
     6        -0.360137426163189    2.597e-03    0.035332    0.000000    0.000000    0.000000
     7        -0.360147637577952    1.077e-03    0.035594    0.000000    0.000000    0.000000
     8        -0.360153086832759    3.851e-04    0.035619    0.000000    0.000000    0.000000
     9        -0.360161989297491    1.728e-04    0.035646    0.000000    0.000000    0.000000
    10        -0.360159187038952    7.403e-05    0.035650    0.000000    0.000000    0.000000
    11        -0.360157880839412    2.946e-05    0.035643    0.000000    0.000000    0.000000
    12        -0.360157416588823    1.438e-05    0.035645    0.000000    0.000000    0.000000
    13        -0.360157014073407    6.529e-06    0.035645    0.000000    0.000000    0.000000
    14        -0.360156982086458    2.550e-06    0.035645    0.000000    0.000000    0.000000
    15        -0.360157000065895    1.286e-06    0.035645    0.000000    0.000000    0.000000
    16        -0.360156996491262    6.689e-07    0.035644    0.000000    0.000000    0.000000
    17        -0.360156996383032    2.813e-07    0.035644    0.000000    0.000000    0.000000
    18        -0.360156993479243    1.260e-07    0.035644    0.000000    0.000000    0.000000
    19        -0.360156990613085    5.823e-08    0.035644    0.000000    0.000000    0.000000
    20        -0.360156989978995    2.571e-08    0.035644    0.000000    0.000000    0.000000
    21        -0.360156990084973    1.088e-08    0.035644    0.000000    0.000000    0.000000
    22        -0.360156990191132    5.080e-09    0.035644    0.000000    0.000000    0.000000
    23        -0.360156990283274    2.392e-09    0.035644    0.000000    0.000000    0.000000
    24        -0.360156990318633    1.185e-09    0.035644    0.000000    0.000000    0.000000
    25        -0.360156990312978    5.745e-10    0.035644    0.000000    0.000000    0.000000
    26        -0.360156990306273    3.098e-10    0.035644    0.000000    0.000000    0.000000
    27        -0.360156990304959    1.395e-10    0.035644    0.000000    0.000000    0.000000
    28        -0.360156990305331    6.185e-11    0.035644    0.000000    0.000000    0.000000

    Iterations converged.


    Largest TIA Amplitudes:
              5 124         0.0154875344
              5 119        -0.0154798619
              5 122        -0.0143944990
              2  32        -0.0134497862
              5 120         0.0107491950
              3  85        -0.0103180208
              2  25        -0.0101589174
              3  88        -0.0095006004
              2  17        -0.0090430211
              3  90         0.0087491190

    Largest Tia Amplitudes:
              5 114         0.0620786119
              5 113        -0.0604203377
              5 112        -0.0288907221
              5 120         0.0266343676
              5 115         0.0246379567
              5 125        -0.0205504261
              5 117         0.0198942231
              5 118        -0.0195268616
              5 116         0.0180170030
              5 126        -0.0152283278

    Largest TIJAB Amplitudes:
      5   3  61  19        -0.0150488594
      5   3  65  29        -0.0138059994
      6   4  66  31        -0.0132740467
      5   3  65  19        -0.0123972617
      5   3  61  29        -0.0123104767
      4   2  90  15         0.0110420142
      4   2  88  15        -0.0107801172
      6   2 124  15         0.0105485975
      6   2 122  15        -0.0105056789
      4   2  85  15        -0.0089452863

    Largest Tijab Amplitudes:
      5   2 114  16         0.0206916164
      5   2 113  16        -0.0187888339
      5   2 114  15         0.0153671395
      5   2 113  15        -0.0145157162
      5   4 114  90        -0.0122897004
      5   4 113  90         0.0117092748
      5   2 114  18        -0.0115498369
      5   3  61  20        -0.0113497513
      5   3  65  30         0.0111803689
      5   3  61  30         0.0105708813

    Largest TIjAb Amplitudes:
      2   2  15  16        -0.0272940821
      2   5  15 114         0.0227573684
      2   2  16  16        -0.0213241651
      2   5  15 113        -0.0211389752
      2   2  15  15        -0.0208638193
      6   5 124 114        -0.0181329999
      6   5 124 113         0.0174833454
      2   5  16 114         0.0171892756
      2   2  15  18         0.0160791511
      2   5  16 113        -0.0154971518

    SCF energy       (wfn)                    = -1394.297359759978008
    Reference energy (file100)                = -1394.297359759995970

    Opposite-spin MP2 correlation energy      =   -0.248175712482550
    Same-spin MP2 correlation energy          =   -0.085006831438647
    MP2 correlation energy                    =   -0.333182543921197
      * MP2 total energy                      = -1394.630542303917082

    Opposite-spin CCSD correlation energy     =   -0.279874121772779
    Same-spin CCSD correlation energy         =   -0.080282868532551
    CCSD correlation energy                   =   -0.360156990305331
      * CCSD total energy                     = -1394.657516750301284

            **************************
            *                        *
            *        CCTRIPLES       *
            *                        *
            **************************


    Wave function   =    CCSD_T
    Reference wfn   =      UHF

    Nuclear Rep. energy (wfn)                =  161.819321467986896
    SCF energy          (wfn)                = -1394.297359759978008
    Reference energy    (file100)            = -1394.297359759995970
    CCSD energy         (file100)            =   -0.360156990305331
    Total CCSD energy   (file100)            = -1394.657516750301284

    Number of ijk index combinations:
    Spin Case AAA:                                  35
    Spin Case BBB:                                  20
    Spin Case AAB:                                 126
    Spin Case ABB:                                 105
    AAA (T) energy                             =   -0.000568702549433
    BBB (T) energy                             =   -0.000592123072408
    AAB (T) energy                             =   -0.010002882235548
    ABB (T) energy                             =   -0.009386235218794
    (T) energy                                   =   -0.020549943076182
      * CCSD(T) total energy                     = -1394.678066693377559

Stephenergy -1394.6780666933776
    Psi4 stopped on: Friday, 05 March 2021 02:37PM
    Psi4 wall time for execution: 0:05:24.86

*** Psi4 exiting successfully. Buy a developer a beer!
