
    -----------------------------------------------------------------------
          Psi4: An Open-Source Ab Initio Electronic Structure Package
                               Psi4 1.3.2 release

                         Git: Rev {HEAD} ecbda83 


    R. M. Parrish, L. A. Burns, D. G. A. Smith, A. C. Simmonett,
    A. E. DePrince III, E. G. Hohenstein, U. Bozkaya, A. Yu. Sokolov,
    R. Di Remigio, R. M. Richard, J. F. Gonthier, A. M. James,
    H. R. McAlexander, A. Kumar, M. Saitow, X. Wang, B. P. Pritchard,
    P. Verma, H. F. Schaefer III, K. Patkowski, R. A. King, E. F. Valeev,
    F. A. Evangelista, J. M. Turney, T. D. Crawford, and C. D. Sherrill,
    J. Chem. Theory Comput. 13(7) pp 3185--3197 (2017).
    (doi: 10.1021/acs.jctc.7b00174)


                         Additional Contributions by
    P. Kraus, H. Kruse, M. H. Lechner, M. C. Schieber, R. A. Shaw,
    A. Alenaizan, R. Galvelis, Z. L. Glick, S. Lehtola, and J. P. Misiewicz

    -----------------------------------------------------------------------


    Psi4 started on: Friday, 05 March 2021 02:32PM

    Process ID: 6451
    Host:       d3-18.compute.lan
	Size of irrep 3 of tIjAb amplitudes:       0.046 (MW) /      0.371 (MB)
	Total:                                     0.223 (MW) /      1.784 (MB)

	Nuclear Rep. energy          =    161.84946619836188
	SCF energy                   =  -1394.29735858391268
	One-electron energy          =    -55.72814107872340
	Two-electron (AA) energy     =      6.01699893467191
	Two-electron (BB) energy     =      4.39398861490940
	Two-electron (AB) energy     =     14.25845116902515
	Two-electron energy          =     24.66943871860646
	Reference energy             =  -1394.29735858393838

*** tstop() called on d3-18.compute.lan at Fri Mar  5 14:36:23 2021
Module time:
	user time   =     324.11 seconds =       5.40 minutes
	system time =      18.36 seconds =       0.31 minutes
	total time  =         43 seconds =       0.72 minutes
Total time:
	user time   =     719.89 seconds =      12.00 minutes
	system time =      22.60 seconds =       0.38 minutes
	total time  =        238 seconds =       3.97 minutes
            **************************
            *                        *
            *        CCENERGY        *
            *                        *
            **************************

    Nuclear Rep. energy (wfn)     =  161.849466198361881
    SCF energy          (wfn)     = -1394.297358583912683
    Reference energy    (file100) = -1394.297358583938376

    Input parameters:
    -----------------
    Wave function   =     CCSD_T
    Reference wfn   =     UHF
    Brueckner       =     No
    Memory (Mbytes) =     46000.0
    Maxiter         =     50
    R_Convergence   =     1.0e-10
    E_Convergence   =     1.0e-10
    Restart         =     Yes
    DIIS            =     Yes
    AO Basis        =     NONE
    ABCD            =     NEW
    Cache Level     =     2
    Cache Type      =     LRU
    Print Level     =     1
    Num. of threads =     12
    # Amps to Print =     10
    Print MP2 Amps? =     No
    Analyze T2 Amps =     No
    Print Pair Ener =     No
    Local CC        =     No
    SCS-MP2         =     False
    SCSN-MP2        =     False
    SCS-CCSD        =     False

MP2 correlation energy -0.3331263640241305
                Solving CC Amplitude Equations
                ------------------------------
  Iter             Energy              RMS        T1Diag      D1Diag    New D1Diag    D2Diag
  ----     ---------------------    ---------   ----------  ----------  ----------   --------
     0        -0.333126364024131    0.000e+00    0.000000    0.000000    0.000000    0.000000
     1        -0.347682012384874    8.241e-02    0.016890    0.000000    0.000000    0.000000
     2        -0.357728413858712    2.755e-02    0.020800    0.000000    0.000000    0.000000
     3        -0.359980470182505    1.870e-02    0.026282    0.000000    0.000000    0.000000
     4        -0.359940585067303    9.917e-03    0.031070    0.000000    0.000000    0.000000
     5        -0.359984624283832    5.556e-03    0.033843    0.000000    0.000000    0.000000
     6        -0.360045275413225    2.592e-03    0.035227    0.000000    0.000000    0.000000
     7        -0.360055506701526    1.074e-03    0.035490    0.000000    0.000000    0.000000
     8        -0.360060915428179    3.846e-04    0.035514    0.000000    0.000000    0.000000
     9        -0.360069796085202    1.725e-04    0.035541    0.000000    0.000000    0.000000
    10        -0.360067008296681    7.386e-05    0.035545    0.000000    0.000000    0.000000
    11        -0.360065707151369    2.942e-05    0.035538    0.000000    0.000000    0.000000
    12        -0.360065241967369    1.435e-05    0.035541    0.000000    0.000000    0.000000
    13        -0.360064840236606    6.521e-06    0.035540    0.000000    0.000000    0.000000
    14        -0.360064807645452    2.549e-06    0.035540    0.000000    0.000000    0.000000
    15        -0.360064825403812    1.285e-06    0.035540    0.000000    0.000000    0.000000
    16        -0.360064821734113    6.690e-07    0.035540    0.000000    0.000000    0.000000
    17        -0.360064821588551    2.818e-07    0.035539    0.000000    0.000000    0.000000
    18        -0.360064818681367    1.263e-07    0.035539    0.000000    0.000000    0.000000
    19        -0.360064815808997    5.839e-08    0.035539    0.000000    0.000000    0.000000
    20        -0.360064815167504    2.580e-08    0.035539    0.000000    0.000000    0.000000
    21        -0.360064815274117    1.090e-08    0.035539    0.000000    0.000000    0.000000
    22        -0.360064815380320    5.087e-09    0.035539    0.000000    0.000000    0.000000
    23        -0.360064815472134    2.397e-09    0.035539    0.000000    0.000000    0.000000
    24        -0.360064815507329    1.186e-09    0.035539    0.000000    0.000000    0.000000
    25        -0.360064815501581    5.756e-10    0.035539    0.000000    0.000000    0.000000
    26        -0.360064815494812    3.105e-10    0.035539    0.000000    0.000000    0.000000
    27        -0.360064815493495    1.397e-10    0.035539    0.000000    0.000000    0.000000
    28        -0.360064815493879    6.200e-11    0.035539    0.000000    0.000000    0.000000

    Iterations converged.


    Largest TIA Amplitudes:
              5 124         0.0154924126
              5 119        -0.0154861475
              5 122        -0.0144077086
              2  32        -0.0134339017
              5 120         0.0107658959
              3  85        -0.0103208151
              2  25        -0.0101083379
              3  88        -0.0095081645
              2  17        -0.0090326766
              3  90         0.0087548848

    Largest Tia Amplitudes:
              5 114         0.0619548959
              5 113        -0.0599709091
              5 112        -0.0287288936
              5 120         0.0265990083
              5 115         0.0242613239
              5 125        -0.0205441022
              5 117         0.0197701453
              5 118        -0.0194737014
              5 116         0.0183754029
              5 126        -0.0152037373

    Largest TIJAB Amplitudes:
      5   3  61  19        -0.0150446633
      5   3  65  29        -0.0137976176
      6   4  66  31        -0.0132671089
      5   3  65  19        -0.0123922574
      5   3  61  29        -0.0123060029
      4   2  90  15         0.0109900677
      4   2  88  15        -0.0107294215
      6   2 124  15         0.0105013534
      6   2 122  15        -0.0104580839
      4   2  85  15        -0.0089089331

    Largest Tijab Amplitudes:
      5   2 114  16         0.0207707283
      5   2 113  16        -0.0187617701
      5   2 114  15         0.0152716891
      5   2 113  15        -0.0143525608
      5   4 114  90        -0.0123199607
      5   4 113  90         0.0116752681
      5   2 114  18        -0.0115919706
      5   3  61  20        -0.0113602568
      5   3  65  30         0.0111598452
      5   3  61  30         0.0105505701

    Largest TIjAb Amplitudes:
      2   2  15  16        -0.0271900751
      2   5  15 114         0.0226624565
      2   2  16  16        -0.0214823800
      2   5  15 113        -0.0209417133
      2   2  15  15        -0.0205860784
      6   5 124 114        -0.0181810836
      6   5 124 113         0.0174359232
      2   5  16 114         0.0173134200
      2   2  15  18         0.0160097516
      2   5  16 113        -0.0155288051

    SCF energy       (wfn)                    = -1394.297358583912683
    Reference energy (file100)                = -1394.297358583938376

    Opposite-spin MP2 correlation energy      =   -0.248119248576773
    Same-spin MP2 correlation energy          =   -0.085007115447358
    MP2 correlation energy                    =   -0.333126364024131
      * MP2 total energy                      = -1394.630484947962486

    Opposite-spin CCSD correlation energy     =   -0.279785437447518
    Same-spin CCSD correlation energy         =   -0.080279378046360
    CCSD correlation energy                   =   -0.360064815493879
      * CCSD total energy                     = -1394.657423399432219

            **************************
            *                        *
            *        CCTRIPLES       *
            *                        *
            **************************


    Wave function   =    CCSD_T
    Reference wfn   =      UHF

    Nuclear Rep. energy (wfn)                =  161.849466198361881
    SCF energy          (wfn)                = -1394.297358583912683
    Reference energy    (file100)            = -1394.297358583938376
    CCSD energy         (file100)            =   -0.360064815493879
    Total CCSD energy   (file100)            = -1394.657423399432219

    Number of ijk index combinations:
    Spin Case AAA:                                  35
    Spin Case BBB:                                  20
    Spin Case AAB:                                 126
    Spin Case ABB:                                 105
    AAA (T) energy                             =   -0.000568597949507
    BBB (T) energy                             =   -0.000592032632109
    AAB (T) energy                             =   -0.009998035683313
    ABB (T) energy                             =   -0.009382237239735
    (T) energy                                   =   -0.020540903504664
      * CCSD(T) total energy                     = -1394.677964302936971

Stephenergy -1394.677964302937
    Psi4 stopped on: Friday, 05 March 2021 02:37PM
    Psi4 wall time for execution: 0:05:15.09

*** Psi4 exiting successfully. Buy a developer a beer!
