
    -----------------------------------------------------------------------
          Psi4: An Open-Source Ab Initio Electronic Structure Package
                               Psi4 1.3.2 release

                         Git: Rev {HEAD} ecbda83 


    R. M. Parrish, L. A. Burns, D. G. A. Smith, A. C. Simmonett,
    A. E. DePrince III, E. G. Hohenstein, U. Bozkaya, A. Yu. Sokolov,
    R. Di Remigio, R. M. Richard, J. F. Gonthier, A. M. James,
    H. R. McAlexander, A. Kumar, M. Saitow, X. Wang, B. P. Pritchard,
    P. Verma, H. F. Schaefer III, K. Patkowski, R. A. King, E. F. Valeev,
    F. A. Evangelista, J. M. Turney, T. D. Crawford, and C. D. Sherrill,
    J. Chem. Theory Comput. 13(7) pp 3185--3197 (2017).
    (doi: 10.1021/acs.jctc.7b00174)


                         Additional Contributions by
    P. Kraus, H. Kruse, M. H. Lechner, M. C. Schieber, R. A. Shaw,
    A. Alenaizan, R. Galvelis, Z. L. Glick, S. Lehtola, and J. P. Misiewicz

    -----------------------------------------------------------------------


    Psi4 started on: Friday, 05 March 2021 04:31PM

    Process ID: 247791
    Host:       c5-8.compute.lan
	Size of irrep 3 of tIjAb amplitudes:       0.061 (MW) /      0.491 (MB)
	Total:                                     0.223 (MW) /      1.784 (MB)

	Nuclear Rep. energy          =    154.49339419492304
	SCF energy                   =  -1394.29578223188560
	One-electron energy          =    -56.26090465411606
	Two-electron (AA) energy     =      6.13779577660720
	Two-electron (BB) energy     =      4.38910456422405
	Two-electron (AB) energy     =     14.46468139975174
	Two-electron energy          =     24.99158174058299
	Reference energy             =  -1394.29578223191174

*** tstop() called on c5-8.compute.lan at Fri Mar  5 16:34:42 2021
Module time:
	user time   =     137.02 seconds =       2.28 minutes
	system time =      15.80 seconds =       0.26 minutes
	total time  =         35 seconds =       0.58 minutes
Total time:
	user time   =     471.87 seconds =       7.86 minutes
	system time =      18.35 seconds =       0.31 minutes
	total time  =        201 seconds =       3.35 minutes
            **************************
            *                        *
            *        CCENERGY        *
            *                        *
            **************************

    Nuclear Rep. energy (wfn)     =  154.493394194923042
    SCF energy          (wfn)     = -1394.295782231885596
    Reference energy    (file100) = -1394.295782231911744

    Input parameters:
    -----------------
    Wave function   =     CCSD_T
    Reference wfn   =     UHF
    Brueckner       =     No
    Memory (Mbytes) =     46000.0
    Maxiter         =     50
    R_Convergence   =     1.0e-10
    E_Convergence   =     1.0e-10
    Restart         =     Yes
    DIIS            =     Yes
    AO Basis        =     NONE
    ABCD            =     NEW
    Cache Level     =     2
    Cache Type      =     LRU
    Print Level     =     1
    Num. of threads =     12
    # Amps to Print =     10
    Print MP2 Amps? =     No
    Analyze T2 Amps =     No
    Print Pair Ener =     No
    Local CC        =     No
    SCS-MP2         =     False
    SCSN-MP2        =     False
    SCS-CCSD        =     False

MP2 correlation energy -0.3404691660621196
                Solving CC Amplitude Equations
                ------------------------------
  Iter             Energy              RMS        T1Diag      D1Diag    New D1Diag    D2Diag
  ----     ---------------------    ---------   ----------  ----------  ----------   --------
     0        -0.340469166062120    0.000e+00    0.000000    0.000000    0.000000    0.000000
     1        -0.356343856274617    8.612e-02    0.017698    0.000000    0.000000    0.000000
     2        -0.367049125612307    2.919e-02    0.021760    0.000000    0.000000    0.000000
     3        -0.369615465096047    2.084e-02    0.027828    0.000000    0.000000    0.000000
     4        -0.369604991855621    1.147e-02    0.033546    0.000000    0.000000    0.000000
     5        -0.369672284928334    6.640e-03    0.037135    0.000000    0.000000    0.000000
     6        -0.369756442580542    3.105e-03    0.038945    0.000000    0.000000    0.000000
     7        -0.369771571630118    1.311e-03    0.039314    0.000000    0.000000    0.000000
     8        -0.369777696016190    4.753e-04    0.039343    0.000000    0.000000    0.000000
     9        -0.369789630450282    2.221e-04    0.039382    0.000000    0.000000    0.000000
    10        -0.369786665967374    9.572e-05    0.039390    0.000000    0.000000    0.000000
    11        -0.369784738685587    3.946e-05    0.039379    0.000000    0.000000    0.000000
    12        -0.369784066210311    1.931e-05    0.039383    0.000000    0.000000    0.000000
    13        -0.369783486306427    8.885e-06    0.039383    0.000000    0.000000    0.000000
    14        -0.369783411863264    3.564e-06    0.039382    0.000000    0.000000    0.000000
    15        -0.369783440941194    1.748e-06    0.039382    0.000000    0.000000    0.000000
    16        -0.369783436100357    9.466e-07    0.039382    0.000000    0.000000    0.000000
    17        -0.369783436115616    4.138e-07    0.039381    0.000000    0.000000    0.000000
    18        -0.369783432218796    1.817e-07    0.039381    0.000000    0.000000    0.000000
    19        -0.369783427585100    8.395e-08    0.039381    0.000000    0.000000    0.000000
    20        -0.369783426071920    3.879e-08    0.039381    0.000000    0.000000    0.000000
    21        -0.369783426085169    1.649e-08    0.039381    0.000000    0.000000    0.000000
    22        -0.369783426261119    7.671e-09    0.039381    0.000000    0.000000    0.000000
    23        -0.369783426411016    3.773e-09    0.039381    0.000000    0.000000    0.000000
    24        -0.369783426479924    1.808e-09    0.039381    0.000000    0.000000    0.000000
    25        -0.369783426477379    8.990e-10    0.039381    0.000000    0.000000    0.000000
    26        -0.369783426466029    4.925e-10    0.039381    0.000000    0.000000    0.000000
    27        -0.369783426463240    2.363e-10    0.039381    0.000000    0.000000    0.000000
    28        -0.369783426462096    1.057e-10    0.039381    0.000000    0.000000    0.000000
    29        -0.369783426463607    5.334e-11    0.039381    0.000000    0.000000    0.000000

    Iterations converged.


    Largest TIA Amplitudes:
              3  90         0.0160212691
              3  85        -0.0141879228
              3  86         0.0136779469
              2  32        -0.0135879200
              2  24        -0.0116844469
              2  15         0.0101126160
              3  88        -0.0097620015
              5 119        -0.0095022934
              5 124         0.0089715765
              2  17        -0.0088845339

    Largest Tia Amplitudes:
              3  80         0.0840172213
              3  79         0.0518264941
              3  78        -0.0331105572
              3  84        -0.0309860762
              3  81        -0.0288602608
              3  86         0.0257083638
              3  91        -0.0217934479
              3  82        -0.0206822524
              3  83         0.0199072400
              3  92        -0.0177603371

    Largest TIJAB Amplitudes:
      6   4  66  31         0.0137476891
      6   2 124  15         0.0131629883
      5   3  65  29         0.0131215574
      4   2  90  15         0.0125228057
      5   3  61  19        -0.0123984824
      5   3  61  29         0.0115909533
      4   2  86  15         0.0109392179
      6   2 120  15         0.0102428801
      5   3  65  19        -0.0101514888
      6   2 123  15        -0.0096165064

    Largest Tijab Amplitudes:
      3   2  80  15         0.0283068516
      3   2  79  15         0.0168428871
      4   3  61  20         0.0153077853
      3   2  80  16         0.0144885121
      5   3 125  80        -0.0139901879
      3   2  84  15        -0.0134056717
      3   2  80  19        -0.0133715825
      4   3  65  30         0.0123467859
      5   2 125  15         0.0122222714
      4   3  61  30         0.0115874264

    Largest TIjAb Amplitudes:
      2   2  15  15        -0.0390910737
      2   3  15  80         0.0338305876
      2   3  15  79         0.0199753568
      4   3  90  80        -0.0199555266
      2   2  15  16        -0.0196644051
      6   5  15  15        -0.0184039507
      2   2  15  19         0.0181658924
      2   3  15  84        -0.0162422279
      6   3 124  80        -0.0152501899
      4   3  89  80         0.0151093570

    SCF energy       (wfn)                    = -1394.295782231885596
    Reference energy (file100)                = -1394.295782231911744

    Opposite-spin MP2 correlation energy      =   -0.254620432642892
    Same-spin MP2 correlation energy          =   -0.085848733419227
    MP2 correlation energy                    =   -0.340469166062120
      * MP2 total energy                      = -1394.636251397973865

    Opposite-spin CCSD correlation energy     =   -0.288703636866960
    Same-spin CCSD correlation energy         =   -0.081079789596647
    CCSD correlation energy                   =   -0.369783426463607
      * CCSD total energy                     = -1394.665565658375272

            **************************
            *                        *
            *        CCTRIPLES       *
            *                        *
            **************************


    Wave function   =    CCSD_T
    Reference wfn   =      UHF

    Nuclear Rep. energy (wfn)                =  154.493394194923042
    SCF energy          (wfn)                = -1394.295782231885596
    Reference energy    (file100)            = -1394.295782231911744
    CCSD energy         (file100)            =   -0.369783426463607
    Total CCSD energy   (file100)            = -1394.665565658375272

    Number of ijk index combinations:
    Spin Case AAA:                                  35
    Spin Case BBB:                                  20
    Spin Case AAB:                                 126
    Spin Case ABB:                                 105
    AAA (T) energy                             =   -0.000583770581951
    BBB (T) energy                             =   -0.000606895337790
    AAB (T) energy                             =   -0.010437373814633
    ABB (T) energy                             =   -0.009778094709211
    (T) energy                                   =   -0.021406134443584
      * CCSD(T) total energy                     = -1394.686971792818895

Stephenergy -1394.686971792819
    Psi4 stopped on: Friday, 05 March 2021 04:36PM
    Psi4 wall time for execution: 0:04:50.71

*** Psi4 exiting successfully. Buy a developer a beer!
