
    -----------------------------------------------------------------------
          Psi4: An Open-Source Ab Initio Electronic Structure Package
                               Psi4 1.3.2 release

                         Git: Rev {HEAD} ecbda83 


    R. M. Parrish, L. A. Burns, D. G. A. Smith, A. C. Simmonett,
    A. E. DePrince III, E. G. Hohenstein, U. Bozkaya, A. Yu. Sokolov,
    R. Di Remigio, R. M. Richard, J. F. Gonthier, A. M. James,
    H. R. McAlexander, A. Kumar, M. Saitow, X. Wang, B. P. Pritchard,
    P. Verma, H. F. Schaefer III, K. Patkowski, R. A. King, E. F. Valeev,
    F. A. Evangelista, J. M. Turney, T. D. Crawford, and C. D. Sherrill,
    J. Chem. Theory Comput. 13(7) pp 3185--3197 (2017).
    (doi: 10.1021/acs.jctc.7b00174)


                         Additional Contributions by
    P. Kraus, H. Kruse, M. H. Lechner, M. C. Schieber, R. A. Shaw,
    A. Alenaizan, R. Galvelis, Z. L. Glick, S. Lehtola, and J. P. Misiewicz

    -----------------------------------------------------------------------


    Psi4 started on: Friday, 05 March 2021 02:39PM

    Process ID: 93827
    Host:       d3-20.compute.lan
	Size of irrep 1 of tIjAb amplitudes:       0.026 (MW) /      0.211 (MB)
	Size of irrep 2 of tIjAb amplitudes:       0.046 (MW) /      0.371 (MB)
	Size of irrep 3 of tIjAb amplitudes:       0.061 (MW) /      0.491 (MB)
	Total:                                     0.223 (MW) /      1.784 (MB)

	Nuclear Rep. energy          =    151.82566140010624
	SCF energy                   =  -1394.29299321259350
	One-electron energy          =    -55.83520936949007
	Two-electron (AA) energy     =      6.09384851306360
	Two-electron (BB) energy     =      4.34334776763084
	Two-electron (AB) energy     =     14.36094669562065
	Two-electron energy          =     24.79814297631509
	Reference energy             =  -1394.29299321260487

*** tstop() called on d3-20.compute.lan at Fri Mar  5 14:43:49 2021
Module time:
	user time   =     486.55 seconds =       8.11 minutes
	system time =      30.24 seconds =       0.50 minutes
	total time  =         63 seconds =       1.05 minutes
Total time:
	user time   =     887.17 seconds =      14.79 minutes
	system time =      38.64 seconds =       0.64 minutes
	total time  =        263 seconds =       4.38 minutes
            **************************
            *                        *
            *        CCENERGY        *
            *                        *
            **************************

    Nuclear Rep. energy (wfn)     =  151.825661400106242
    SCF energy          (wfn)     = -1394.292993212593501
    Reference energy    (file100) = -1394.292993212604870

    Input parameters:
    -----------------
    Wave function   =     CCSD_T
    Reference wfn   =     UHF
    Brueckner       =     No
    Memory (Mbytes) =     46000.0
    Maxiter         =     50
    R_Convergence   =     1.0e-10
    E_Convergence   =     1.0e-10
    Restart         =     Yes
    DIIS            =     Yes
    AO Basis        =     NONE
    ABCD            =     NEW
    Cache Level     =     2
    Cache Type      =     LRU
    Print Level     =     1
    Num. of threads =     12
    # Amps to Print =     10
    Print MP2 Amps? =     No
    Analyze T2 Amps =     No
    Print Pair Ener =     No
    Local CC        =     No
    SCS-MP2         =     False
    SCSN-MP2        =     False
    SCS-CCSD        =     False

MP2 correlation energy -0.3402331330607683
                Solving CC Amplitude Equations
                ------------------------------
  Iter             Energy              RMS        T1Diag      D1Diag    New D1Diag    D2Diag
  ----     ---------------------    ---------   ----------  ----------  ----------   --------
     0        -0.340233133060768    0.000e+00    0.000000    0.000000    0.000000    0.000000
     1        -0.356605597286181    9.024e-02    0.019016    0.000000    0.000000    0.000000
     2        -0.367623148583464    3.127e-02    0.023459    0.000000    0.000000    0.000000
     3        -0.370479408519703    2.448e-02    0.030576    0.000000    0.000000    0.000000
     4        -0.370566122671108    1.434e-02    0.038460    0.000000    0.000000    0.000000
     5        -0.370739027150384    8.294e-03    0.043855    0.000000    0.000000    0.000000
     6        -0.370856667384896    3.502e-03    0.046207    0.000000    0.000000    0.000000
     7        -0.370870456773784    1.492e-03    0.046580    0.000000    0.000000    0.000000
     8        -0.370879693442905    5.182e-04    0.046631    0.000000    0.000000    0.000000
     9        -0.370893360092104    2.424e-04    0.046682    0.000000    0.000000    0.000000
    10        -0.370889618176478    1.096e-04    0.046690    0.000000    0.000000    0.000000
    11        -0.370887093712614    4.257e-05    0.046674    0.000000    0.000000    0.000000
    12        -0.370886539330699    2.090e-05    0.046679    0.000000    0.000000    0.000000
    13        -0.370885908691537    9.376e-06    0.046679    0.000000    0.000000    0.000000
    14        -0.370885861562343    3.669e-06    0.046678    0.000000    0.000000    0.000000
    15        -0.370885910830562    1.819e-06    0.046678    0.000000    0.000000    0.000000
    16        -0.370885916233872    9.651e-07    0.046678    0.000000    0.000000    0.000000
    17        -0.370885918561541    3.767e-07    0.046678    0.000000    0.000000    0.000000
    18        -0.370885915201013    1.681e-07    0.046678    0.000000    0.000000    0.000000
    19        -0.370885911154941    7.696e-08    0.046678    0.000000    0.000000    0.000000
    20        -0.370885910269612    3.558e-08    0.046678    0.000000    0.000000    0.000000
    21        -0.370885910264813    1.743e-08    0.046678    0.000000    0.000000    0.000000
    22        -0.370885910520711    8.397e-09    0.046678    0.000000    0.000000    0.000000
    23        -0.370885910782592    4.062e-09    0.046678    0.000000    0.000000    0.000000
    24        -0.370885910905811    1.980e-09    0.046678    0.000000    0.000000    0.000000
    25        -0.370885910917291    8.596e-10    0.046678    0.000000    0.000000    0.000000
    26        -0.370885910923349    4.697e-10    0.046678    0.000000    0.000000    0.000000
    27        -0.370885910925310    2.405e-10    0.046678    0.000000    0.000000    0.000000
    28        -0.370885910925432    1.145e-10    0.046678    0.000000    0.000000    0.000000
    29        -0.370885910927173    6.529e-11    0.046678    0.000000    0.000000    0.000000

    Iterations converged.


    Largest TIA Amplitudes:
              3  90         0.0157497986
              2  32        -0.0143902826
              2  15         0.0139422408
              3  85        -0.0135186605
              3  86         0.0130636451
              2  24        -0.0118885000
              5 119        -0.0092779318
              2  17        -0.0091383531
              3  88        -0.0087599365
              5 124         0.0087480510

    Largest Tia Amplitudes:
              3  80         0.1016861239
              3  79         0.0733623392
              3  78        -0.0413998429
              3  81        -0.0407164017
              3  84        -0.0378814248
              3  86         0.0270558042
              3  83         0.0262696762
              3  91        -0.0223100758
              3  92        -0.0190414131
              1  15        -0.0141294761

    Largest TIJAB Amplitudes:
      6   4  66  31         0.0142882455
      5   3  65  29         0.0138618291
      6   2 124  15         0.0137787924
      5   3  61  19        -0.0132341639
      4   2  90  15         0.0129946840
      5   3  61  29         0.0120458511
      4   2  86  15         0.0115569392
      6   2 120  15         0.0109893672
      5   3  65  19        -0.0109557300
      6   2 123  15        -0.0102392933

    Largest Tijab Amplitudes:
      3   2  80  15         0.0322877327
      3   2  79  15         0.0223515459
      3   2  84  15        -0.0155885041
      4   3  61  20         0.0152612299
      5   2 125  15         0.0136641478
      5   3 125  80        -0.0133213830
      3   2  80  19        -0.0125560345
      3   2  81  15        -0.0124093099
      4   3  65  30         0.0120289880
      4   3  61  30         0.0113267322

    Largest TIjAb Amplitudes:
      2   2  15  15        -0.0489573535
      2   3  15  80         0.0370779177
      2   3  15  79         0.0255196365
      6   5  15  15        -0.0206859003
      2   2  15  19         0.0189693557
      4   3  90  80        -0.0186638564
      2   3  15  84        -0.0181587854
      1   1  15  15        -0.0169333634
      3   3  15  15        -0.0159758522
      2   2  17  15         0.0147411981

    SCF energy       (wfn)                    = -1394.292993212593501
    Reference energy (file100)                = -1394.292993212604870

    Opposite-spin MP2 correlation energy      =   -0.254988133691377
    Same-spin MP2 correlation energy          =   -0.085244999369392
    MP2 correlation energy                    =   -0.340233133060768
      * MP2 total energy                      = -1394.633226345665662

    Opposite-spin CCSD correlation energy     =   -0.290140076883653
    Same-spin CCSD correlation energy         =   -0.080745834043521
    CCSD correlation energy                   =   -0.370885910927173
      * CCSD total energy                     = -1394.663879123532070

            **************************
            *                        *
            *        CCTRIPLES       *
            *                        *
            **************************


    Wave function   =    CCSD_T
    Reference wfn   =      UHF

    Nuclear Rep. energy (wfn)                =  151.825661400106242
    SCF energy          (wfn)                = -1394.292993212593501
    Reference energy    (file100)            = -1394.292993212604870
    CCSD energy         (file100)            =   -0.370885910927173
    Total CCSD energy   (file100)            = -1394.663879123532070

    Number of ijk index combinations:
    Spin Case AAA:                                  35
    Spin Case BBB:                                  20
    Spin Case AAB:                                 126
    Spin Case ABB:                                 105
    AAA (T) energy                             =   -0.000579727220764
    BBB (T) energy                             =   -0.000613051754753
    AAB (T) energy                             =   -0.010630335720932
    ABB (T) energy                             =   -0.009974352542025
    (T) energy                                   =   -0.021797467238473
      * CCSD(T) total energy                     = -1394.685676590770527

Stephenergy -1394.6856765907705
    Psi4 stopped on: Friday, 05 March 2021 02:45PM
    Psi4 wall time for execution: 0:05:49.48

*** Psi4 exiting successfully. Buy a developer a beer!
