
    -----------------------------------------------------------------------
          Psi4: An Open-Source Ab Initio Electronic Structure Package
                               Psi4 1.3.2 release

                         Git: Rev {HEAD} ecbda83 


    R. M. Parrish, L. A. Burns, D. G. A. Smith, A. C. Simmonett,
    A. E. DePrince III, E. G. Hohenstein, U. Bozkaya, A. Yu. Sokolov,
    R. Di Remigio, R. M. Richard, J. F. Gonthier, A. M. James,
    H. R. McAlexander, A. Kumar, M. Saitow, X. Wang, B. P. Pritchard,
    P. Verma, H. F. Schaefer III, K. Patkowski, R. A. King, E. F. Valeev,
    F. A. Evangelista, J. M. Turney, T. D. Crawford, and C. D. Sherrill,
    J. Chem. Theory Comput. 13(7) pp 3185--3197 (2017).
    (doi: 10.1021/acs.jctc.7b00174)


                         Additional Contributions by
    P. Kraus, H. Kruse, M. H. Lechner, M. C. Schieber, R. A. Shaw,
    A. Alenaizan, R. Galvelis, Z. L. Glick, S. Lehtola, and J. P. Misiewicz

    -----------------------------------------------------------------------


    Psi4 started on: Friday, 05 March 2021 02:39PM

    Process ID: 128185
    Host:       d3-6.compute.lan
	Size of irrep 1 of tIjAb amplitudes:       0.026 (MW) /      0.211 (MB)
	Size of irrep 2 of tIjAb amplitudes:       0.046 (MW) /      0.371 (MB)
	Size of irrep 3 of tIjAb amplitudes:       0.061 (MW) /      0.491 (MB)
	Total:                                     0.223 (MW) /      1.784 (MB)

	Nuclear Rep. energy          =    151.84588000641557
	SCF energy                   =  -1394.29301902935936
	One-electron energy          =    -55.83794719944306
	Two-electron (AA) energy     =      6.09413238952200
	Two-electron (BB) energy     =      4.34362840880250
	Two-electron (AB) energy     =     14.36160182140559
	Two-electron energy          =     24.79936261973009
	Reference energy             =  -1394.29301902937323

*** tstop() called on d3-6.compute.lan at Fri Mar  5 14:43:22 2021
Module time:
	user time   =     333.05 seconds =       5.55 minutes
	system time =      18.39 seconds =       0.31 minutes
	total time  =         44 seconds =       0.73 minutes
Total time:
	user time   =     720.70 seconds =      12.01 minutes
	system time =      23.11 seconds =       0.39 minutes
	total time  =        237 seconds =       3.95 minutes
            **************************
            *                        *
            *        CCENERGY        *
            *                        *
            **************************

    Nuclear Rep. energy (wfn)     =  151.845880006415570
    SCF energy          (wfn)     = -1394.293019029359357
    Reference energy    (file100) = -1394.293019029373227

    Input parameters:
    -----------------
    Wave function   =     CCSD_T
    Reference wfn   =     UHF
    Brueckner       =     No
    Memory (Mbytes) =     46000.0
    Maxiter         =     50
    R_Convergence   =     1.0e-10
    E_Convergence   =     1.0e-10
    Restart         =     Yes
    DIIS            =     Yes
    AO Basis        =     NONE
    ABCD            =     NEW
    Cache Level     =     2
    Cache Type      =     LRU
    Print Level     =     1
    Num. of threads =     12
    # Amps to Print =     10
    Print MP2 Amps? =     No
    Analyze T2 Amps =     No
    Print Pair Ener =     No
    Local CC        =     No
    SCS-MP2         =     False
    SCSN-MP2        =     False
    SCS-CCSD        =     False

MP2 correlation energy -0.3402347429177448
                Solving CC Amplitude Equations
                ------------------------------
  Iter             Energy              RMS        T1Diag      D1Diag    New D1Diag    D2Diag
  ----     ---------------------    ---------   ----------  ----------  ----------   --------
     0        -0.340234742917745    0.000e+00    0.000000    0.000000    0.000000    0.000000
     1        -0.356604081232673    9.021e-02    0.019008    0.000000    0.000000    0.000000
     2        -0.367619797459594    3.126e-02    0.023449    0.000000    0.000000    0.000000
     3        -0.370474246196447    2.446e-02    0.030560    0.000000    0.000000    0.000000
     4        -0.370560196175881    1.432e-02    0.038429    0.000000    0.000000    0.000000
     5        -0.370732340524184    8.283e-03    0.043812    0.000000    0.000000    0.000000
     6        -0.370849747738538    3.500e-03    0.046161    0.000000    0.000000    0.000000
     7        -0.370863540122245    1.490e-03    0.046533    0.000000    0.000000    0.000000
     8        -0.370872754444305    5.178e-04    0.046584    0.000000    0.000000    0.000000
     9        -0.370886409183648    2.423e-04    0.046635    0.000000    0.000000    0.000000
    10        -0.370882671130748    1.095e-04    0.046643    0.000000    0.000000    0.000000
    11        -0.370880151741664    4.254e-05    0.046627    0.000000    0.000000    0.000000
    12        -0.370879596522553    2.089e-05    0.046632    0.000000    0.000000    0.000000
    13        -0.370878966177891    9.372e-06    0.046632    0.000000    0.000000    0.000000
    14        -0.370878918981275    3.668e-06    0.046631    0.000000    0.000000    0.000000
    15        -0.370878968109327    1.818e-06    0.046631    0.000000    0.000000    0.000000
    16        -0.370878973436650    9.647e-07    0.046631    0.000000    0.000000    0.000000
    17        -0.370878975757232    3.767e-07    0.046631    0.000000    0.000000    0.000000
    18        -0.370878972393374    1.681e-07    0.046631    0.000000    0.000000    0.000000
    19        -0.370878968346677    7.694e-08    0.046631    0.000000    0.000000    0.000000
    20        -0.370878967459167    3.556e-08    0.046631    0.000000    0.000000    0.000000
    21        -0.370878967454469    1.741e-08    0.046631    0.000000    0.000000    0.000000
    22        -0.370878967709476    8.381e-09    0.046631    0.000000    0.000000    0.000000
    23        -0.370878967970308    4.052e-09    0.046631    0.000000    0.000000    0.000000
    24        -0.370878968092936    1.974e-09    0.046631    0.000000    0.000000    0.000000
    25        -0.370878968104246    8.570e-10    0.046631    0.000000    0.000000    0.000000
    26        -0.370878968110223    4.682e-10    0.046631    0.000000    0.000000    0.000000
    27        -0.370878968112139    2.395e-10    0.046631    0.000000    0.000000    0.000000
    28        -0.370878968112251    1.141e-10    0.046631    0.000000    0.000000    0.000000
    29        -0.370878968113989    6.508e-11    0.046631    0.000000    0.000000    0.000000

    Iterations converged.


    Largest TIA Amplitudes:
              3  90         0.0157517605
              2  32        -0.0143873621
              2  15         0.0139135169
              3  85        -0.0135240892
              3  86         0.0130660702
              2  24        -0.0118849411
              5 119        -0.0092800803
              2  17        -0.0091367946
              3  88        -0.0087690837
              5 124         0.0087494856

    Largest Tia Amplitudes:
              3  80         0.1015658327
              3  79         0.0732401976
              3  78        -0.0413555937
              3  81        -0.0406744710
              3  84        -0.0378307002
              3  86         0.0270513477
              3  83         0.0262334634
              3  91        -0.0223072440
              3  92        -0.0190330441
              1  15        -0.0141256178

    Largest TIJAB Amplitudes:
      6   4  66  31         0.0142856724
      5   3  65  29         0.0138573377
      6   2 124  15         0.0137775913
      5   3  61  19        -0.0132231000
      4   2  90  15         0.0129941074
      5   3  61  29         0.0120432032
      4   2  86  15         0.0115544890
      6   2 120  15         0.0109858351
      5   3  65  19        -0.0109456165
      6   2 123  15        -0.0102380939

    Largest Tijab Amplitudes:
      3   2  80  15         0.0322693850
      3   2  79  15         0.0223283284
      3   2  84  15        -0.0155781701
      4   3  61  20         0.0152615373
      5   2 125  15         0.0136589729
      5   3 125  80        -0.0133241933
      3   2  80  19        -0.0125562155
      3   2  81  15        -0.0124029947
      4   3  65  30         0.0120307471
      4   3  61  30         0.0113282644

    Largest TIjAb Amplitudes:
      2   2  15  15        -0.0489167360
      2   3  15  80         0.0370614056
      2   3  15  79         0.0254961553
      6   5  15  15        -0.0206815426
      2   2  15  19         0.0189640771
      4   3  90  80        -0.0186702548
      2   3  15  84        -0.0181489376
      1   1  15  15        -0.0169299311
      3   3  15  15        -0.0159714881
      2   2  17  15         0.0147327855

    SCF energy       (wfn)                    = -1394.293019029359357
    Reference energy (file100)                = -1394.293019029373227

    Opposite-spin MP2 correlation energy      =   -0.254985866911840
    Same-spin MP2 correlation energy          =   -0.085248876005904
    MP2 correlation energy                    =   -0.340234742917745
      * MP2 total energy                      = -1394.633253772291027

    Opposite-spin CCSD correlation energy     =   -0.290130948938103
    Same-spin CCSD correlation energy         =   -0.080748019175886
    CCSD correlation energy                   =   -0.370878968113989
      * CCSD total energy                     = -1394.663897997487311

            **************************
            *                        *
            *        CCTRIPLES       *
            *                        *
            **************************


    Wave function   =    CCSD_T
    Reference wfn   =      UHF

    Nuclear Rep. energy (wfn)                =  151.845880006415570
    SCF energy          (wfn)                = -1394.293019029359357
    Reference energy    (file100)            = -1394.293019029373227
    CCSD energy         (file100)            =   -0.370878968113989
    Total CCSD energy   (file100)            = -1394.663897997487311

    Number of ijk index combinations:
    Spin Case AAA:                                  35
    Spin Case BBB:                                  20
    Spin Case AAB:                                 126
    Spin Case ABB:                                 105
    AAA (T) energy                             =   -0.000579748443384
    BBB (T) energy                             =   -0.000613016948008
    AAB (T) energy                             =   -0.010629026054573
    ABB (T) energy                             =   -0.009973077708000
    (T) energy                                   =   -0.021794869153965
      * CCSD(T) total energy                     = -1394.685692866641148

Stephenergy -1394.6856928666411
    Psi4 stopped on: Friday, 05 March 2021 02:44PM
    Psi4 wall time for execution: 0:05:21.09

*** Psi4 exiting successfully. Buy a developer a beer!
