
    -----------------------------------------------------------------------
          Psi4: An Open-Source Ab Initio Electronic Structure Package
                               Psi4 1.3.2 release

                         Git: Rev {HEAD} ecbda83 


    R. M. Parrish, L. A. Burns, D. G. A. Smith, A. C. Simmonett,
    A. E. DePrince III, E. G. Hohenstein, U. Bozkaya, A. Yu. Sokolov,
    R. Di Remigio, R. M. Richard, J. F. Gonthier, A. M. James,
    H. R. McAlexander, A. Kumar, M. Saitow, X. Wang, B. P. Pritchard,
    P. Verma, H. F. Schaefer III, K. Patkowski, R. A. King, E. F. Valeev,
    F. A. Evangelista, J. M. Turney, T. D. Crawford, and C. D. Sherrill,
    J. Chem. Theory Comput. 13(7) pp 3185--3197 (2017).
    (doi: 10.1021/acs.jctc.7b00174)


                         Additional Contributions by
    P. Kraus, H. Kruse, M. H. Lechner, M. C. Schieber, R. A. Shaw,
    A. Alenaizan, R. Galvelis, Z. L. Glick, S. Lehtola, and J. P. Misiewicz

    -----------------------------------------------------------------------


    Psi4 started on: Saturday, 06 March 2021 02:11AM

    Process ID: 7797
    Host:       c5-20.compute.lan
    Print Level     =     1
    Num. of threads =     12
    # Amps to Print =     10
    Print MP2 Amps? =     No
    Analyze T2 Amps =     No
    Print Pair Ener =     No
    Local CC        =     No
    SCS-MP2         =     False
    SCSN-MP2        =     False
    SCS-CCSD        =     False

MP2 correlation energy -0.3450280508243275
                Solving CC Amplitude Equations
                ------------------------------
  Iter             Energy              RMS        T1Diag      D1Diag    New D1Diag    D2Diag
  ----     ---------------------    ---------   ----------  ----------  ----------   --------
     0        -0.345028050824328    0.000e+00    0.000000    0.000000    0.000000    0.000000
     1        -0.358597086869018    8.242e-02    0.015911    0.000000    0.000000    0.000000
     2        -0.369253707875129    2.597e-02    0.018535    0.000000    0.000000    0.000000
     3        -0.371438863432686    1.234e-02    0.022069    0.000000    0.000000    0.000000
     4        -0.371323519813557    3.432e-03    0.023146    0.000000    0.000000    0.000000
     5        -0.371288662113033    1.413e-03    0.023428    0.000000    0.000000    0.000000
     6        -0.371282292539901    6.110e-04    0.023515    0.000000    0.000000    0.000000
     7        -0.371279037098024    3.085e-04    0.023542    0.000000    0.000000    0.000000
     8        -0.371280166469643    1.658e-04    0.023547    0.000000    0.000000    0.000000
     9        -0.371283815505959    9.453e-05    0.023548    0.000000    0.000000    0.000000
    10        -0.371282396537068    5.114e-05    0.023550    0.000000    0.000000    0.000000
    11        -0.371282219747330    2.250e-05    0.023549    0.000000    0.000000    0.000000
    12        -0.371281846139831    1.093e-05    0.023550    0.000000    0.000000    0.000000
    13        -0.371281665168411    5.444e-06    0.023550    0.000000    0.000000    0.000000
    14        -0.371281660386113    2.979e-06    0.023550    0.000000    0.000000    0.000000
    15        -0.371281664617058    1.863e-06    0.023550    0.000000    0.000000    0.000000
    16        -0.371281664605502    1.046e-06    0.023550    0.000000    0.000000    0.000000
    17        -0.371281668908628    5.841e-07    0.023550    0.000000    0.000000    0.000000
    18        -0.371281669267888    2.799e-07    0.023550    0.000000    0.000000    0.000000
    19        -0.371281669085315    1.347e-07    0.023550    0.000000    0.000000    0.000000
    20        -0.371281669476696    7.437e-08    0.023550    0.000000    0.000000    0.000000
    21        -0.371281669385140    4.283e-08    0.023550    0.000000    0.000000    0.000000
    22        -0.371281669340106    2.388e-08    0.023550    0.000000    0.000000    0.000000
    23        -0.371281669296196    1.289e-08    0.023550    0.000000    0.000000    0.000000
    24        -0.371281669253228    7.737e-09    0.023550    0.000000    0.000000    0.000000
    25        -0.371281669265971    4.477e-09    0.023550    0.000000    0.000000    0.000000
    26        -0.371281669285352    2.637e-09    0.023550    0.000000    0.000000    0.000000
    27        -0.371281669286766    1.501e-09    0.023550    0.000000    0.000000    0.000000
    28        -0.371281669286125    9.413e-10    0.023550    0.000000    0.000000    0.000000
    29        -0.371281669284621    5.688e-10    0.023550    0.000000    0.000000    0.000000
    30        -0.371281669282280    2.827e-10    0.023550    0.000000    0.000000    0.000000
    31        -0.371281669282002    1.501e-10    0.023550    0.000000    0.000000    0.000000
    32        -0.371281669282673    7.924e-11    0.023550    0.000000    0.000000    0.000000

    Iterations converged.


    Largest TIA Amplitudes:
              5 106        -0.0250795999
              5 116         0.0132812042
              3  31         0.0126046799
              2  48         0.0125137891
              5 107        -0.0112429801
              6 101         0.0111559511
              5 102        -0.0099254814
              2  36         0.0094574823
              2  50        -0.0092516277
              2  28         0.0077882251

    Largest Tia Amplitudes:
              5 117        -0.0246345184
              5 107         0.0211805624
              5 103         0.0187819955
              5 109         0.0147957184
              5 116        -0.0139602288
              3  31         0.0134491990
              2  48         0.0112010773
              1  26        -0.0109565207
              5 108         0.0103838994
              2  29        -0.0101737754

    Largest TIJAB Amplitudes:
      6   2 106  24         0.0150069302
      4   2  31  24         0.0134045140
      6   2 116  24        -0.0125033006
      6   2 106  29        -0.0110786430
      5   3 107  30         0.0103097983
      4   2  46  24        -0.0096629273
      6   2 116  29         0.0095622267
      5   2 116  44        -0.0093738207
      6   4 119  49         0.0092272808
      6   4 106  31        -0.0090035077

    Largest Tijab Amplitudes:
      5   2  97  25        -0.0277140170
      5   2  97  26        -0.0228893036
      5   2  97  30         0.0197559069
      5   4  97  31         0.0168358630
      5   2  97  22         0.0155959021
      5   2  95  25        -0.0153205535
      5   2  97  15         0.0134528880
      4   2  31  25         0.0127687898
      5   2  95  26        -0.0126601403
      5   4  97  36         0.0114822258

    Largest TIjAb Amplitudes:
      2   5  24  97        -0.0363595970
      2   2  24  25        -0.0299540553
      6   5 106  97         0.0273116755
      2   2  24  26        -0.0239471107
      2   2  24  30         0.0209222585
      2   5  22  97        -0.0206115775
      6   5 116  97        -0.0205141828
      2   5  24  95        -0.0200563378
      2   5  15  97         0.0173123609
      2   5  29  97         0.0172535163

    SCF energy       (wfn)                    = -1394.313493402473114
    Reference energy (file100)                = -1394.313493402486529

    Opposite-spin MP2 correlation energy      =   -0.257344975870236
    Same-spin MP2 correlation energy          =   -0.087683074954091
    MP2 correlation energy                    =   -0.345028050824328
      * MP2 total energy                      = -1394.658521453310868

    Opposite-spin CCSD correlation energy     =   -0.289625644681195
    Same-spin CCSD correlation energy         =   -0.081656024601477
    CCSD correlation energy                   =   -0.371281669282673
      * CCSD total energy                     = -1394.684775071769309

            **************************
            *                        *
            *        CCTRIPLES       *
            *                        *
            **************************


    Wave function   =    CCSD_T
    Reference wfn   =      UHF

    Nuclear Rep. energy (wfn)                =  162.053206408931544
    SCF energy          (wfn)                = -1394.313493402473114
    Reference energy    (file100)            = -1394.313493402486529
    CCSD energy         (file100)            =   -0.371281669282673
    Total CCSD energy   (file100)            = -1394.684775071769309

    Number of ijk index combinations:
    Spin Case AAA:                                  35
    Spin Case BBB:                                  20
    Spin Case AAB:                                 126
    Spin Case ABB:                                 105
    AAA (T) energy                             =   -0.000563598318422
    BBB (T) energy                             =   -0.000656344614284
    AAB (T) energy                             =   -0.010572170664997
    ABB (T) energy                             =   -0.010295376582420
    (T) energy                                   =   -0.022087490180122
      * CCSD(T) total energy                     = -1394.706862561949265

Stephenergy -1394.7068625619493
    Psi4 stopped on: Saturday, 06 March 2021 02:20AM
    Psi4 wall time for execution: 0:09:14.27

*** Psi4 exiting successfully. Buy a developer a beer!
