
    -----------------------------------------------------------------------
          Psi4: An Open-Source Ab Initio Electronic Structure Package
                               Psi4 1.4a2.dev191 

                         Git: Rev {master} 0ab5346 


    R. M. Parrish, L. A. Burns, D. G. A. Smith, A. C. Simmonett,
    A. E. DePrince III, E. G. Hohenstein, U. Bozkaya, A. Yu. Sokolov,
    R. Di Remigio, R. M. Richard, J. F. Gonthier, A. M. James,
    H. R. McAlexander, A. Kumar, M. Saitow, X. Wang, B. P. Pritchard,
    P. Verma, H. F. Schaefer III, K. Patkowski, R. A. King, E. F. Valeev,
    F. A. Evangelista, J. M. Turney, T. D. Crawford, and C. D. Sherrill,
    J. Chem. Theory Comput. 13(7) pp 3185--3197 (2017).
    (doi: 10.1021/acs.jctc.7b00174)


                         Additional Contributions by
    P. Kraus, H. Kruse, M. H. Lechner, M. C. Schieber, R. A. Shaw,
    A. Alenaizan, R. Galvelis, Z. L. Glick, S. Lehtola, and J. P. Misiewicz

    -----------------------------------------------------------------------


    Psi4 started on: Monday, 01 March 2021 10:34AM

    Process ID: 229466
    Host:       c4-15.compute.lan
      28B2     0.928044    50A1     0.959243    51A1     1.057611  
      29B1     1.094593    29B2     1.099577    52A1     1.115290  
      12A2     1.116032    53A1     1.178963    30B1     1.258136  
      30B2     1.261117    54A1     1.396783    55A1     1.556161  
      13A2     1.793551    56A1     1.793982    14A2     1.875606  
      57A1     1.876110    58A1     1.902335    31B2     1.924674  
      31B1     1.924899    32B2     2.021206    32B1     2.026613  
      33B1     2.107155    33B2     2.108820    59A1     2.111914  
      60A1     2.173652    15A2     2.174445    34B2     2.206019  
      34B1     2.206760    35B2     2.258814    61A1     2.263921  
      35B1     2.267438    36B2     2.269222    36B1     2.270158  
      62A1     2.399439    16A2     2.400324    37B2     2.406941  
      37B1     2.408905    63A1     2.543200    64A1     2.650513  
      38B2     2.716462    38B1     2.718059    65A1     3.781268  
      66A1     4.782073    67A1     5.494097    68A1     6.977158  
      17A2     6.977369    69A1     7.014483    18A2     7.014645  
      39B1     7.059117    39B2     7.064857    40B1     7.122536  
      40B2     7.126966    70A1     7.174314    71A1     7.266667  

    Final Occupation by Irrep:
             A1    A2    B1    B2 
    DOCC [    14,    0,    5,    6 ]
    SOCC [     0,    0,    1,    0 ]

  @DF-UKS Final Energy: -1396.31439187299384

   => Energetics <=

    Nuclear Repulsion Energy =            161.8661994615703463
    One-Electron Energy =               -2249.0385637045137628
    Two-Electron Energy =                 756.3155575136913740
    DFT Exchange-Correlation Energy =     -65.6701332195482621
    Empirical Dispersion Energy =           0.0000000000000000
    VV10 Nonlocal Energy =                  0.2125480758067149
    Total Energy =                      -1396.3143918729933830

  UHF NO Occupations:
  HONO-2 :   14 A1 1.9996996
  HONO-1 :    5 B1 1.9982505
  HONO-0 :    6 B1 1.0000000
  LUNO+0 :    7 B1 0.0017495
  LUNO+1 :   15 A1 0.0003004
  LUNO+2 :    7 B2 0.0001316
  LUNO+3 :   16 A1 0.0001091


Computation Completed


Properties will be evaluated at   0.000000,   0.000000,   0.000000 [a0]

Properties computed using the SCF density matrix

  Nuclear Dipole Moment: [e a0]
     X:     0.0000      Y:     0.0000      Z:     2.1742

  Electronic Dipole Moment: [e a0]
     X:     0.0000      Y:     0.0000      Z:    -7.2760

  Dipole Moment: [e a0]
     X:     0.0000      Y:     0.0000      Z:    -5.1018     Total:     5.1018

  Dipole Moment: [D]
     X:     0.0000      Y:     0.0000      Z:   -12.9675     Total:    12.9675


*** tstop() called on c4-15.compute.lan at Mon Mar  1 10:55:32 2021
Module time:
	user time   =      46.95 seconds =       0.78 minutes
	system time =       0.51 seconds =       0.01 minutes
	total time  =         48 seconds =       0.80 minutes
Total time:
	user time   =    1223.68 seconds =      20.39 minutes
	system time =      14.31 seconds =       0.24 minutes
	total time  =       1251 seconds =      20.85 minutes

  //>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>//
  //    Loading displacement 5 of 5    //
  //<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<//

*** tstart() called on c4-15.compute.lan
*** at Mon Mar  1 10:55:32 2021

   => Loading Basis Set <=

    Name: JEROME
    Role: ORBITAL
    Keyword: BASIS
    atoms 1-2 entry S          line   944 file /apps/gb/PSI4/1.4.0/share/psi4/basis/aug-cc-pv_tpd_z.gbs 
    atoms 3   entry K          line     5 inputblock pot 


         ---------------------------------------------------------
                                   SCF
               by Justin Turney, Rob Parrish, Andy Simmonett
                          and Daniel G. A. Smith
                              UKS Reference
                        1 Threads,  43869 MiB Core
         ---------------------------------------------------------

  ==> Geometry <==

    Molecular point group: c2v
    Full point group: C_inf_v

    Geometry (in Angstrom), charge = 0, multiplicity = 2:

       Center              X                  Y                   Z               Mass       
    ------------   -----------------  -----------------  -----------------  -----------------
         S           -0.000000000000     0.000000000000     0.417536626556    31.972071174400
         S            0.000000000000     0.000000000000     2.393769989991    31.972071174400
         K            0.000000000000     0.000000000000    -2.306846636078    38.963706486400

  Running in c2v symmetry.

  Rotational constants: A = ************  B =      0.04256  C =      0.04256 [cm^-1]
  Rotational constants: A = ************  B =   1275.80637  C =   1275.80637 [MHz]
  Nuclear repulsion =  161.820597749185310

  Charge       = 0
  Multiplicity = 2
  Electrons    = 51
  Nalpha       = 26
  Nbeta        = 25

  ==> Algorithm <==

  SCF Algorithm Type is DF.
  DIIS enabled.
  MOM disabled.
  Fractional occupation disabled.
  Guess Type is READ.
  Energy threshold   = 1.00e-08
  Density threshold  = 1.00e-08
  Integral threshold = 0.00e+00

  ==> Primary Basis <==

  Basis Set: JEROME
    Blend: AUG-CC-PV(T+D)Z + POT
    Number of shells: 53
    Number of basis function: 169
    Number of Cartesian functions: 199
    Spherical Harmonics?: true
    Max angular momentum: 3

  ==> DFT Potential <==

   => Composite Functional: WB97M-V <= 

    wB97M-V Hyb-GGA Exchange-Correlation Functional

    N. Mardirossian and M. Head-Gordon, J. Chem. Phys. 144, 214110 (2016)

    Deriv               =              1
    GGA                 =           TRUE
    Meta                =           TRUE

    Exchange Hybrid     =           TRUE
    MP2 Hybrid          =          FALSE

   => Exchange-Correlation Functionals <=

    1.0000   wB97M-V exchange-correlation functional

   => Exact (HF) Exchange <=

    0.8500            HF,LR [omega = 0.3000]
    0.1500               HF 

   => VV10 Non-Local Parameters <=

    VV10 B              =     6.0000E+00
    VV10 C              =     1.0000E-02

   => Molecular Quadrature <=

    Radial Scheme          =       TREUTLER
    Pruning Scheme         =           NONE
    Nuclear Scheme         =       TREUTLER

    BS radius alpha        =              1
    Pruning alpha          =              1
    Radial Points          =             99
    Spherical Points       =            590
    Total Points           =         171737
    Total Blocks           =           1533
    Max Points             =            256
    Max Functions          =            169
    Weights Tolerance      =       1.00E-15

   => Loading Basis Set <=

    Name: (JEROME AUX)
    Role: JKFIT
    Keyword: DF_BASIS_SCF
    atoms 1-2 entry S          line   730 file /apps/gb/PSI4/1.4.0/share/psi4/basis/aug-cc-pvtz-jkfit.gbs 
    atoms 3   entry K          line  1157 file /apps/gb/PSI4/1.4.0/share/psi4/basis/def2-qzvpp-jkfit.gbs 

   => Loading Basis Set <=

    Name: JEROME
    Role: ORBITAL
    Keyword: BASIS
    atoms 1-2 entry S          line   944 file /apps/gb/PSI4/1.4.0/share/psi4/basis/aug-cc-pv_tpd_z.gbs 
    atoms 3   entry K          line     5 inputblock pot 

  Reading orbitals from file 180, no projection.

  ==> Pre-Iterations <==

   -------------------------------------------------------
    Irrep   Nso     Nmo     Nalpha   Nbeta   Ndocc  Nsocc
   -------------------------------------------------------
     A1        71      71       0       0       0       0
     A2        18      18       0       0       0       0
     B1        40      40       0       0       0       0
     B2        40      40       0       0       0       0
   -------------------------------------------------------
    Total     169     169      26      25      25       1
   -------------------------------------------------------

  ==> Integral Setup <==

  ==> DiskDFJK: Density-Fitted J/K Matrices <==

    J tasked:                  Yes
    K tasked:                  Yes
    wK tasked:                 Yes
    Omega:               3.000E-01
    OpenMP threads:              1
    Integrals threads:           1
    Memory [MiB]:            31075
    Algorithm:                Core
    Integral Cache:           NONE
    Schwarz Cutoff:          1E-12
    Fitting Condition:       1E-10

   => Auxiliary Basis Set <=

  Basis Set: (JEROME AUX)
    Blend: AUG-CC-PVTZ-JKFIT + DEF2-QZVPP-JKFIT
    Number of shells: 128
    Number of basis function: 452
    Number of Cartesian functions: 563
    Spherical Harmonics?: true
    Max angular momentum: 4

  Cached 100.0% of DFT collocation blocks in 1.783 [GiB].

  Minimum eigenvalue in the overlap matrix is 1.7302233000E-04.
  Using Symmetric Orthogonalization.

  SCF Guess: Orbitals guess was supplied from a previous computation.

  ==> Iterations <==

                           Total Energy        Delta E     RMS |[F,P]|

   @DF-UKS iter   0: -1396.31423478048760   -1.39631e+03   9.57238e-06 
   @DF-UKS iter   1: -1396.31439185242721   -1.57072e-04   1.61725e-06 DIIS
   @DF-UKS iter   2: -1396.31439185927661   -6.84940e-09   1.29601e-06 DIIS
   @DF-UKS iter   3: -1396.31439186508555   -5.80894e-09   1.05912e-07 DIIS
   @DF-UKS iter   4: -1396.31439186519128   -1.05729e-10   4.11506e-08 DIIS
   @DF-UKS iter   5: -1396.31439186522857   -3.72893e-11   3.01117e-08 DIIS
   @DF-UKS iter   6: -1396.31439186523994   -1.13687e-11   1.38274e-08 DIIS
   @DF-UKS iter   7: -1396.31439186524858   -8.64020e-12   8.31818e-09 DIIS
  Energy and wave function converged.


  ==> Post-Iterations <==

   @Spin Contamination Metric:   4.724125766E-03
   @S^2 Expected:                7.500000000E-01
   @S^2 Observed:                7.547241258E-01
   @S   Expected:                5.000000000E-01
   @S   Observed:                5.000000000E-01

    Orbital Energies [Eh]
    ---------------------

    Alpha Occupied:                                                       

       1A1  -130.205225     2A1   -89.147306     3A1   -89.143808  
       4A1   -13.447951     1B1   -10.725665     1B2   -10.725484  
       5A1   -10.725140     6A1    -8.058246     7A1    -8.056714  
       2B1    -5.971128     8A1    -5.968021     3B1    -5.966381  
       9A1    -5.966031     2B2    -5.959562     3B2    -5.958977  
      10A1    -1.545934    11A1    -0.897195     4B1    -0.894494  
       4B2    -0.893564    12A1    -0.831825    13A1    -0.644423  
      14A1    -0.394520     5B1    -0.373202     5B2    -0.355780  
       6B1    -0.247213     6B2    -0.228110  

    Alpha Virtual:                                                        

      15A1    -0.041049     7B1    -0.003418     7B2    -0.003387  
      16A1     0.003237    17A1     0.011879     8B1     0.014895  
       8B2     0.015042     1A2     0.017452    18A1     0.017503  
       9B1     0.022364    19A1     0.022386     9B2     0.022572  
      20A1     0.025820     2A2     0.040451    21A1     0.040582  
      10B1     0.049534    10B2     0.050068    22A1     0.052295  
      11B1     0.058865    11B2     0.059222    23A1     0.062218  
      24A1     0.075381    25A1     0.086631    12B1     0.103490  
      12B2     0.104569    13B2     0.108800    13B1     0.108827  
       3A2     0.110874    26A1     0.110972     4A2     0.118034  
      27A1     0.118056    28A1     0.120494    14B1     0.132141  
      14B2     0.134635    29A1     0.139061    30A1     0.147236  
      15B1     0.160870    15B2     0.163088    16B1     0.187133  
      31A1     0.188124    16B2     0.189582    17B1     0.195443  
      17B2     0.196439    32A1     0.233284    33A1     0.266482  
       5A2     0.273335    34A1     0.274219    35A1     0.282761  
       6A2     0.288795    36A1     0.288901    18B1     0.309113  
      18B2     0.311219     7A2     0.328301    37A1     0.328455  
      19B1     0.330587    38A1     0.334599    19B2     0.335822  
      20B1     0.343113    20B2     0.343125    39A1     0.386353  
      40A1     0.392154    21B1     0.409742     8A2     0.412233  
      41A1     0.412391    21B2     0.414235    22B1     0.473310  
      22B2     0.480343    42A1     0.484744    23B1     0.571223  
      23B2     0.582195    43A1     0.624878    44A1     0.660585  
       9A2     0.661874    24B1     0.662238    24B2     0.671476  
      45A1     0.682832    46A1     0.739719    10A2     0.739779  
      25B1     0.744210    25B2     0.756267    47A1     0.759571  
      26B2     0.781682    26B1     0.781684    27B1     0.813251  
      27B2     0.822871    48A1     0.858179    11A2     0.877489  
      49A1     0.877820    28B2     0.923242    28B1     0.923247  
      50A1     0.952525    51A1     1.054266    29B1     1.086281  
      29B2     1.098226    52A1     1.110529    12A2     1.110929  
      53A1     1.176377    30B1     1.247028    30B2     1.259261  
      54A1     1.381096    55A1     1.540618    13A2     1.768685  
      56A1     1.768714    57A1     1.853123    14A2     1.853751  
      58A1     1.897071    31B1     1.905143    31B2     1.922854  
      32B1     1.991403    32B2     2.014116    33B1     2.089647  
      59A1     2.105402    33B2     2.105478    15A2     2.159440  
      60A1     2.160154    34B1     2.182107    34B2     2.182233  
      35B1     2.224521    36B1     2.244142    35B2     2.244211  
      36B2     2.248684    61A1     2.255107    37B1     2.380682  
      62A1     2.382511    16A2     2.383204    37B2     2.401149  
      63A1     2.533189    64A1     2.641887    38B1     2.691730  
      38B2     2.711486    65A1     3.775664    66A1     4.768670  
      67A1     5.483335    68A1     6.969904    17A2     6.969941  
      18A2     7.008180    69A1     7.008195    39B1     7.051857  
      39B2     7.064465    40B1     7.116180    40B2     7.126575  
      70A1     7.171562    71A1     7.263238  

    Beta Occupied:                                                        

       1A1  -130.205209     2A1   -89.143634     3A1   -89.141817  
       4A1   -13.447929     1B1   -10.725572     1B2   -10.725481  
       5A1   -10.725130     6A1    -8.054710     7A1    -8.054547  
       8A1    -5.965650     9A1    -5.964831     2B1    -5.959023  
       2B2    -5.958116     3B1    -5.958040     3B2    -5.956372  
      10A1    -1.545795    11A1    -0.896414     4B1    -0.894112  
       4B2    -0.893550    12A1    -0.819314    13A1    -0.618524  
      14A1    -0.382691     5B2    -0.348950     5B1    -0.325960  
       6B2    -0.218469  

    Beta Virtual:                                                         

      15A1    -0.041349     6B1    -0.006830     7B2    -0.003314  
      16A1     0.003020     7B1     0.003190    17A1     0.011783  
       8B2     0.015073     8B1     0.015458     1A2     0.017396  
      18A1     0.017409    19A1     0.022027     9B1     0.022241  
       9B2     0.022602    20A1     0.025657    21A1     0.040146  
       2A2     0.040181    10B1     0.049689    10B2     0.050188  
      22A1     0.052230    11B1     0.058734    11B2     0.059272  
      23A1     0.062259    24A1     0.074583    25A1     0.086671  
      12B2     0.104874    12B1     0.105515    13B1     0.108174  
      13B2     0.108195    26A1     0.110770     3A2     0.110801  
      27A1     0.116694     4A2     0.117191    28A1     0.120528  
      14B1     0.130555    14B2     0.134883    29A1     0.140790  
      30A1     0.152977    15B1     0.162938    15B2     0.163541  
      31A1     0.188821    16B1     0.189399    16B2     0.190160  
      17B2     0.196472    17B1     0.196983    32A1     0.234224  
      33A1     0.267516    34A1     0.276635     5A2     0.277466  
      35A1     0.282628    36A1     0.289015     6A2     0.289061  
      18B1     0.308725    18B2     0.311384    37A1     0.328408  
       7A2     0.329477    38A1     0.334697    19B2     0.336945  
      19B1     0.338014    20B1     0.341578    20B2     0.341607  
      39A1     0.388389    40A1     0.392280    41A1     0.414073  
       8A2     0.414675    21B1     0.415473    21B2     0.415625  
      22B1     0.481398    22B2     0.482440    42A1     0.485724  
      23B1     0.578758    23B2     0.584273    43A1     0.629541  
      24B1     0.667387    24B2     0.672602    44A1     0.673330  
       9A2     0.674179    45A1     0.683528    10A2     0.752468  
      46A1     0.752632    25B1     0.757348    25B2     0.760387  
      47A1     0.765994    26B1     0.784833    26B2     0.785089  
      27B1     0.823652    27B2     0.826023    48A1     0.864377  
      11A2     0.884045    49A1     0.884346    28B1     0.927544  
      28B2     0.928000    50A1     0.958976    51A1     1.057454  
      29B1     1.094434    29B2     1.099420    52A1     1.115210  
      12A2     1.115954    53A1     1.178636    30B1     1.258023  
      30B2     1.261005    54A1     1.396525    55A1     1.556133  
      13A2     1.793535    56A1     1.793966    14A2     1.875559  
      57A1     1.876063    58A1     1.902533    31B2     1.924631  
      31B1     1.924869    32B2     2.021264    32B1     2.026667  
      33B1     2.107140    33B2     2.108811    59A1     2.111963  
      60A1     2.173852    15A2     2.174644    34B2     2.206076  
      34B1     2.206817    35B2     2.258799    61A1     2.263974  
      35B1     2.267423    36B2     2.269188    36B1     2.270125  
      62A1     2.399209    16A2     2.400093    37B2     2.406552  
      37B1     2.408521    63A1     2.542812    64A1     2.649420  
      38B2     2.715979    38B1     2.717573    65A1     3.781032  
      66A1     4.781062    67A1     5.493789    68A1     6.977137  
      17A2     6.977347    69A1     7.014456    18A2     7.014618  
      39B1     7.059112    39B2     7.064855    40B1     7.122387  
      40B2     7.126815    70A1     7.174589    71A1     7.265755  

    Final Occupation by Irrep:
             A1    A2    B1    B2 
    DOCC [    14,    0,    5,    6 ]
    SOCC [     0,    0,    1,    0 ]

  @DF-UKS Final Energy: -1396.31439186524858

   => Energetics <=

    Nuclear Repulsion Energy =            161.8205977491853105
    One-Electron Energy =               -2248.9468924679986230
    Two-Electron Energy =                 756.2692238074058650
    DFT Exchange-Correlation Energy =     -65.6698711991990365
    Empirical Dispersion Energy =           0.0000000000000000
    VV10 Nonlocal Energy =                  0.2125502453578254
    Total Energy =                      -1396.3143918652485809

  UHF NO Occupations:
  HONO-2 :   14 A1 1.9996995
  HONO-1 :    5 B1 1.9982498
  HONO-0 :    6 B1 1.0000000
  LUNO+0 :    7 B1 0.0017502
  LUNO+1 :   15 A1 0.0003005
  LUNO+2 :    7 B2 0.0001315
  LUNO+3 :   16 A1 0.0001092


Computation Completed


Properties will be evaluated at   0.000000,   0.000000,   0.000000 [a0]

Properties computed using the SCF density matrix

  Nuclear Dipole Moment: [e a0]
     X:     0.0000      Y:     0.0000      Z:     2.1747

  Electronic Dipole Moment: [e a0]
     X:     0.0000      Y:     0.0000      Z:    -7.2780

  Dipole Moment: [e a0]
     X:     0.0000      Y:     0.0000      Z:    -5.1033     Total:     5.1033

  Dipole Moment: [D]
     X:     0.0000      Y:     0.0000      Z:   -12.9712     Total:    12.9712


*** tstop() called on c4-15.compute.lan at Mon Mar  1 10:56:17 2021
Module time:
	user time   =      44.37 seconds =       0.74 minutes
	system time =       0.52 seconds =       0.01 minutes
	total time  =         45 seconds =       0.75 minutes
Total time:
	user time   =    1268.06 seconds =      21.13 minutes
	system time =      14.83 seconds =       0.25 minutes
	total time  =       1296 seconds =      21.60 minutes

         ----------------------------------------------------------
                                   FINDIF
                     R. A. King and Jonathon Misiewicz
         ---------------------------------------------------------

  Computing gradient from energies.
    Using 3-point formula.
    Energy without displacement: -1396.3143919254
    Check energies below for precision!
    Forces are for mass-weighted, symmetry-adapted cartesians (in au).

     Coord      Energy(-1)        Energy(+1)            Force
        0  -1396.3143917528  -1396.3143917835     -0.0000030661
        1  -1396.3143918730  -1396.3143918652      0.0000007745


-------------------------------------------------------------
  ## New Matrix (Symmetry 0) ##
  Irrep: 1 Size: 3 x 3

                 1                   2                   3

    1     0.00000000000000     0.00000000000000    -0.00001439411392
    2     0.00000000000000     0.00000000000000     0.00000973347120
    3     0.00000000000000     0.00000000000000     0.00000466064272




			-----------------------------------------
			 OPTKING 2.0: for geometry optimizations 
			  - R.A. King,  Bethel University        
			-----------------------------------------

	Previous internal coordinate definitions found.
	---Fragment 1 Geometry and Gradient---
	 S           0.0000000000        0.0000000000        0.7890298715
	 S          -0.0000000000        0.0000000000        4.5229143252
	 K          -0.0000000000        0.0000000000       -4.3587705905
	             0.0000000000        0.0000000000       -0.0000143941
	             0.0000000000        0.0000000000        0.0000097335
	             0.0000000000        0.0000000000        0.0000046606

	---Fragment 1 Intrafragment Coordinates---
	 - Coordinate -           - BOHR/RAD -       - ANG/DEG -
	 R(1,2)           =         3.733884	       1.975887
	 R(1,3)           =         5.147800	       2.724099
	 L(2,1,3)         =         3.141593	     180.000000
	 l(2,1,3)         =         3.141593	     180.000000

	Current energy   :     -1396.3143919254

	Energy change for the previous step:
		Projected    :         0.0000000389
		Actual       :        -0.0000000374

	Performing BFGS update.
	Previous computed or guess Hessian on step 1.
	Denominators (dg)(dq) or (dq)(dq) are very small.
	 Skipping Hessian update for step 4.
	Steps to be used in Hessian update: 3 2
	Taking RFO optimization step.
	Going to follow RFO solution 1.
	Using RFO vector 1.
	Norm of target step-size    0.00011
	Projected energy change by RFO approximation:        -0.0000000049

	Back-transformation to cartesian coordinates...
	Successfully converged to displaced geometry.

	--- Internal Coordinate Step in ANG or DEG, aJ/ANG or AJ/DEG ---
	 ---------------------------------------------------------------------------
	   Coordinate                Previous        Force       Change         New 
	   ----------                --------       ------       ------       ------
	    1 R(1,2)          =      1.975887    -0.000080    -0.000020     1.975866
	    2 R(1,3)          =      2.724099     0.000038     0.000054     2.724153
	    3 L(2,1,3)        =    180.000000     0.000000     0.000000   180.000000
	    4 l(2,1,3)        =    180.000000     0.000000     0.000000   180.000000
	 ---------------------------------------------------------------------------
	Successfully symmetrized geometry.

  ==> Convergence Check <==

  Measures of convergence in internal coordinates in au.
  Criteria marked as inactive (o), active & met (*), and active & unmet ( ).
  ---------------------------------------------------------------------------------------------
   Step     Total Energy     Delta E     MAX Force     RMS Force      MAX Disp      RMS Disp   
  ---------------------------------------------------------------------------------------------
    Convergence Criteria             o    2.00e-06 *    1.00e-06 *    6.00e-06 *    4.00e-06 *
  ---------------------------------------------------------------------------------------------
      5   -1396.31439193   -3.74e-08 o    9.73e-06      5.40e-06      1.02e-04      5.47e-05    ~
  ---------------------------------------------------------------------------------------------

	Writing optimization data to binary file.
	Structure for next step:
	Cartesian Geometry (in Angstrom)
	    S     0.0000000000   0.0000000000   0.4175614743
	    S     0.0000000000  -0.0000000000   2.3934276646
	    K     0.0000000000  -0.0000000000  -2.3065913907
			--------------------------
			 OPTKING Finished Execution 
			--------------------------

    Structure for next step:
    Molecular point group: c2v
    Full point group: C_inf_v

    Geometry (in Angstrom), charge = 0, multiplicity = 2:

    S            0.000000000000     0.000000000000     0.417563469105
    S           -0.000000000000     0.000000000000     2.393429667168
    K           -0.000000000000     0.000000000000    -2.306589406607

gradient() will perform gradient computation by finite difference of analytic energies.

         ----------------------------------------------------------
                                   FINDIF
                     R. A. King and Jonathon Misiewicz
         ---------------------------------------------------------

  Using finite-differences of energies to determine gradients.
    Generating geometries for use with 3-point formula.
    Displacement size will be 5.00e-03.
    Number of atoms is 3.
    Number of symmetric SALCs is 2.
    Translations projected? 1. Rotations projected? 1.
    Number of geometries (including reference) is 5.

  //>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>//
  //    Loading displacement 1 of 5    //
  //<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<//

*** tstart() called on c4-15.compute.lan
*** at Mon Mar  1 10:56:17 2021

   => Loading Basis Set <=

    Name: JEROME
    Role: ORBITAL
    Keyword: BASIS
    atoms 1-2 entry S          line   944 file /apps/gb/PSI4/1.4.0/share/psi4/basis/aug-cc-pv_tpd_z.gbs 
    atoms 3   entry K          line     5 inputblock pot 


         ---------------------------------------------------------
                                   SCF
               by Justin Turney, Rob Parrish, Andy Simmonett
                          and Daniel G. A. Smith
                              UKS Reference
                        1 Threads,  43869 MiB Core
         ---------------------------------------------------------

  ==> Geometry <==

    Molecular point group: c2v
    Full point group: C_inf_v

    Geometry (in Angstrom), charge = 0, multiplicity = 2:

       Center              X                  Y                   Z               Mass       
    ------------   -----------------  -----------------  -----------------  -----------------
         S           -0.000000000000     0.000000000000     0.417563469105    31.972071174400
         S            0.000000000000     0.000000000000     2.393429667168    31.972071174400
         K            0.000000000000     0.000000000000    -2.306589406607    38.963706486400

  Running in c2v symmetry.

  Rotational constants: A = ************  B =      0.04257  C =      0.04257 [cm^-1]
  Rotational constants: A = ************  B =   1276.12083  C =   1276.12083 [MHz]
  Nuclear repulsion =  161.842680810405398

  Charge       = 0
  Multiplicity = 2
  Electrons    = 51
  Nalpha       = 26
  Nbeta        = 25

  ==> Algorithm <==

  SCF Algorithm Type is DF.
  DIIS enabled.
  MOM disabled.
  Fractional occupation disabled.
  Guess Type is READ.
  Energy threshold   = 1.00e-08
  Density threshold  = 1.00e-08
  Integral threshold = 0.00e+00

  ==> Primary Basis <==

  Basis Set: JEROME
    Blend: AUG-CC-PV(T+D)Z + POT
    Number of shells: 53
    Number of basis function: 169
    Number of Cartesian functions: 199
    Spherical Harmonics?: true
    Max angular momentum: 3

  ==> DFT Potential <==

   => Composite Functional: WB97M-V <= 

    wB97M-V Hyb-GGA Exchange-Correlation Functional

    N. Mardirossian and M. Head-Gordon, J. Chem. Phys. 144, 214110 (2016)

    Deriv               =              1
    GGA                 =           TRUE
    Meta                =           TRUE

    Exchange Hybrid     =           TRUE
    MP2 Hybrid          =          FALSE

   => Exchange-Correlation Functionals <=

    1.0000   wB97M-V exchange-correlation functional

   => Exact (HF) Exchange <=

    0.8500            HF,LR [omega = 0.3000]
    0.1500               HF 

   => VV10 Non-Local Parameters <=

    VV10 B              =     6.0000E+00
    VV10 C              =     1.0000E-02

   => Molecular Quadrature <=

    Radial Scheme          =       TREUTLER
    Pruning Scheme         =           NONE
    Nuclear Scheme         =       TREUTLER

    BS radius alpha        =              1
    Pruning alpha          =              1
    Radial Points          =             99
    Spherical Points       =            590
    Total Points           =         171733
    Total Blocks           =           1532
    Max Points             =            256
    Max Functions          =            169
    Weights Tolerance      =       1.00E-15

   => Loading Basis Set <=

    Name: (JEROME AUX)
    Role: JKFIT
    Keyword: DF_BASIS_SCF
    atoms 1-2 entry S          line   730 file /apps/gb/PSI4/1.4.0/share/psi4/basis/aug-cc-pvtz-jkfit.gbs 
    atoms 3   entry K          line  1157 file /apps/gb/PSI4/1.4.0/share/psi4/basis/def2-qzvpp-jkfit.gbs 

   => Loading Basis Set <=

    Name: JEROME
    Role: ORBITAL
    Keyword: BASIS
    atoms 1-2 entry S          line   944 file /apps/gb/PSI4/1.4.0/share/psi4/basis/aug-cc-pv_tpd_z.gbs 
    atoms 3   entry K          line     5 inputblock pot 

  Reading orbitals from file 180, no projection.

  ==> Pre-Iterations <==

   -------------------------------------------------------
    Irrep   Nso     Nmo     Nalpha   Nbeta   Ndocc  Nsocc
   -------------------------------------------------------
     A1        71      71       0       0       0       0
     A2        18      18       0       0       0       0
     B1        40      40       0       0       0       0
     B2        40      40       0       0       0       0
   -------------------------------------------------------
    Total     169     169      26      25      25       1
   -------------------------------------------------------

  ==> Integral Setup <==

  ==> DiskDFJK: Density-Fitted J/K Matrices <==

    J tasked:                  Yes
    K tasked:                  Yes
    wK tasked:                 Yes
    Omega:               3.000E-01
    OpenMP threads:              1
    Integrals threads:           1
    Memory [MiB]:            31075
    Algorithm:                Core
    Integral Cache:           NONE
    Schwarz Cutoff:          1E-12
    Fitting Condition:       1E-10

   => Auxiliary Basis Set <=

  Basis Set: (JEROME AUX)
    Blend: AUG-CC-PVTZ-JKFIT + DEF2-QZVPP-JKFIT
    Number of shells: 128
    Number of basis function: 452
    Number of Cartesian functions: 563
    Spherical Harmonics?: true
    Max angular momentum: 4

  Cached 100.0% of DFT collocation blocks in 1.783 [GiB].

  Minimum eigenvalue in the overlap matrix is 1.7288452417E-04.
  Using Symmetric Orthogonalization.

  SCF Guess: Orbitals guess was supplied from a previous computation.

  ==> Iterations <==

                           Total Energy        Delta E     RMS |[F,P]|

   @DF-UKS iter   0: -1396.31440900654229   -1.39631e+03   8.10796e-07 
   @DF-UKS iter   1: -1396.31439192510334    1.70814e-05   8.61879e-08 DIIS
   @DF-UKS iter   2: -1396.31439192512585   -2.25100e-11   7.10454e-08 DIIS
   @DF-UKS iter   3: -1396.31439192514586   -2.00089e-11   1.05221e-08 DIIS
   @DF-UKS iter   4: -1396.31439192514699   -1.13687e-12   5.27314e-09 DIIS
