
    -----------------------------------------------------------------------
          Psi4: An Open-Source Ab Initio Electronic Structure Package
                               Psi4 1.3.2 release

                         Git: Rev {HEAD} ecbda83 


    R. M. Parrish, L. A. Burns, D. G. A. Smith, A. C. Simmonett,
    A. E. DePrince III, E. G. Hohenstein, U. Bozkaya, A. Yu. Sokolov,
    R. Di Remigio, R. M. Richard, J. F. Gonthier, A. M. James,
    H. R. McAlexander, A. Kumar, M. Saitow, X. Wang, B. P. Pritchard,
    P. Verma, H. F. Schaefer III, K. Patkowski, R. A. King, E. F. Valeev,
    F. A. Evangelista, J. M. Turney, T. D. Crawford, and C. D. Sherrill,
    J. Chem. Theory Comput. 13(7) pp 3185--3197 (2017).
    (doi: 10.1021/acs.jctc.7b00174)


                         Additional Contributions by
    P. Kraus, H. Kruse, M. H. Lechner, M. C. Schieber, R. A. Shaw,
    A. Alenaizan, R. Galvelis, Z. L. Glick, S. Lehtola, and J. P. Misiewicz

    -----------------------------------------------------------------------


    Psi4 started on: Friday, 05 March 2021 03:38PM

    Process ID: 235605
    Host:       c5-8.compute.lan
	Size of irrep 3 of tIjAb amplitudes:       0.061 (MW) /      0.491 (MB)
	Total:                                     0.223 (MW) /      1.784 (MB)

	Nuclear Rep. energy          =    154.46505895089652
	SCF energy                   =  -1394.29576288847170
	One-electron energy          =    -56.25430603725880
	Two-electron (AA) energy     =      6.13709839033125
	Two-electron (BB) energy     =      4.38837188038347
	Two-electron (AB) energy     =     14.46300959725186
	Two-electron energy          =     24.98847986796657
	Reference energy             =  -1394.29576288849717

*** tstop() called on c5-8.compute.lan at Fri Mar  5 15:41:35 2021
Module time:
	user time   =     142.56 seconds =       2.38 minutes
	system time =      15.92 seconds =       0.27 minutes
	total time  =         35 seconds =       0.58 minutes
Total time:
	user time   =     486.80 seconds =       8.11 minutes
	system time =      18.81 seconds =       0.31 minutes
	total time  =        207 seconds =       3.45 minutes
            **************************
            *                        *
            *        CCENERGY        *
            *                        *
            **************************

    Nuclear Rep. energy (wfn)     =  154.465058950896520
    SCF energy          (wfn)     = -1394.295762888471700
    Reference energy    (file100) = -1394.295762888497165

    Input parameters:
    -----------------
    Wave function   =     CCSD_T
    Reference wfn   =     UHF
    Brueckner       =     No
    Memory (Mbytes) =     46000.0
    Maxiter         =     50
    R_Convergence   =     1.0e-10
    E_Convergence   =     1.0e-10
    Restart         =     Yes
    DIIS            =     Yes
    AO Basis        =     NONE
    ABCD            =     NEW
    Cache Level     =     2
    Cache Type      =     LRU
    Print Level     =     1
    Num. of threads =     12
    # Amps to Print =     10
    Print MP2 Amps? =     No
    Analyze T2 Amps =     No
    Print Pair Ener =     No
    Local CC        =     No
    SCS-MP2         =     False
    SCSN-MP2        =     False
    SCS-CCSD        =     False

MP2 correlation energy -0.3404633494382089
                Solving CC Amplitude Equations
                ------------------------------
  Iter             Energy              RMS        T1Diag      D1Diag    New D1Diag    D2Diag
  ----     ---------------------    ---------   ----------  ----------  ----------   --------
     0        -0.340463349438209    0.000e+00    0.000000    0.000000    0.000000    0.000000
     1        -0.356345528190553    8.618e-02    0.017719    0.000000    0.000000    0.000000
     2        -0.367055751718214    2.922e-02    0.021788    0.000000    0.000000    0.000000
     3        -0.369626444200393    2.089e-02    0.027872    0.000000    0.000000    0.000000
     4        -0.369617073856719    1.151e-02    0.033623    0.000000    0.000000    0.000000
     5        -0.369685785321242    6.663e-03    0.037236    0.000000    0.000000    0.000000
     6        -0.369770421444730    3.110e-03    0.039054    0.000000    0.000000    0.000000
     7        -0.369785515556694    1.313e-03    0.039422    0.000000    0.000000    0.000000
     8        -0.369791681455979    4.757e-04    0.039452    0.000000    0.000000    0.000000
     9        -0.369803640861404    2.224e-04    0.039491    0.000000    0.000000    0.000000
    10        -0.369800660568306    9.587e-05    0.039499    0.000000    0.000000    0.000000
    11        -0.369798727638057    3.948e-05    0.039488    0.000000    0.000000    0.000000
    12        -0.369798056928865    1.933e-05    0.039492    0.000000    0.000000    0.000000
    13        -0.369797476248538    8.889e-06    0.039492    0.000000    0.000000    0.000000
    14        -0.369797402501763    3.563e-06    0.039491    0.000000    0.000000    0.000000
    15        -0.369797431833262    1.748e-06    0.039491    0.000000    0.000000    0.000000
    16        -0.369797427103033    9.458e-07    0.039491    0.000000    0.000000    0.000000
    17        -0.369797427167319    4.127e-07    0.039490    0.000000    0.000000    0.000000
    18        -0.369797423280297    1.812e-07    0.039490    0.000000    0.000000    0.000000
    19        -0.369797418661659    8.366e-08    0.039490    0.000000    0.000000    0.000000
    20        -0.369797417162675    3.864e-08    0.039490    0.000000    0.000000    0.000000
    21        -0.369797417175689    1.645e-08    0.039490    0.000000    0.000000    0.000000
    22        -0.369797417351537    7.658e-09    0.039490    0.000000    0.000000    0.000000
    23        -0.369797417501958    3.763e-09    0.039490    0.000000    0.000000    0.000000
    24        -0.369797417571151    1.804e-09    0.039490    0.000000    0.000000    0.000000
    25        -0.369797417568801    8.965e-10    0.039490    0.000000    0.000000    0.000000
    26        -0.369797417557635    4.909e-10    0.039490    0.000000    0.000000    0.000000
    27        -0.369797417554896    2.358e-10    0.039490    0.000000    0.000000    0.000000
    28        -0.369797417553745    1.054e-10    0.039490    0.000000    0.000000    0.000000
    29        -0.369797417555246    5.323e-11    0.039490    0.000000    0.000000    0.000000

    Iterations converged.


    Largest TIA Amplitudes:
              3  90         0.0160173562
              3  85        -0.0141817433
              3  86         0.0136622943
              2  32        -0.0136026291
              2  24        -0.0116810912
              2  15         0.0101588848
              3  88        -0.0097576913
              5 119        -0.0095014619
              5 124         0.0089679681
              2  17        -0.0088891905

    Largest Tia Amplitudes:
              3  80         0.0842738070
              3  79         0.0521908646
              3  78        -0.0332533709
              3  84        -0.0310705529
              3  81        -0.0293182582
              3  86         0.0257409352
              3  91        -0.0218021080
              3  82        -0.0201829985
              3  83         0.0200160013
              3  92        -0.0177782439

    Largest TIJAB Amplitudes:
      6   4  66  31         0.0137555024
      6   2 124  15         0.0131785717
      5   3  65  29         0.0131346547
      4   2  90  15         0.0125356615
      5   3  61  19        -0.0123845914
      5   3  61  29         0.0115996597
      4   2  86  15         0.0109501589
      6   2 120  15         0.0102545908
      5   3  65  19        -0.0101413876
      6   2 123  15        -0.0096313300

    Largest Tijab Amplitudes:
      3   2  80  15         0.0283890993
      3   2  79  15         0.0169561342
      4   3  61  20         0.0153069477
      3   2  80  16         0.0143848724
      5   3 125  80        -0.0139767986
      3   2  84  15        -0.0134480090
      3   2  80  19        -0.0133411009
      4   3  65  30         0.0123409732
      5   2 125  15         0.0122554168
      4   3  61  30         0.0115829488

    Largest TIjAb Amplitudes:
      2   2  15  15        -0.0392905645
      2   3  15  80         0.0338895766
      2   3  15  79         0.0200874898
      4   3  90  80        -0.0199322807
      2   2  15  16        -0.0195675591
      6   5  15  15        -0.0184634917
      2   2  15  19         0.0181696147
      2   3  15  84        -0.0162749627
      6   3 124  80        -0.0152353511
      4   3  89  80         0.0150973523

    SCF energy       (wfn)                    = -1394.295762888471700
    Reference energy (file100)                = -1394.295762888497165

    Opposite-spin MP2 correlation energy      =   -0.254624140798650
    Same-spin MP2 correlation energy          =   -0.085839208639559
    MP2 correlation energy                    =   -0.340463349438209
      * MP2 total energy                      = -1394.636226237935261

    Opposite-spin CCSD correlation energy     =   -0.288722937284323
    Same-spin CCSD correlation energy         =   -0.081074480270923
    CCSD correlation energy                   =   -0.369797417555246
      * CCSD total energy                     = -1394.665560306052384

            **************************
            *                        *
            *        CCTRIPLES       *
            *                        *
            **************************


    Wave function   =    CCSD_T
    Reference wfn   =      UHF

    Nuclear Rep. energy (wfn)                =  154.465058950896520
    SCF energy          (wfn)                = -1394.295762888471700
    Reference energy    (file100)            = -1394.295762888497165
    CCSD energy         (file100)            =   -0.369797417555246
    Total CCSD energy   (file100)            = -1394.665560306052384

    Number of ijk index combinations:
    Spin Case AAA:                                  35
    Spin Case BBB:                                  20
    Spin Case AAB:                                 126
    Spin Case ABB:                                 105
    AAA (T) energy                             =   -0.000583691531756
    BBB (T) energy                             =   -0.000606992342347
    AAB (T) energy                             =   -0.010439987993763
    ABB (T) energy                             =   -0.009780895069904
    (T) energy                                   =   -0.021411566937770
      * CCSD(T) total energy                     = -1394.686971872990171

Stephenergy -1394.6869718729902
    Psi4 stopped on: Friday, 05 March 2021 03:43PM
    Psi4 wall time for execution: 0:05:01.61

*** Psi4 exiting successfully. Buy a developer a beer!
