
    -----------------------------------------------------------------------
          Psi4: An Open-Source Ab Initio Electronic Structure Package
                               Psi4 1.3.2 release

                         Git: Rev {HEAD} ecbda83 


    R. M. Parrish, L. A. Burns, D. G. A. Smith, A. C. Simmonett,
    A. E. DePrince III, E. G. Hohenstein, U. Bozkaya, A. Yu. Sokolov,
    R. Di Remigio, R. M. Richard, J. F. Gonthier, A. M. James,
    H. R. McAlexander, A. Kumar, M. Saitow, X. Wang, B. P. Pritchard,
    P. Verma, H. F. Schaefer III, K. Patkowski, R. A. King, E. F. Valeev,
    F. A. Evangelista, J. M. Turney, T. D. Crawford, and C. D. Sherrill,
    J. Chem. Theory Comput. 13(7) pp 3185--3197 (2017).
    (doi: 10.1021/acs.jctc.7b00174)


                         Additional Contributions by
    P. Kraus, H. Kruse, M. H. Lechner, M. C. Schieber, R. A. Shaw,
    A. Alenaizan, R. Galvelis, Z. L. Glick, S. Lehtola, and J. P. Misiewicz

    -----------------------------------------------------------------------


    Psi4 started on: Friday, 05 March 2021 02:32PM

    Process ID: 6452
    Host:       d3-18.compute.lan
	Total:                                     0.223 (MW) /      1.784 (MB)

	Nuclear Rep. energy          =    161.86492274986713
	SCF energy                   =  -1394.29735145011364
	One-electron energy          =    -55.72406664410828
	Two-electron (AA) energy     =      6.01644112429146
	Two-electron (BB) energy     =      4.39366568153198
	Two-electron (AB) energy     =     14.25719711712335
	Two-electron energy          =     24.66730392294679
	Reference energy             =  -1394.29735145013501

*** tstop() called on d3-18.compute.lan at Fri Mar  5 14:36:33 2021
Module time:
	user time   =     435.44 seconds =       7.26 minutes
	system time =      23.80 seconds =       0.40 minutes
	total time  =         54 seconds =       0.90 minutes
Total time:
	user time   =     825.49 seconds =      13.76 minutes
	system time =      28.18 seconds =       0.47 minutes
	total time  =        248 seconds =       4.13 minutes
            **************************
            *                        *
            *        CCENERGY        *
            *                        *
            **************************

    Nuclear Rep. energy (wfn)     =  161.864922749867134
    SCF energy          (wfn)     = -1394.297351450113638
    Reference energy    (file100) = -1394.297351450135011

    Input parameters:
    -----------------
    Wave function   =     CCSD_T
    Reference wfn   =     UHF
    Brueckner       =     No
    Memory (Mbytes) =     46000.0
    Maxiter         =     50
    R_Convergence   =     1.0e-10
    E_Convergence   =     1.0e-10
    Restart         =     Yes
    DIIS            =     Yes
    AO Basis        =     NONE
    ABCD            =     NEW
    Cache Level     =     2
    Cache Type      =     LRU
    Print Level     =     1
    Num. of threads =     12
    # Amps to Print =     10
    Print MP2 Amps? =     No
    Analyze T2 Amps =     No
    Print Pair Ener =     No
    Local CC        =     No
    SCS-MP2         =     False
    SCSN-MP2        =     False
    SCS-CCSD        =     False

MP2 correlation energy -0.3331004530025914
                Solving CC Amplitude Equations
                ------------------------------
  Iter             Energy              RMS        T1Diag      D1Diag    New D1Diag    D2Diag
  ----     ---------------------    ---------   ----------  ----------  ----------   --------
     0        -0.333100453002591    0.000e+00    0.000000    0.000000    0.000000    0.000000
     1        -0.347654914934218    8.242e-02    0.016895    0.000000    0.000000    0.000000
     2        -0.357701157009947    2.755e-02    0.020808    0.000000    0.000000    0.000000
     3        -0.359953820429314    1.872e-02    0.026294    0.000000    0.000000    0.000000
     4        -0.359914163156192    9.928e-03    0.031091    0.000000    0.000000    0.000000
     5        -0.359958568994018    5.560e-03    0.033869    0.000000    0.000000    0.000000
     6        -0.360019293914409    2.592e-03    0.035255    0.000000    0.000000    0.000000
     7        -0.360029499801401    1.075e-03    0.035517    0.000000    0.000000    0.000000
     8        -0.360034920201746    3.844e-04    0.035541    0.000000    0.000000    0.000000
     9        -0.360043798106115    1.724e-04    0.035568    0.000000    0.000000    0.000000
    10        -0.360041006168922    7.385e-05    0.035572    0.000000    0.000000    0.000000
    11        -0.360039705368727    2.940e-05    0.035565    0.000000    0.000000    0.000000
    12        -0.360039241253629    1.434e-05    0.035568    0.000000    0.000000    0.000000
    13        -0.360038839858232    6.516e-06    0.035568    0.000000    0.000000    0.000000
    14        -0.360038807612390    2.546e-06    0.035567    0.000000    0.000000    0.000000
    15        -0.360038825416208    1.284e-06    0.035567    0.000000    0.000000    0.000000
    16        -0.360038821785348    6.680e-07    0.035567    0.000000    0.000000    0.000000
    17        -0.360038821653741    2.812e-07    0.035567    0.000000    0.000000    0.000000
    18        -0.360038818752060    1.260e-07    0.035567    0.000000    0.000000    0.000000
    19        -0.360038815888093    5.824e-08    0.035567    0.000000    0.000000    0.000000
    20        -0.360038815251973    2.573e-08    0.035567    0.000000    0.000000    0.000000
    21        -0.360038815358346    1.088e-08    0.035567    0.000000    0.000000    0.000000
    22        -0.360038815464277    5.076e-09    0.035567    0.000000    0.000000    0.000000
    23        -0.360038815556011    2.390e-09    0.035567    0.000000    0.000000    0.000000
    24        -0.360038815591159    1.184e-09    0.035567    0.000000    0.000000    0.000000
    25        -0.360038815585438    5.740e-10    0.035567    0.000000    0.000000    0.000000
    26        -0.360038815578713    3.096e-10    0.035567    0.000000    0.000000    0.000000
    27        -0.360038815577400    1.393e-10    0.035567    0.000000    0.000000    0.000000
    28        -0.360038815577780    6.181e-11    0.035567    0.000000    0.000000    0.000000

    Iterations converged.


    Largest TIA Amplitudes:
              3  85        -0.0154896649
              3  90         0.0154878416
              3  88        -0.0144181151
              2  32        -0.0134390921
              3  86         0.0107475619
              5 119        -0.0103236197
              2  25        -0.0101189699
              5 122        -0.0095167295
              2  17        -0.0090350881
              5 124         0.0087517784

    Largest Tia Amplitudes:
              3  80         0.0619240606
              3  79        -0.0601645486
              3  78        -0.0287719489
              3  86         0.0266143838
              3  81         0.0243709201
              3  91        -0.0205419262
              3  83         0.0198121150
              3  84        -0.0194568882
              3  82         0.0182568855
              3  92        -0.0152018589

    Largest TIJAB Amplitudes:
      5   3  61  19         0.0150499628
      5   3  65  29         0.0138020669
      6   4  66  31         0.0132681520
      5   3  65  19         0.0123967134
      5   3  61  29         0.0123092266
      6   2 124  15         0.0109983310
      6   2 122  15        -0.0107492884
      4   2  90  15         0.0105085587
      4   2  88  15        -0.0104766697
      6   2 119  15        -0.0089172564

    Largest Tijab Amplitudes:
      3   2  80  16         0.0207356128
      3   2  79  16        -0.0187979301
      3   2  80  15         0.0152725396
      3   2  79  15        -0.0144049862
      5   3 125  80        -0.0123008312
      5   3 125  79         0.0116993424
      3   2  80  18        -0.0115725667
      4   3  61  20         0.0112911643
      4   3  65  30        -0.0110994097
      3   2  79  18         0.0105352939

    Largest TIjAb Amplitudes:
      2   2  15  16        -0.0272114105
      2   3  15  80         0.0226527689
      2   2  16  16        -0.0214664986
      2   3  15  79        -0.0210083448
      2   2  15  15        -0.0206371848
      4   3  90  80        -0.0181538842
      4   3  90  79         0.0174722295
      2   3  16  80         0.0172797550
      2   2  15  18         0.0160248556
      2   3  16  79        -0.0155546350

    SCF energy       (wfn)                    = -1394.297351450113638
    Reference energy (file100)                = -1394.297351450135011

    Opposite-spin MP2 correlation energy      =   -0.248099693243857
    Same-spin MP2 correlation energy          =   -0.085000759758735
    MP2 correlation energy                    =   -0.333100453002591
      * MP2 total energy                      = -1394.630451903137555

    Opposite-spin CCSD correlation energy     =   -0.279763940968058
    Same-spin CCSD correlation energy         =   -0.080274874609722
    CCSD correlation energy                   =   -0.360038815577780
      * CCSD total energy                     = -1394.657390265712820

            **************************
            *                        *
            *        CCTRIPLES       *
            *                        *
            **************************


    Wave function   =    CCSD_T
    Reference wfn   =      UHF

    Nuclear Rep. energy (wfn)                =  161.864922749867134
    SCF energy          (wfn)                = -1394.297351450113638
    Reference energy    (file100)            = -1394.297351450135011
    CCSD energy         (file100)            =   -0.360038815577780
    Total CCSD energy   (file100)            = -1394.657390265712820

    Number of ijk index combinations:
    Spin Case AAA:                                  35
    Spin Case BBB:                                  20
    Spin Case AAB:                                 126
    Spin Case ABB:                                 105
    AAA (T) energy                             =   -0.000568526357541
    BBB (T) energy                             =   -0.000592012569939
    AAB (T) energy                             =   -0.009997563669594
    ABB (T) energy                             =   -0.009381946689597
    (T) energy                                   =   -0.020540049286672
      * CCSD(T) total energy                     = -1394.677930314999458

Stephenergy -1394.6779303149995
    Psi4 stopped on: Friday, 05 March 2021 02:37PM
    Psi4 wall time for execution: 0:05:21.20

*** Psi4 exiting successfully. Buy a developer a beer!
