
    -----------------------------------------------------------------------
          Psi4: An Open-Source Ab Initio Electronic Structure Package
                               Psi4 1.3.2 release

                         Git: Rev {HEAD} ecbda83 


    R. M. Parrish, L. A. Burns, D. G. A. Smith, A. C. Simmonett,
    A. E. DePrince III, E. G. Hohenstein, U. Bozkaya, A. Yu. Sokolov,
    R. Di Remigio, R. M. Richard, J. F. Gonthier, A. M. James,
    H. R. McAlexander, A. Kumar, M. Saitow, X. Wang, B. P. Pritchard,
    P. Verma, H. F. Schaefer III, K. Patkowski, R. A. King, E. F. Valeev,
    F. A. Evangelista, J. M. Turney, T. D. Crawford, and C. D. Sherrill,
    J. Chem. Theory Comput. 13(7) pp 3185--3197 (2017).
    (doi: 10.1021/acs.jctc.7b00174)


                         Additional Contributions by
    P. Kraus, H. Kruse, M. H. Lechner, M. C. Schieber, R. A. Shaw,
    A. Alenaizan, R. Galvelis, Z. L. Glick, S. Lehtola, and J. P. Misiewicz

    -----------------------------------------------------------------------


    Psi4 started on: Friday, 05 March 2021 02:46PM

    Process ID: 9479
    Host:       d3-18.compute.lan
	Size of irrep 2 of tIjAb amplitudes:       0.061 (MW) /      0.491 (MB)
	Size of irrep 3 of tIjAb amplitudes:       0.046 (MW) /      0.371 (MB)
	Total:                                     0.223 (MW) /      1.784 (MB)

	Nuclear Rep. energy          =    153.08886262952058
	SCF energy                   =  -1394.29454161094941
	One-electron energy          =    -56.03659568624650
	Two-electron (AA) energy     =      6.11508400015719
	Two-electron (BB) energy     =      4.36439568913438
	Two-electron (AB) energy     =     14.41025624161235
	Two-electron energy          =     24.88973593090391
	Reference energy             =  -1394.29454161097146

*** tstop() called on d3-18.compute.lan at Fri Mar  5 14:50:25 2021
Module time:
	user time   =     331.20 seconds =       5.52 minutes
	system time =      17.69 seconds =       0.29 minutes
	total time  =         44 seconds =       0.73 minutes
Total time:
	user time   =     727.20 seconds =      12.12 minutes
	system time =      22.37 seconds =       0.37 minutes
	total time  =        238 seconds =       3.97 minutes
            **************************
            *                        *
            *        CCENERGY        *
            *                        *
            **************************

    Nuclear Rep. energy (wfn)     =  153.088862629520577
    SCF energy          (wfn)     = -1394.294541610949409
    Reference energy    (file100) = -1394.294541610971464

    Input parameters:
    -----------------
    Wave function   =     CCSD_T
    Reference wfn   =     UHF
    Brueckner       =     No
    Memory (Mbytes) =     46000.0
    Maxiter         =     50
    R_Convergence   =     1.0e-10
    E_Convergence   =     1.0e-10
    Restart         =     Yes
    DIIS            =     Yes
    AO Basis        =     NONE
    ABCD            =     NEW
    Cache Level     =     2
    Cache Type      =     LRU
    Print Level     =     1
    Num. of threads =     12
    # Amps to Print =     10
    Print MP2 Amps? =     No
    Analyze T2 Amps =     No
    Print Pair Ener =     No
    Local CC        =     No
    SCS-MP2         =     False
    SCSN-MP2        =     False
    SCS-CCSD        =     False

MP2 correlation energy -0.3404002054603824
                Solving CC Amplitude Equations
                ------------------------------
  Iter             Energy              RMS        T1Diag      D1Diag    New D1Diag    D2Diag
  ----     ---------------------    ---------   ----------  ----------  ----------   --------
     0        -0.340400205460382    0.000e+00    0.000000    0.000000    0.000000    0.000000
     1        -0.356539972216098    8.835e-02    0.018414    0.000000    0.000000    0.000000
     2        -0.367419814333042    3.031e-02    0.022688    0.000000    0.000000    0.000000
     3        -0.370142489457601    2.278e-02    0.029327    0.000000    0.000000    0.000000
     4        -0.370177547221327    1.299e-02    0.036185    0.000000    0.000000    0.000000
     5        -0.370296952318524    7.493e-03    0.040687    0.000000    0.000000    0.000000
     6        -0.370398472279045    3.313e-03    0.042777    0.000000    0.000000    0.000000
     7        -0.370412823581466    1.405e-03    0.043147    0.000000    0.000000    0.000000
     8        -0.370420462412140    4.957e-04    0.043186    0.000000    0.000000    0.000000
     9        -0.370433348458336    2.334e-04    0.043231    0.000000    0.000000    0.000000
    10        -0.370429931034207    1.027e-04    0.043239    0.000000    0.000000    0.000000
    11        -0.370427731311282    4.105e-05    0.043226    0.000000    0.000000    0.000000
    12        -0.370427111665777    2.024e-05    0.043230    0.000000    0.000000    0.000000
    13        -0.370426500169512    9.166e-06    0.043230    0.000000    0.000000    0.000000
    14        -0.370426442627153    3.617e-06    0.043230    0.000000    0.000000    0.000000
    15        -0.370426481683743    1.787e-06    0.043229    0.000000    0.000000    0.000000
    16        -0.370426481509955    9.495e-07    0.043229    0.000000    0.000000    0.000000
    17        -0.370426482981868    3.887e-07    0.043229    0.000000    0.000000    0.000000
    18        -0.370426479372842    1.719e-07    0.043229    0.000000    0.000000    0.000000
    19        -0.370426475108802    7.823e-08    0.043229    0.000000    0.000000    0.000000
    20        -0.370426473964709    3.584e-08    0.043229    0.000000    0.000000    0.000000
    21        -0.370426473960853    1.637e-08    0.043229    0.000000    0.000000    0.000000
    22        -0.370426474161565    7.664e-09    0.043229    0.000000    0.000000    0.000000
    23        -0.370426474353546    3.660e-09    0.043229    0.000000    0.000000    0.000000
    24        -0.370426474442627    1.739e-09    0.043229    0.000000    0.000000    0.000000
    25        -0.370426474445611    8.035e-10    0.043229    0.000000    0.000000    0.000000
    26        -0.370426474443100    4.397e-10    0.043229    0.000000    0.000000    0.000000
    27        -0.370426474442616    2.232e-10    0.043229    0.000000    0.000000    0.000000
    28        -0.370426474441696    1.038e-10    0.043229    0.000000    0.000000    0.000000
    29        -0.370426474443123    5.549e-11    0.043229    0.000000    0.000000    0.000000

    Iterations converged.


    Largest TIA Amplitudes:
              5 124         0.0158992338
              2  32        -0.0140517059
              5 119        -0.0138721992
              5 120         0.0133488121
              2  15         0.0119947581
              2  24        -0.0117317619
              3  85        -0.0094042011
              5 122        -0.0092608190
              2  17        -0.0090172622
              3  90         0.0088614460

    Largest Tia Amplitudes:
              5 114         0.0935620819
              5 113         0.0631471988
              5 112        -0.0377574115
              5 115        -0.0372073549
              5 118        -0.0346016099
              5 120         0.0265354497
              5 117         0.0233074528
              5 125        -0.0221085495
              5 126        -0.0184565203
              1  15        -0.0137010775

    Largest TIJAB Amplitudes:
      6   4  66  31        -0.0140442058
      4   2  90  15         0.0135893604
      5   3  65  29        -0.0135065158
      6   2 124  15         0.0128652033
      5   3  61  19         0.0127621423
      5   3  61  29        -0.0118275344
      6   2 120  15         0.0113553179
      4   2  86  15         0.0107220219
      5   3  65  19         0.0105042317
      4   2  89  15        -0.0100574169

    Largest Tijab Amplitudes:
      5   2 114  15         0.0309061230
      5   2 113  15         0.0200462984
      5   3  61  20        -0.0152881952
      5   2 118  15        -0.0147843721
      5   4 114  90        -0.0136346028
      4   2  90  15         0.0131735348
      5   2 114  19        -0.0128861869
      5   3  65  30        -0.0121749503
      5   2 115  15        -0.0117085127
      5   3  61  30        -0.0114491320

    Largest TIjAb Amplitudes:
      2   2  15  15        -0.0451940895
      2   5  15 114         0.0358510318
      2   5  15 113         0.0231087609
      4   4  15  15        -0.0200389585
      6   5 124 114        -0.0192702790
      2   2  15  19         0.0187099407
      2   5  15 118        -0.0173871792
      1   1  15  15        -0.0163645004
      2   2  15  16        -0.0158554672
      5   5  15  15        -0.0154006897

    SCF energy       (wfn)                    = -1394.294541610949409
    Reference energy (file100)                = -1394.294541610971464

    Opposite-spin MP2 correlation energy      =   -0.254859953639509
    Same-spin MP2 correlation energy          =   -0.085540251820874
    MP2 correlation energy                    =   -0.340400205460382
      * MP2 total energy                      = -1394.634941816431819

    Opposite-spin CCSD correlation energy     =   -0.289514871984666
    Same-spin CCSD correlation energy         =   -0.080911602458458
    CCSD correlation energy                   =   -0.370426474443123
      * CCSD total energy                     = -1394.664968085414557

            **************************
            *                        *
            *        CCTRIPLES       *
            *                        *
            **************************


    Wave function   =    CCSD_T
    Reference wfn   =      UHF

    Nuclear Rep. energy (wfn)                =  153.088862629520577
    SCF energy          (wfn)                = -1394.294541610949409
    Reference energy    (file100)            = -1394.294541610971464
    CCSD energy         (file100)            =   -0.370426474443123
    Total CCSD energy   (file100)            = -1394.664968085414557

    Number of ijk index combinations:
    Spin Case AAA:                                  35
    Spin Case BBB:                                  20
    Spin Case AAB:                                 126
    Spin Case ABB:                                 105
    AAA (T) energy                             =   -0.000581522578070
    BBB (T) energy                             =   -0.000610568593021
    AAB (T) energy                             =   -0.010539615673727
    ABB (T) energy                             =   -0.009884847003763
    (T) energy                                   =   -0.021616553848582
      * CCSD(T) total energy                     = -1394.686584639263174

Stephenergy -1394.6865846392632
    Psi4 stopped on: Friday, 05 March 2021 02:51PM
    Psi4 wall time for execution: 0:05:20.31

*** Psi4 exiting successfully. Buy a developer a beer!
