
    -----------------------------------------------------------------------
          Psi4: An Open-Source Ab Initio Electronic Structure Package
                               Psi4 1.3.2 release

                         Git: Rev {HEAD} ecbda83 


    R. M. Parrish, L. A. Burns, D. G. A. Smith, A. C. Simmonett,
    A. E. DePrince III, E. G. Hohenstein, U. Bozkaya, A. Yu. Sokolov,
    R. Di Remigio, R. M. Richard, J. F. Gonthier, A. M. James,
    H. R. McAlexander, A. Kumar, M. Saitow, X. Wang, B. P. Pritchard,
    P. Verma, H. F. Schaefer III, K. Patkowski, R. A. King, E. F. Valeev,
    F. A. Evangelista, J. M. Turney, T. D. Crawford, and C. D. Sherrill,
    J. Chem. Theory Comput. 13(7) pp 3185--3197 (2017).
    (doi: 10.1021/acs.jctc.7b00174)


                         Additional Contributions by
    P. Kraus, H. Kruse, M. H. Lechner, M. C. Schieber, R. A. Shaw,
    A. Alenaizan, R. Galvelis, Z. L. Glick, S. Lehtola, and J. P. Misiewicz

    -----------------------------------------------------------------------


    Psi4 started on: Friday, 05 March 2021 02:32PM

    Process ID: 126652
    Host:       d3-6.compute.lan
	Size of irrep 3 of tIjAb amplitudes:       0.061 (MW) /      0.491 (MB)
	Total:                                     0.223 (MW) /      1.784 (MB)

	Nuclear Rep. energy          =    161.84211873467743
	SCF energy                   =  -1394.29735566330010
	One-electron energy          =    -55.72745655605065
	Two-electron (AA) energy     =      6.01723779253414
	Two-electron (BB) energy     =      4.39352835359850
	Two-electron (AB) energy     =     14.25838893536231
	Two-electron energy          =     24.66915508149496
	Reference energy             =  -1394.29735566331624

*** tstop() called on d3-6.compute.lan at Fri Mar  5 14:36:26 2021
Module time:
	user time   =     324.20 seconds =       5.40 minutes
	system time =      17.40 seconds =       0.29 minutes
	total time  =         44 seconds =       0.73 minutes
Total time:
	user time   =     714.71 seconds =      11.91 minutes
	system time =      21.54 seconds =       0.36 minutes
	total time  =        241 seconds =       4.02 minutes
            **************************
            *                        *
            *        CCENERGY        *
            *                        *
            **************************

    Nuclear Rep. energy (wfn)     =  161.842118734677427
    SCF energy          (wfn)     = -1394.297355663300095
    Reference energy    (file100) = -1394.297355663316239

    Input parameters:
    -----------------
    Wave function   =     CCSD_T
    Reference wfn   =     UHF
    Brueckner       =     No
    Memory (Mbytes) =     46000.0
    Maxiter         =     50
    R_Convergence   =     1.0e-10
    E_Convergence   =     1.0e-10
    Restart         =     Yes
    DIIS            =     Yes
    AO Basis        =     NONE
    ABCD            =     NEW
    Cache Level     =     2
    Cache Type      =     LRU
    Print Level     =     1
    Num. of threads =     12
    # Amps to Print =     10
    Print MP2 Amps? =     No
    Analyze T2 Amps =     No
    Print Pair Ener =     No
    Local CC        =     No
    SCS-MP2         =     False
    SCSN-MP2        =     False
    SCS-CCSD        =     False

MP2 correlation energy -0.3331416455494808
                Solving CC Amplitude Equations
                ------------------------------
  Iter             Energy              RMS        T1Diag      D1Diag    New D1Diag    D2Diag
  ----     ---------------------    ---------   ----------  ----------  ----------   --------
     0        -0.333141645549481    0.000e+00    0.000000    0.000000    0.000000    0.000000
     1        -0.347706493351272    8.245e-02    0.016903    0.000000    0.000000    0.000000
     2        -0.357757343108825    2.757e-02    0.020818    0.000000    0.000000    0.000000
     3        -0.360012262033939    1.874e-02    0.026311    0.000000    0.000000    0.000000
     4        -0.359972864617226    9.944e-03    0.031118    0.000000    0.000000    0.000000
     5        -0.360017650231440    5.569e-03    0.033905    0.000000    0.000000    0.000000
     6        -0.360078540390132    2.595e-03    0.035293    0.000000    0.000000    0.000000
     7        -0.360088749076725    1.076e-03    0.035555    0.000000    0.000000    0.000000
     8        -0.360094183886209    3.847e-04    0.035580    0.000000    0.000000    0.000000
     9        -0.360103074081706    1.726e-04    0.035607    0.000000    0.000000    0.000000
    10        -0.360100276979530    7.394e-05    0.035611    0.000000    0.000000    0.000000
    11        -0.360098973482476    2.943e-05    0.035604    0.000000    0.000000    0.000000
    12        -0.360098509297986    1.436e-05    0.035607    0.000000    0.000000    0.000000
    13        -0.360098107341949    6.523e-06    0.035606    0.000000    0.000000    0.000000
    14        -0.360098075225357    2.548e-06    0.035606    0.000000    0.000000    0.000000
    15        -0.360098093116866    1.285e-06    0.035606    0.000000    0.000000    0.000000
    16        -0.360098089513999    6.685e-07    0.035606    0.000000    0.000000    0.000000
    17        -0.360098089394058    2.812e-07    0.035606    0.000000    0.000000    0.000000
    18        -0.360098086491309    1.260e-07    0.035605    0.000000    0.000000    0.000000
    19        -0.360098083626231    5.824e-08    0.035605    0.000000    0.000000    0.000000
    20        -0.360098082991124    2.572e-08    0.035605    0.000000    0.000000    0.000000
    21        -0.360098083097300    1.088e-08    0.035605    0.000000    0.000000    0.000000
    22        -0.360098083203343    5.078e-09    0.035605    0.000000    0.000000    0.000000
    23        -0.360098083295281    2.391e-09    0.035605    0.000000    0.000000    0.000000
    24        -0.360098083330532    1.184e-09    0.035605    0.000000    0.000000    0.000000
    25        -0.360098083324845    5.743e-10    0.035605    0.000000    0.000000    0.000000
    26        -0.360098083318129    3.097e-10    0.035605    0.000000    0.000000    0.000000
    27        -0.360098083316817    1.394e-10    0.035605    0.000000    0.000000    0.000000
    28        -0.360098083317193    6.183e-11    0.035605    0.000000    0.000000    0.000000

    Iterations converged.


    Largest TIA Amplitudes:
              3  90         0.0154876956
              3  85        -0.0154847713
              3  88        -0.0144063034
              2  32        -0.0134444385
              3  86         0.0107483752
              5 119        -0.0103208265
              2  25        -0.0101388142
              5 122        -0.0095086608
              2  17        -0.0090390752
              5 124         0.0087504518

    Largest Tia Amplitudes:
              3  80         0.0620014390
              3  79        -0.0602923774
              3  78        -0.0288312320
              3  86         0.0266243880
              3  81         0.0245050451
              3  91        -0.0205461803
              3  83         0.0198531832
              3  84        -0.0194918858
              3  82         0.0181370187
              3  92        -0.0152151008

    Largest TIJAB Amplitudes:
      5   3  61  19         0.0150494256
      5   3  65  29         0.0138040381
      6   4  66  31         0.0132711005
      5   3  65  19         0.0123969998
      5   3  61  29         0.0123098540
      6   2 124  15         0.0110202081
      6   2 122  15        -0.0107647530
      4   2  90  15         0.0105286127
      4   2  88  15        -0.0104912231
      6   2 119  15        -0.0089313042

    Largest Tijab Amplitudes:
      3   2  80  16         0.0207137723
      3   2  79  16        -0.0187935154
      3   2  80  15         0.0153197741
      3   2  79  15        -0.0144602320
      5   3 125  80        -0.0122952783
      5   3 125  79         0.0117043057
      3   2  80  18        -0.0115612149
      4   3  61  20         0.0113205361
      4   3  65  30        -0.0111408285
      3   2  79  18         0.0105340175

    Largest TIjAb Amplitudes:
      2   2  15  16        -0.0272530700
      2   3  15  80         0.0227051566
      2   2  16  16        -0.0213954970
      2   3  15  79        -0.0210736658
      2   2  15  15        -0.0207502808
      4   3  90  80        -0.0181434561
      4   3  90  79         0.0174777809
      2   3  16  80         0.0172345908
      2   2  15  18         0.0160520788
      2   3  16  79        -0.0155259716

    SCF energy       (wfn)                    = -1394.297355663300095
    Reference energy (file100)                = -1394.297355663316239

    Opposite-spin MP2 correlation energy      =   -0.248137826132236
    Same-spin MP2 correlation energy          =   -0.085003819417245
    MP2 correlation energy                    =   -0.333141645549481
      * MP2 total energy                      = -1394.630497308865642

    Opposite-spin CCSD correlation energy     =   -0.279819189854546
    Same-spin CCSD correlation energy         =   -0.080278893462648
    CCSD correlation energy                   =   -0.360098083317193
      * CCSD total energy                     = -1394.657453746633337

            **************************
            *                        *
            *        CCTRIPLES       *
            *                        *
            **************************


    Wave function   =    CCSD_T
    Reference wfn   =      UHF

    Nuclear Rep. energy (wfn)                =  161.842118734677427
    SCF energy          (wfn)                = -1394.297355663300095
    Reference energy    (file100)            = -1394.297355663316239
    CCSD energy         (file100)            =   -0.360098083317193
    Total CCSD energy   (file100)            = -1394.657453746633337

    Number of ijk index combinations:
    Spin Case AAA:                                  35
    Spin Case BBB:                                  20
    Spin Case AAB:                                 126
    Spin Case ABB:                                 105
    AAA (T) energy                             =   -0.000568614929081
    BBB (T) energy                             =   -0.000592067761592
    AAB (T) energy                             =   -0.010000228090604
    ABB (T) energy                             =   -0.009384092760889
    (T) energy                                   =   -0.020545003542166
      * CCSD(T) total energy                     = -1394.677998750175675

Stephenergy -1394.6779987501757
    Psi4 stopped on: Friday, 05 March 2021 02:37PM
    Psi4 wall time for execution: 0:05:13.29

*** Psi4 exiting successfully. Buy a developer a beer!
